Log file open, 09/02/23 18:26:21
[2023.09.03-00.34.54:090][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.54:107][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-00.34.54:117][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.54:178][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-00.34.54:184][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.03-00.34.54:186][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.03-00.34.54:212][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.09.03-00.34.54:265][403]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.09.03-00.34.55:674][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.09.03-00.34.56:482][459]LogSlate: Window 'Save Content' being destroyed
[2023.09.03-00.34.56:491][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-00.34.56:530][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.03-00.34.56:600][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.09.03-00.34.56:614][459]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.011686 seconds
[2023.09.03-00.34.56:705][459]LogSerialization: UsePackageTrailer: 'true'
[2023.09.03-00.34.56:958][459]LogSavePackage: Moving output files for package: /Game/Santiago_Level
[2023.09.03-00.34.56:958][459]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_Level3BE423D045E9F41E00746FB502CA1A9F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap'
[2023.09.03-00.34.56:982][459]LogFileHelpers: Saving map 'Santiago_Level' took 0.455
[2023.09.03-00.34.56:990][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 497 ms
[2023.09.03-00.34.56:990][459]LogStall: Shutdown...
[2023.09.03-00.34.56:997][459]LogStall: Shutdown complete.
[2023.09.03-00.34.57:047][459]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.57:047][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.57:126][459]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.09.03-00.34.57:126][459]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.57:126][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.57:194][459]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.09.03-00.34.57:195][459]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.57:195][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.57:270][459]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.09.03-00.34.57:270][459]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.57:270][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.57:368][459]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.57:368][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.57:379][459]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.57:379][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.57:451][459]LogSlate: Window 'MainMenu - Unreal Editor' being destroyed
[2023.09.03-00.34.57:560][459]AssetCheck: New page: Asset Save: Santiago_Level
[2023.09.03-00.34.57:560][459]LogContentValidation: Display: Validating /Script/Engine.World /Game/Santiago_Level.Santiago_Level
[2023.09.03-00.34.57:561][460]Cmd: QUIT_EDITOR
[2023.09.03-00.34.57:561][460]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.09.03-00.34.57:572][460]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.09.03-00.34.57:572][460]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.09.03-00.34.57:572][460]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.09.03-00.34.57:589][460]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.57:590][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.34.57:591][460]LogStylusInput: Shutting down StylusInput subsystem.
[2023.09.03-00.34.57:592][460]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.09.03-00.34.58:079][460]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.09.03-00.34.58:080][460]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.09.03-00.34.58:080][460]LogAudio: Display: Audio Device unregistered from world 'Santiago_Level'.
[2023.09.03-00.34.58:080][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.03-00.34.58:081][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.03-00.34.58:087][460]LogAudio: Display: Audio Device Manager Shutdown
[2023.09.03-00.34.58:091][460]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.09.03-00.34.58:101][460]LogExit: Preparing to exit.
[2023.09.03-00.34.58:177][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:188][460]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.03-00.34.58:454][460]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.58:457][460]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.58:461][460]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.58:464][460]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.34.58:540][460]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.09.03-00.34.58:551][460]LogExit: Editor shut down
[2023.09.03-00.34.58:552][460]LogExit: Transaction tracking system shut down
[2023.09.03-00.34.58:713][460]LogExit: Object subsystem successfully closed.
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: ================================================
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: Total job queries 508, among them cache hits 190 (37.40%)
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: Tracking 318 distinct input hashes that result in 211 distinct outputs (66.35%)
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.03-00.34.58:719][460]LogShaderCompilers: Display: ================================================
[2023.09.03-00.34.58:809][460]LogShaderCompilers: Display: Shaders left to compile 0
[2023.09.03-00.34.58:820][460]LogVirtualization: UE::Virtualization was shutdown
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (989)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.09.03-00.34.58:831][460]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.09.03-00.34.58:832][460]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.09.03-00.34.58:892][460]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.09.03-00.34.58:893][460]MemoryProfiler: Shutdown
[2023.09.03-00.34.58:893][460]NetworkingProfiler: Shutdown
[2023.09.03-00.34.58:893][460]LoadingProfiler: Shutdown
[2023.09.03-00.34.58:893][460]TimingProfiler: Shutdown
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module Persona (787)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2023.09.03-00.34.58:893][460]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.09.03-00.34.58:900][460]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.09.03-00.34.58:901][460]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.09.03-00.34.58:901][460]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.09.03-00.34.58:910][460]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (703)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (701)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (695)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module LightMixer (693)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module TakeSequencer (691)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module TakeMovieScene (689)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (685)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module StylusInput (683)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (681)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module PluginBrowser (679)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (677)
[2023.09.03-00.34.58:978][460]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (675)
