Log file open, 09/01/23 13:46:17
[2023.09.01-21.32.20:379][202]r.MotionBlur.Amount = "2"
[2023.09.01-21.32.24:406][443]Cmd: r.MotionBlur.Amount 1
[2023.09.01-21.32.24:406][443]r.MotionBlur.Amount = "1"
[2023.09.01-21.32.26:412][563]Cmd: r.MotionBlur.Amount 2
[2023.09.01-21.32.26:413][563]r.MotionBlur.Amount = "2"
[2023.09.01-21.32.32:245][909]Cmd: r.MotionBlur.Amount 1
[2023.09.01-21.32.32:245][909]r.MotionBlur.Amount = "1"
[2023.09.01-21.32.35:612][111]Cmd: r.MotionBlur.Amount 0
[2023.09.01-21.32.35:612][111]r.MotionBlur.Amount = "0"
[2023.09.01-21.32.36:090][139]Cmd: r.MotionBlur.Amount 2
[2023.09.01-21.32.36:090][139]r.MotionBlur.Amount = "2"
[2023.09.01-21.32.39:408][331]Cmd: r.MotionBlur.Amount 1
[2023.09.01-21.32.39:408][331]r.MotionBlur.Amount = "1"
[2023.09.01-21.32.42:775][532]Cmd: r.MotionBlur.Amount 0
[2023.09.01-21.32.42:775][532]r.MotionBlur.Amount = "0"
[2023.09.01-21.32.44:904][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.32.44:904][658]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.32.44:906][658]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-21.32.44:915][658]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.32.44:928][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.32.44:932][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-21.32.44:944][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.32.45:015][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.09.01-21.32.45:017][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.09.01-21.32.45:043][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.01-21.32.45:110][659]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.09.01-21.33.42:535][904]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.33.42:626][904]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_BulletPlayer.uasset: [Compiler] This blueprint (self) is not a Character, therefore ' Target ' must have a connection.
[2023.09.01-21.33.42:779][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.09.01-21.33.47:732][175]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.33.47:937][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.09.01-21.33.55:741][616]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.33.55:935][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.09.01-21.35.25:610][911]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.35.25:800][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.09.01-21.37.37:636][683]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.37.37:794][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.09.01-21.37.38:782][724]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-21.37.38:790][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-21.37.38:790][724]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 10:37:38 AM)
[2023.09.01-21.37.38:790][724]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.37.38:900][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109993s)
[2023.09.01-21.37.38:900][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.110033s)
[2023.09.01-21.37.38:900][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.37.38:900][724]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-21.37.38:902][724]LogPlayLevel: PIE: World Init took: (0.001554s)
[2023.09.01-21.37.38:960][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.09.01-21.37.38:966][724]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.09.01-21.37.38:966][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-21.37.38:966][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-21.37.38:966][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-21.37.38:966][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-21.37.38:966][724]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-21.37.38:966][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-21.37.38:966][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-21.37.38:966][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-21.37.38:966][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-21.37.38:966][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-21.37.38:966][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-21.37.38:969][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-21.37.39:007][724]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-21.37.39:007][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-21.37.39:007][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-21.37.39:007][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-21.37.39:008][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.09.01-21.37.39:008][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.09.01-21.37.39:010][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.09.01-21.37.39:010][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.09.01-21.37.39:010][724]LogInit: FAudioDevice initialized.
[2023.09.01-21.37.39:010][724]LogAudio: Display: Audio Device (ID: 62) registered with world 'Santiago_Level'.
[2023.09.01-21.37.39:050][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.37.39:052][724]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-21.37.39:059][724]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.39:060][724]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.39:061][724]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.39:062][724]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.39:063][724]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.39:108][724]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-15.37.39
[2023.09.01-21.37.39:109][724]LogWorld: Bringing up level for play took: 0.057444
[2023.09.01-21.37.39:112][724]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.09.01-21.37.39:112][724]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.37.39:112][724]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.37.39:112][724]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.37.39:118][724]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.37.39:122][724]PIE: Server logged in
[2023.09.01-21.37.39:124][724]PIE: Play in editor total start time 0.333 seconds.
[2023.09.01-21.37.39:272][724]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-21.37.39:296][725]Cmd: r.MotionBlur.Amount 2
[2023.09.01-21.37.39:296][725]r.MotionBlur.Amount = "2"
[2023.09.01-21.37.40:864][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.37.40:864][813]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.37.40:865][813]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-21.37.40:872][813]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.37.40:880][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.37.40:882][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-21.37.40:894][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.37.40:957][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-21.37.40:962][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.09.01-21.37.40:964][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.09.01-21.37.40:988][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.01-21.37.41:044][814]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.09.01-21.37.46:069][107]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.37.46:247][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.09.01-21.37.47:191][145]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-21.37.47:199][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-21.37.47:199][145]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 10:37:47 AM)
[2023.09.01-21.37.47:200][145]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.37.47:313][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113274s)
[2023.09.01-21.37.47:313][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.113324s)
[2023.09.01-21.37.47:313][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.37.47:314][145]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-21.37.47:315][145]LogPlayLevel: PIE: World Init took: (0.001701s)
[2023.09.01-21.37.47:375][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.09.01-21.37.47:381][145]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.09.01-21.37.47:381][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-21.37.47:381][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-21.37.47:381][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-21.37.47:381][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-21.37.47:381][145]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-21.37.47:381][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-21.37.47:381][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-21.37.47:381][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-21.37.47:381][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-21.37.47:382][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-21.37.47:382][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-21.37.47:384][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-21.37.47:420][145]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-21.37.47:420][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-21.37.47:420][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-21.37.47:420][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-21.37.47:420][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.09.01-21.37.47:422][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.09.01-21.37.47:423][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.09.01-21.37.47:423][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.09.01-21.37.47:423][145]LogInit: FAudioDevice initialized.
[2023.09.01-21.37.47:423][145]LogAudio: Display: Audio Device (ID: 63) registered with world 'Santiago_Level'.
[2023.09.01-21.37.47:469][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.37.47:470][145]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-21.37.47:477][145]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.47:478][145]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.47:479][145]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.47:481][145]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.47:482][145]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.37.47:529][145]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-15.37.47
[2023.09.01-21.37.47:530][145]LogWorld: Bringing up level for play took: 0.060246
[2023.09.01-21.37.47:532][145]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.09.01-21.37.47:533][145]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.37.47:533][145]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.37.47:533][145]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.37.47:539][145]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.37.47:542][145]PIE: Server logged in
[2023.09.01-21.37.47:544][145]PIE: Play in editor total start time 0.344 seconds.
[2023.09.01-21.37.47:689][145]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-21.37.47:705][146]Cmd: r.MotionBlur.Amount 2
[2023.09.01-21.37.47:705][146]r.MotionBlur.Amount = "2"
[2023.09.01-21.37.49:433][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.37.49:433][245]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.37.49:435][245]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-21.37.49:444][245]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.37.49:456][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.37.49:459][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-21.37.49:469][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.37.49:529][245]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-21.37.49:532][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.09.01-21.37.49:534][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.09.01-21.37.49:556][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.09.01-21.37.49:621][246]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.09.01-21.38.55:112][  5]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.38.55:305][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.09.01-21.38.56:490][ 56]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-21.38.56:498][ 56]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-21.38.56:498][ 56]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 10:38:56 AM)
[2023.09.01-21.38.56:498][ 56]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.38.56:613][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113650s)
[2023.09.01-21.38.56:613][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.113691s)
[2023.09.01-21.38.56:613][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.38.56:614][ 56]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-21.38.56:615][ 56]LogPlayLevel: PIE: World Init took: (0.001793s)
[2023.09.01-21.38.56:673][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.09.01-21.38.56:678][ 56]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.09.01-21.38.56:678][ 56]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-21.38.56:678][ 56]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-21.38.56:678][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-21.38.56:678][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-21.38.56:678][ 56]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-21.38.56:678][ 56]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-21.38.56:678][ 56]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-21.38.56:678][ 56]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-21.38.56:678][ 56]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-21.38.56:678][ 56]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-21.38.56:678][ 56]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-21.38.56:680][ 56]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-21.38.56:725][ 56]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-21.38.56:726][ 56]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-21.38.56:726][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-21.38.56:726][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-21.38.56:728][ 56]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.09.01-21.38.56:728][ 56]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.09.01-21.38.56:730][ 56]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.09.01-21.38.56:730][ 56]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.09.01-21.38.56:730][ 56]LogInit: FAudioDevice initialized.
[2023.09.01-21.38.56:730][ 56]LogAudio: Display: Audio Device (ID: 64) registered with world 'Santiago_Level'.
[2023.09.01-21.38.56:773][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.38.56:774][ 56]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-21.38.56:782][ 56]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.38.56:784][ 56]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.38.56:786][ 56]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.38.56:787][ 56]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.38.56:789][ 56]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.38.56:842][ 56]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-15.38.56
[2023.09.01-21.38.56:844][ 56]LogWorld: Bringing up level for play took: 0.069334
[2023.09.01-21.38.56:846][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.09.01-21.38.56:847][ 56]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.38.56:847][ 56]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.38.56:847][ 56]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.38.56:852][ 56]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.38.56:854][ 56]PIE: Server logged in
[2023.09.01-21.38.56:857][ 56]PIE: Play in editor total start time 0.358 seconds.
[2023.09.01-21.38.57:002][ 56]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-21.38.57:030][ 57]Cmd: r.MotionBlur.Amount 2
[2023.09.01-21.38.57:030][ 57]r.MotionBlur.Amount = "2"
[2023.09.01-21.39.00:171][243]Cmd: r.MotionBlur.Amount 1
[2023.09.01-21.39.00:171][243]r.MotionBlur.Amount = "1"
[2023.09.01-21.39.00:954][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.39.00:954][288]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.39.00:955][288]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-21.39.00:963][288]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.39.00:971][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.39.00:974][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-21.39.00:985][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.39.01:048][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-21.39.01:051][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.09.01-21.39.01:053][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.09.01-21.39.01:075][288]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.09.01-21.39.01:122][289]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.09.01-21.39.03:857][445]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_VectorVector' [The specified module could not be found.]
[2023.09.01-21.39.06:574][590]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.39.06:796][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.09.01-21.39.07:854][634]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-21.39.07:863][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-21.39.07:863][634]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 10:39:07 AM)
[2023.09.01-21.39.07:864][634]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.39.07:979][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115235s)
[2023.09.01-21.39.07:979][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.115278s)
[2023.09.01-21.39.07:979][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.39.07:979][634]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-21.39.07:980][634]LogPlayLevel: PIE: World Init took: (0.001640s)
[2023.09.01-21.39.08:039][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.09.01-21.39.08:044][634]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
