Log file open, 09/06/23 18:39:04
[2023.09.07-01.01.36:246][152]t.MaxFPS = "30"
[2023.09.07-01.01.36:280][153]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:280][153]t.MaxFPS = "30"
[2023.09.07-01.01.36:312][154]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:312][154]t.MaxFPS = "30"
[2023.09.07-01.01.36:346][155]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:346][155]t.MaxFPS = "30"
[2023.09.07-01.01.36:379][156]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:379][156]t.MaxFPS = "30"
[2023.09.07-01.01.36:413][157]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:413][157]t.MaxFPS = "30"
[2023.09.07-01.01.36:446][158]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:446][158]t.MaxFPS = "30"
[2023.09.07-01.01.36:479][159]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:479][159]t.MaxFPS = "30"
[2023.09.07-01.01.36:512][160]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:512][160]t.MaxFPS = "30"
[2023.09.07-01.01.36:546][161]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:546][161]t.MaxFPS = "30"
[2023.09.07-01.01.36:579][162]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:579][162]t.MaxFPS = "30"
[2023.09.07-01.01.36:612][163]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:613][163]t.MaxFPS = "30"
[2023.09.07-01.01.36:646][164]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:646][164]t.MaxFPS = "30"
[2023.09.07-01.01.36:679][165]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:680][165]t.MaxFPS = "30"
[2023.09.07-01.01.36:713][166]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:713][166]t.MaxFPS = "30"
[2023.09.07-01.01.36:746][167]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:746][167]t.MaxFPS = "30"
[2023.09.07-01.01.36:779][168]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:779][168]t.MaxFPS = "30"
[2023.09.07-01.01.36:813][169]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:813][169]t.MaxFPS = "30"
[2023.09.07-01.01.36:846][170]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:846][170]t.MaxFPS = "30"
[2023.09.07-01.01.36:880][171]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:880][171]t.MaxFPS = "30"
[2023.09.07-01.01.36:913][172]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:913][172]t.MaxFPS = "30"
[2023.09.07-01.01.36:946][173]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:947][173]t.MaxFPS = "30"
[2023.09.07-01.01.36:979][174]Cmd: t.maxFPS 30
[2023.09.07-01.01.36:979][174]t.MaxFPS = "30"
[2023.09.07-01.01.37:013][175]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:013][175]t.MaxFPS = "30"
[2023.09.07-01.01.37:046][176]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:046][176]t.MaxFPS = "30"
[2023.09.07-01.01.37:079][177]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:079][177]t.MaxFPS = "30"
[2023.09.07-01.01.37:114][178]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:114][178]t.MaxFPS = "30"
[2023.09.07-01.01.37:146][179]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:146][179]t.MaxFPS = "30"
[2023.09.07-01.01.37:179][180]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:179][180]t.MaxFPS = "30"
[2023.09.07-01.01.37:213][181]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:213][181]t.MaxFPS = "30"
[2023.09.07-01.01.37:246][182]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:246][182]t.MaxFPS = "30"
[2023.09.07-01.01.37:280][183]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:280][183]t.MaxFPS = "30"
[2023.09.07-01.01.37:313][184]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:313][184]t.MaxFPS = "30"
[2023.09.07-01.01.37:346][185]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:346][185]t.MaxFPS = "30"
[2023.09.07-01.01.37:379][186]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:379][186]t.MaxFPS = "30"
[2023.09.07-01.01.37:413][187]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:413][187]t.MaxFPS = "30"
[2023.09.07-01.01.37:447][188]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:447][188]t.MaxFPS = "30"
[2023.09.07-01.01.37:480][189]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:480][189]t.MaxFPS = "30"
[2023.09.07-01.01.37:513][190]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:513][190]t.MaxFPS = "30"
[2023.09.07-01.01.37:546][191]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:546][191]t.MaxFPS = "30"
[2023.09.07-01.01.37:580][192]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:580][192]t.MaxFPS = "30"
[2023.09.07-01.01.37:613][193]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:613][193]t.MaxFPS = "30"
[2023.09.07-01.01.37:646][194]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:646][194]t.MaxFPS = "30"
[2023.09.07-01.01.37:679][195]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:679][195]t.MaxFPS = "30"
[2023.09.07-01.01.37:713][196]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:713][196]t.MaxFPS = "30"
[2023.09.07-01.01.37:747][197]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:747][197]t.MaxFPS = "30"
[2023.09.07-01.01.37:780][198]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:780][198]t.MaxFPS = "30"
[2023.09.07-01.01.37:813][199]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:813][199]t.MaxFPS = "30"
[2023.09.07-01.01.37:846][200]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:847][200]t.MaxFPS = "30"
[2023.09.07-01.01.37:880][201]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:880][201]t.MaxFPS = "30"
[2023.09.07-01.01.37:913][202]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:913][202]t.MaxFPS = "30"
[2023.09.07-01.01.37:947][203]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:947][203]t.MaxFPS = "30"
[2023.09.07-01.01.37:979][204]Cmd: t.maxFPS 30
[2023.09.07-01.01.37:979][204]t.MaxFPS = "30"
[2023.09.07-01.01.38:013][205]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:013][205]t.MaxFPS = "30"
[2023.09.07-01.01.38:046][206]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:047][206]t.MaxFPS = "30"
[2023.09.07-01.01.38:079][207]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:079][207]t.MaxFPS = "30"
[2023.09.07-01.01.38:113][208]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:113][208]t.MaxFPS = "30"
[2023.09.07-01.01.38:146][209]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:146][209]t.MaxFPS = "30"
[2023.09.07-01.01.38:179][210]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:179][210]t.MaxFPS = "30"
[2023.09.07-01.01.38:213][211]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:213][211]t.MaxFPS = "30"
[2023.09.07-01.01.38:246][212]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:246][212]t.MaxFPS = "30"
[2023.09.07-01.01.38:279][213]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:279][213]t.MaxFPS = "30"
[2023.09.07-01.01.38:313][214]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:313][214]t.MaxFPS = "30"
[2023.09.07-01.01.38:346][215]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:346][215]t.MaxFPS = "30"
[2023.09.07-01.01.38:380][216]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:380][216]t.MaxFPS = "30"
[2023.09.07-01.01.38:414][217]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:414][217]t.MaxFPS = "30"
[2023.09.07-01.01.38:446][218]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:446][218]t.MaxFPS = "30"
[2023.09.07-01.01.38:480][219]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:480][219]t.MaxFPS = "30"
[2023.09.07-01.01.38:512][220]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:512][220]t.MaxFPS = "30"
[2023.09.07-01.01.38:546][221]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:546][221]t.MaxFPS = "30"
[2023.09.07-01.01.38:580][222]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:580][222]t.MaxFPS = "30"
[2023.09.07-01.01.38:612][223]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:612][223]t.MaxFPS = "30"
[2023.09.07-01.01.38:645][224]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:646][224]t.MaxFPS = "30"
[2023.09.07-01.01.38:679][225]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:679][225]t.MaxFPS = "30"
[2023.09.07-01.01.38:713][226]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:713][226]t.MaxFPS = "30"
[2023.09.07-01.01.38:745][227]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:745][227]t.MaxFPS = "30"
[2023.09.07-01.01.38:745][227]Cmd: r.MotionBlur.Amount 1
[2023.09.07-01.01.38:745][227]r.MotionBlur.Amount = "1"
[2023.09.07-01.01.38:779][228]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:779][228]t.MaxFPS = "30"
[2023.09.07-01.01.38:813][229]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:813][229]t.MaxFPS = "30"
[2023.09.07-01.01.38:846][230]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:847][230]t.MaxFPS = "30"
[2023.09.07-01.01.38:880][231]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:880][231]t.MaxFPS = "30"
[2023.09.07-01.01.38:914][232]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:914][232]t.MaxFPS = "30"
[2023.09.07-01.01.38:948][233]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:948][233]t.MaxFPS = "30"
[2023.09.07-01.01.38:980][234]Cmd: t.maxFPS 30
[2023.09.07-01.01.38:980][234]t.MaxFPS = "30"
[2023.09.07-01.01.39:014][235]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:014][235]t.MaxFPS = "30"
[2023.09.07-01.01.39:047][236]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:047][236]t.MaxFPS = "30"
[2023.09.07-01.01.39:080][237]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:080][237]t.MaxFPS = "30"
[2023.09.07-01.01.39:112][238]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:113][238]t.MaxFPS = "30"
[2023.09.07-01.01.39:146][239]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:146][239]t.MaxFPS = "30"
[2023.09.07-01.01.39:179][240]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:179][240]t.MaxFPS = "30"
[2023.09.07-01.01.39:213][241]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:213][241]t.MaxFPS = "30"
[2023.09.07-01.01.39:247][242]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:247][242]t.MaxFPS = "30"
[2023.09.07-01.01.39:279][243]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:279][243]t.MaxFPS = "30"
[2023.09.07-01.01.39:314][244]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:314][244]t.MaxFPS = "30"
[2023.09.07-01.01.39:346][245]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:346][245]t.MaxFPS = "30"
[2023.09.07-01.01.39:379][246]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:379][246]t.MaxFPS = "30"
[2023.09.07-01.01.39:413][247]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:413][247]t.MaxFPS = "30"
[2023.09.07-01.01.39:446][248]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:446][248]t.MaxFPS = "30"
[2023.09.07-01.01.39:479][249]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:479][249]t.MaxFPS = "30"
[2023.09.07-01.01.39:513][250]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:513][250]t.MaxFPS = "30"
[2023.09.07-01.01.39:547][251]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:547][251]t.MaxFPS = "30"
[2023.09.07-01.01.39:579][252]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:580][252]t.MaxFPS = "30"
[2023.09.07-01.01.39:614][253]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:614][253]t.MaxFPS = "30"
[2023.09.07-01.01.39:647][254]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:647][254]t.MaxFPS = "30"
[2023.09.07-01.01.39:681][255]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:681][255]t.MaxFPS = "30"
[2023.09.07-01.01.39:713][256]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:713][256]t.MaxFPS = "30"
[2023.09.07-01.01.39:748][257]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:748][257]t.MaxFPS = "30"
[2023.09.07-01.01.39:780][258]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:780][258]t.MaxFPS = "30"
[2023.09.07-01.01.39:812][259]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:812][259]t.MaxFPS = "30"
[2023.09.07-01.01.39:846][260]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:846][260]t.MaxFPS = "30"
[2023.09.07-01.01.39:880][261]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:880][261]t.MaxFPS = "30"
[2023.09.07-01.01.39:914][262]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:914][262]t.MaxFPS = "30"
[2023.09.07-01.01.39:947][263]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:947][263]t.MaxFPS = "30"
[2023.09.07-01.01.39:981][264]Cmd: t.maxFPS 30
[2023.09.07-01.01.39:981][264]t.MaxFPS = "30"
[2023.09.07-01.01.40:014][265]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:014][265]t.MaxFPS = "30"
[2023.09.07-01.01.40:047][266]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:047][266]t.MaxFPS = "30"
[2023.09.07-01.01.40:079][267]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:079][267]t.MaxFPS = "30"
[2023.09.07-01.01.40:113][268]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:113][268]t.MaxFPS = "30"
[2023.09.07-01.01.40:145][269]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:146][269]t.MaxFPS = "30"
[2023.09.07-01.01.40:180][270]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:180][270]t.MaxFPS = "30"
[2023.09.07-01.01.40:213][271]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:213][271]t.MaxFPS = "30"
[2023.09.07-01.01.40:245][272]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:246][272]t.MaxFPS = "30"
[2023.09.07-01.01.40:279][273]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:279][273]t.MaxFPS = "30"
[2023.09.07-01.01.40:312][274]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:312][274]t.MaxFPS = "30"
[2023.09.07-01.01.40:346][275]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:347][275]t.MaxFPS = "30"
[2023.09.07-01.01.40:381][276]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:381][276]t.MaxFPS = "30"
[2023.09.07-01.01.40:413][277]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:413][277]t.MaxFPS = "30"
[2023.09.07-01.01.40:447][278]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:447][278]t.MaxFPS = "30"
[2023.09.07-01.01.40:479][279]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:479][279]t.MaxFPS = "30"
[2023.09.07-01.01.40:512][280]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:512][280]t.MaxFPS = "30"
[2023.09.07-01.01.40:545][281]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:545][281]t.MaxFPS = "30"
[2023.09.07-01.01.40:579][282]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:580][282]t.MaxFPS = "30"
[2023.09.07-01.01.40:613][283]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:613][283]t.MaxFPS = "30"
[2023.09.07-01.01.40:647][284]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:647][284]t.MaxFPS = "30"
[2023.09.07-01.01.40:647][284]Cmd: r.MotionBlur.Amount 2
[2023.09.07-01.01.40:647][284]r.MotionBlur.Amount = "2"
[2023.09.07-01.01.40:680][285]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:680][285]t.MaxFPS = "30"
[2023.09.07-01.01.40:714][286]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:714][286]t.MaxFPS = "30"
[2023.09.07-01.01.40:748][287]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:748][287]t.MaxFPS = "30"
[2023.09.07-01.01.40:781][288]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:781][288]t.MaxFPS = "30"
[2023.09.07-01.01.40:814][289]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:814][289]t.MaxFPS = "30"
[2023.09.07-01.01.40:847][290]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:847][290]t.MaxFPS = "30"
[2023.09.07-01.01.40:880][291]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:880][291]t.MaxFPS = "30"
[2023.09.07-01.01.40:913][292]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:913][292]t.MaxFPS = "30"
[2023.09.07-01.01.40:946][293]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:946][293]t.MaxFPS = "30"
[2023.09.07-01.01.40:980][294]Cmd: t.maxFPS 30
[2023.09.07-01.01.40:981][294]t.MaxFPS = "30"
[2023.09.07-01.01.41:012][295]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:012][295]t.MaxFPS = "30"
[2023.09.07-01.01.41:045][296]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:045][296]t.MaxFPS = "30"
[2023.09.07-01.01.41:080][297]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:080][297]t.MaxFPS = "30"
[2023.09.07-01.01.41:114][298]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:114][298]t.MaxFPS = "30"
[2023.09.07-01.01.41:147][299]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:147][299]t.MaxFPS = "30"
[2023.09.07-01.01.41:179][300]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:179][300]t.MaxFPS = "30"
[2023.09.07-01.01.41:213][301]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:213][301]t.MaxFPS = "30"
[2023.09.07-01.01.41:245][302]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:247][302]t.MaxFPS = "30"
[2023.09.07-01.01.41:280][303]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:280][303]t.MaxFPS = "30"
[2023.09.07-01.01.41:312][304]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:312][304]t.MaxFPS = "30"
[2023.09.07-01.01.41:346][305]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:346][305]t.MaxFPS = "30"
[2023.09.07-01.01.41:379][306]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:380][306]t.MaxFPS = "30"
[2023.09.07-01.01.41:413][307]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:413][307]t.MaxFPS = "30"
[2023.09.07-01.01.41:445][308]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:447][308]t.MaxFPS = "30"
[2023.09.07-01.01.41:479][309]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:480][309]t.MaxFPS = "30"
[2023.09.07-01.01.41:512][310]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:512][310]t.MaxFPS = "30"
[2023.09.07-01.01.41:547][311]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:547][311]t.MaxFPS = "30"
[2023.09.07-01.01.41:580][312]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:580][312]t.MaxFPS = "30"
[2023.09.07-01.01.41:613][313]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:613][313]t.MaxFPS = "30"
[2023.09.07-01.01.41:645][314]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:647][314]t.MaxFPS = "30"
[2023.09.07-01.01.41:680][315]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:680][315]t.MaxFPS = "30"
[2023.09.07-01.01.41:712][316]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:713][316]t.MaxFPS = "30"
[2023.09.07-01.01.41:746][317]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:746][317]t.MaxFPS = "30"
[2023.09.07-01.01.41:779][318]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:779][318]t.MaxFPS = "30"
[2023.09.07-01.01.41:814][319]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:814][319]t.MaxFPS = "30"
[2023.09.07-01.01.41:847][320]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:847][320]t.MaxFPS = "30"
[2023.09.07-01.01.41:881][321]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:881][321]t.MaxFPS = "30"
[2023.09.07-01.01.41:913][322]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:913][322]t.MaxFPS = "30"
[2023.09.07-01.01.41:945][323]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:946][323]t.MaxFPS = "30"
[2023.09.07-01.01.41:979][324]Cmd: t.maxFPS 30
[2023.09.07-01.01.41:979][324]t.MaxFPS = "30"
[2023.09.07-01.01.42:013][325]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:013][325]t.MaxFPS = "30"
[2023.09.07-01.01.42:045][326]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:045][326]t.MaxFPS = "30"
[2023.09.07-01.01.42:079][327]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:079][327]t.MaxFPS = "30"
[2023.09.07-01.01.42:113][328]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:113][328]t.MaxFPS = "30"
[2023.09.07-01.01.42:145][329]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:146][329]t.MaxFPS = "30"
[2023.09.07-01.01.42:180][330]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:180][330]t.MaxFPS = "30"
[2023.09.07-01.01.42:213][331]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:213][331]t.MaxFPS = "30"
[2023.09.07-01.01.42:247][332]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:247][332]t.MaxFPS = "30"
[2023.09.07-01.01.42:280][333]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:280][333]t.MaxFPS = "30"
[2023.09.07-01.01.42:313][334]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:313][334]t.MaxFPS = "30"
[2023.09.07-01.01.42:345][335]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:345][335]t.MaxFPS = "30"
[2023.09.07-01.01.42:379][336]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:379][336]t.MaxFPS = "30"
[2023.09.07-01.01.42:413][337]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:413][337]t.MaxFPS = "30"
[2023.09.07-01.01.42:448][338]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:448][338]t.MaxFPS = "30"
[2023.09.07-01.01.42:482][339]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:482][339]t.MaxFPS = "30"
[2023.09.07-01.01.42:514][340]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:514][340]t.MaxFPS = "30"
[2023.09.07-01.01.42:548][341]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:548][341]t.MaxFPS = "30"
[2023.09.07-01.01.42:581][342]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:581][342]t.MaxFPS = "30"
[2023.09.07-01.01.42:614][343]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:614][343]t.MaxFPS = "30"
[2023.09.07-01.01.42:648][344]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:648][344]t.MaxFPS = "30"
[2023.09.07-01.01.42:681][345]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:681][345]t.MaxFPS = "30"
[2023.09.07-01.01.42:712][346]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:712][346]t.MaxFPS = "30"
[2023.09.07-01.01.42:746][347]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:746][347]t.MaxFPS = "30"
[2023.09.07-01.01.42:780][348]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:780][348]t.MaxFPS = "30"
[2023.09.07-01.01.42:813][349]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:813][349]t.MaxFPS = "30"
[2023.09.07-01.01.42:845][350]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:847][350]t.MaxFPS = "30"
[2023.09.07-01.01.42:879][351]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:879][351]t.MaxFPS = "30"
[2023.09.07-01.01.42:913][352]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:913][352]t.MaxFPS = "30"
[2023.09.07-01.01.42:948][353]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:948][353]t.MaxFPS = "30"
[2023.09.07-01.01.42:980][354]Cmd: t.maxFPS 30
[2023.09.07-01.01.42:981][354]t.MaxFPS = "30"
[2023.09.07-01.01.43:014][355]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:014][355]t.MaxFPS = "30"
[2023.09.07-01.01.43:047][356]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:047][356]t.MaxFPS = "30"
[2023.09.07-01.01.43:081][357]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:081][357]t.MaxFPS = "30"
[2023.09.07-01.01.43:112][358]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:112][358]t.MaxFPS = "30"
[2023.09.07-01.01.43:146][359]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:146][359]t.MaxFPS = "30"
[2023.09.07-01.01.43:180][360]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:180][360]t.MaxFPS = "30"
[2023.09.07-01.01.43:214][361]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:214][361]t.MaxFPS = "30"
[2023.09.07-01.01.43:247][362]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:247][362]t.MaxFPS = "30"
[2023.09.07-01.01.43:280][363]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:280][363]t.MaxFPS = "30"
[2023.09.07-01.01.43:313][364]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:313][364]t.MaxFPS = "30"
[2023.09.07-01.01.43:348][365]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:349][365]t.MaxFPS = "30"
[2023.09.07-01.01.43:381][366]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:381][366]t.MaxFPS = "30"
[2023.09.07-01.01.43:413][367]Cmd: t.maxFPS 30
[2023.09.07-01.01.43:414][367]t.MaxFPS = "30"
[2023.09.07-01.01.43:447][368]Cmd: t.maxFPS 30
