Log file open, 07/09/23 08:21:59
[2023.07.09-15.00.23:630][979]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.00.23:632][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.00.23:634][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-15.00.23:639][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.00.23:668][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.00.23:668][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.07.09-15.00.23:670][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.07.09-15.00.23:679][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.07.09-15.00.23:710][980]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.07.09-15.00.39:544][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-15.00.39:550][896]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-15.00.39:551][896]PIE: New page: PIE session: MainMenu (Jul 9, 2023, 4:00:39 AM)
[2023.07.09-15.00.39:590][896]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.00.39:597][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007332s)
[2023.07.09-15.00.39:597][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.007377s)
[2023.07.09-15.00.39:597][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.00.39:598][896]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-15.00.39:598][896]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.07.09-15.00.39:627][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.07.09-15.00.39:630][896]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.07.09-15.00.39:630][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-15.00.39:630][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-15.00.39:630][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-15.00.39:630][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-15.00.39:630][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-15.00.39:630][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-15.00.39:630][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-15.00.39:630][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-15.00.39:632][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-15.00.39:632][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-15.00.39:632][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-15.00.39:634][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-15.00.39:665][896]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-15.00.39:665][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-15.00.39:665][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-15.00.39:665][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-15.00.39:666][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.07.09-15.00.39:666][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.07.09-15.00.39:669][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.07.09-15.00.39:669][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.07.09-15.00.39:669][896]LogInit: FAudioDevice initialized.
[2023.07.09-15.00.39:669][896]LogAudio: Display: Audio Device (ID: 42) registered with world 'MainMenu'.
[2023.07.09-15.00.39:671][896]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-15.00.39:674][896]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-09.00.39
[2023.07.09-15.00.39:674][896]LogWorld: Bringing up level for play took: 0.003735
[2023.07.09-15.00.39:677][896]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.07.09-15.00.39:677][896]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.00.39:677][896]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.00.39:677][896]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.00.39:678][896]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.00.39:678][896]PIE: Server logged in
[2023.07.09-15.00.39:679][896]PIE: Play in editor total start time 0.128 seconds.
[2023.07.09-15.00.42:971][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.00.42:971][ 86]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.00.42:971][ 86]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.00.42:972][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.00.42:974][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-15.00.42:980][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.00.43:009][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-15.00.43:010][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.07.09-15.00.43:011][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.07.09-15.00.43:016][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.00.43:019][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.07.09-15.00.43:042][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.07.09-15.00.46:551][292]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainMenu/BP_MainMenu.BP_MainMenu
[2023.07.09-15.00.46:551][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.00.52:482][613]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.00.52:482][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.00.52:517][613]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainMenu/BP_MainMenu.BP_MainMenu
[2023.07.09-15.00.52:518][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.01.05:162][334]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainMenu/GM_MainMenu.GM_MainMenu
[2023.07.09-15.01.05:162][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.01.06:515][388]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.01.06:515][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.01.06:544][388]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainMenu/GM_MainMenu.GM_MainMenu
[2023.07.09-15.01.06:544][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.01.08:571][484]LogViewport: Scene viewport resized to 992x593, mode Windowed.
[2023.07.09-15.01.24:471][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-15.01.24:478][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-15.01.24:478][429]PIE: New page: PIE session: MainMenu (Jul 9, 2023, 4:01:24 AM)
[2023.07.09-15.01.24:478][429]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.01.24:486][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007553s)
[2023.07.09-15.01.24:486][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.007592s)
[2023.07.09-15.01.24:486][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.01.24:486][429]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-15.01.24:487][429]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.07.09-15.01.24:533][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.09-15.01.24:535][429]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.07.09-15.01.24:535][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-15.01.24:535][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-15.01.24:535][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-15.01.24:535][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-15.01.24:535][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-15.01.24:535][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-15.01.24:535][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-15.01.24:535][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-15.01.24:536][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-15.01.24:536][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-15.01.24:536][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-15.01.24:537][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-15.01.24:575][429]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-15.01.24:575][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-15.01.24:575][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-15.01.24:575][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-15.01.24:576][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.07.09-15.01.24:576][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.07.09-15.01.24:578][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.07.09-15.01.24:578][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.07.09-15.01.24:578][429]LogInit: FAudioDevice initialized.
[2023.07.09-15.01.24:578][429]LogAudio: Display: Audio Device (ID: 43) registered with world 'MainMenu'.
[2023.07.09-15.01.24:580][429]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-15.01.24:583][429]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-09.01.24
[2023.07.09-15.01.24:584][429]LogWorld: Bringing up level for play took: 0.003819
[2023.07.09-15.01.24:586][429]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.07.09-15.01.24:586][429]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.01.24:586][429]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.01.24:586][429]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.01.24:587][429]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.01.24:587][429]PIE: Server logged in
[2023.07.09-15.01.24:588][429]PIE: Play in editor total start time 0.111 seconds.
[2023.07.09-15.01.26:430][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.01.26:430][530]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.01.26:431][530]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.01.26:432][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.01.26:434][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-15.01.26:439][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.01.26:479][530]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-15.01.26:479][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.07.09-15.01.26:481][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.07.09-15.01.26:486][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.01.26:489][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.07.09-15.01.26:523][531]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.07.09-15.01.43:473][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-15.01.43:482][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-15.01.43:482][500]PIE: New page: PIE session: MainMenu (Jul 9, 2023, 4:01:43 AM)
[2023.07.09-15.01.43:510][500]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.01.43:518][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007571s)
[2023.07.09-15.01.43:518][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.007618s)
[2023.07.09-15.01.43:518][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.01.43:518][500]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-15.01.43:519][500]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.07.09-15.01.43:560][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.07.09-15.01.43:562][500]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.07.09-15.01.43:562][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-15.01.43:562][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-15.01.43:562][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-15.01.43:562][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-15.01.43:562][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-15.01.43:562][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-15.01.43:562][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-15.01.43:562][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-15.01.43:562][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-15.01.43:562][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-15.01.43:562][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-15.01.43:565][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-15.01.43:599][500]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-15.01.43:599][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-15.01.43:599][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-15.01.43:599][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-15.01.43:600][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.07.09-15.01.43:600][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.07.09-15.01.43:602][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.07.09-15.01.43:602][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.07.09-15.01.43:602][500]LogInit: FAudioDevice initialized.
[2023.07.09-15.01.43:603][500]LogAudio: Display: Audio Device (ID: 44) registered with world 'MainMenu'.
[2023.07.09-15.01.43:604][500]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-15.01.43:608][500]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-09.01.43
[2023.07.09-15.01.43:608][500]LogWorld: Bringing up level for play took: 0.003725
[2023.07.09-15.01.43:611][500]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.07.09-15.01.43:612][500]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.01.43:612][500]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.01.43:612][500]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.01.43:613][500]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.01.43:613][500]PIE: Server logged in
[2023.07.09-15.01.43:613][500]PIE: Play in editor total start time 0.131 seconds.
[2023.07.09-15.01.46:270][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.01.46:270][633]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.01.46:271][633]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.01.46:271][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.01.46:274][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-15.01.46:279][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.01.46:320][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-15.01.46:320][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.07.09-15.01.46:322][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.07.09-15.01.46:327][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.01.46:331][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.07.09-15.01.46:364][634]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.07.09-15.01.52:078][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-15.01.52:115][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-15.01.52:157][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.09-15.01.52:188][947]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-15.01.52:188][947]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuC1E2DFB247DA27A9AE72B594AB26D12D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-15.01.52:199][947]LogFileHelpers: Saving map 'MainMenu' took 0.086
[2023.07.09-15.01.52:213][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 5.48 sec)
[2023.07.09-15.01.52:221][947]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-15.01.52:221][947]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-15.01.53:577][ 21]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-15.01.56:103][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-15.01.56:154][167]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-15.01.56:195][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.09-15.01.56:224][167]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-15.01.56:224][167]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenu07B07D9F48A0688DBE0F0F889F8BD089.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-15.01.56:237][167]LogFileHelpers: Saving map 'MainMenu' took 0.084
[2023.07.09-15.01.56:244][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 5.62 sec)
[2023.07.09-15.01.56:251][167]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-15.01.56:251][167]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-15.02.04:481][645]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Credits.WB_Credits
[2023.07.09-15.02.04:482][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.02.04:484][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.02.05:032][645]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-15.02.05:032][645]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-15.02.05:205][645]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.09-15.02.05:207][645]LogSlate: Took 0.000918 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.09-15.02.14:274][ 97]LogSlate: Window 'WB_Credits' being destroyed
[2023.07.09-15.02.20:120][440]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-15.02.20:121][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.02.20:123][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.02.20:662][440]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-15.02.20:662][440]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-15.02.28:044][856]BlueprintLog: New page: Compile WB_Menu
[2023.07.09-15.02.28:198][856]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.09-15.02.29:253][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-15.02.29:262][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-15.02.29:262][900]PIE: New page: PIE session: MainMenu (Jul 9, 2023, 4:02:29 AM)
[2023.07.09-15.02.29:262][900]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.02.29:270][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008704s)
[2023.07.09-15.02.29:270][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.008747s)
[2023.07.09-15.02.29:270][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.02.29:270][900]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-15.02.29:271][900]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.07.09-15.02.29:343][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.09-15.02.29:347][900]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.07.09-15.02.29:347][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-15.02.29:347][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-15.02.29:347][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-15.02.29:347][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-15.02.29:348][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-15.02.29:348][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-15.02.29:348][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-15.02.29:348][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-15.02.29:348][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-15.02.29:348][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-15.02.29:348][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-15.02.29:351][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-15.02.29:384][900]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-15.02.29:384][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-15.02.29:384][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-15.02.29:384][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-15.02.29:385][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.07.09-15.02.29:385][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.07.09-15.02.29:387][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.07.09-15.02.29:387][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.07.09-15.02.29:387][900]LogInit: FAudioDevice initialized.
[2023.07.09-15.02.29:387][900]LogAudio: Display: Audio Device (ID: 45) registered with world 'MainMenu'.
[2023.07.09-15.02.29:389][900]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-15.02.29:393][900]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-09.02.29
[2023.07.09-15.02.29:393][900]LogWorld: Bringing up level for play took: 0.003687
[2023.07.09-15.02.29:395][900]LogOnline: OSS: Created online subsystem instance for: :Context_65
