Log file open, 07/09/23 10:55:52
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=820
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=480
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=147
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=13.168462
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=5.342585
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=7.819030
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.500111
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.029726
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000022
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=5.316484
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=2.057419
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=1.619780
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.766566
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000006
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000004
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000002
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.001351
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=MainMenu
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.07.09-17.45.15:263][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      2859
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      2861
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.999301
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.703600
[2023.07.09-17.45.15:264][867]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.295701
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.000699
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.039842
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =1095.038276
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =163.412694
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.31                   0.17           428          0.00
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.31                   0.31             0         58.87
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.30                   0.00             0         91.15
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.18                   0.00             0         24.99
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.12                   0.01             0          7.14
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.09                   0.00             0          0.05
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.09                   0.09             0         42.32
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.07                   0.00             0          3.77
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.02                   0.00             0         27.06
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0        239.50
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.02
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (518 referencing packages with a total of 4114 unique accesses)
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogInit: Display: Warning/Error Summary (Unique only)
[2023.07.09-17.45.15:274][868]UATHelper: Packaging (Windows): LogInit: Display: -----------------------------------
[2023.07.09-17.45.15:275][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.45.15:275][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.45.15:275][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.45.15:275][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 12 warning(s)
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.09-17.45.15:285][868]UATHelper: Packaging (Windows): Execution of commandlet took:  7.83 seconds
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-17.45.15:465][879]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-17.45.15:518][883]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-17.45.16:908][966]UATHelper: Packaging (Windows): Took 15.0752479s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.07.09-17.45.16:918][966]UATHelper: Packaging (Windows): Cook command time: 15.09 s
[2023.07.09-17.45.16:918][966]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.07.09-17.45.16:918][966]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.07.09-17.45.16:961][969]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.07.09-17.45.17:025][973]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditor.ini
[2023.07.09-17.45.17:025][973]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.07.09-17.45.17:025][973]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.07.09-17.45.17:025][973]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.07.09-17.45.17:025][973]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.07.09-17.45.17:025][973]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Category.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.07.09-17.45.17:035][974]UATHelper: Packaging (Windows): Excluding config file C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Config\DefaultEditor.ini
[2023.07.09-17.45.17:119][979]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows
[2023.07.09-17.45.17:162][981]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.07.09-17.45.17:247][986]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.07.09-17.45.17:278][988]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.07.09-17.45.17:289][989]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\MainMenu.uproject  -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakCommands.txt"
[2023.07.09-17.45.17:585][  6]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.07.09-17.45.17:585][  6]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.07.09-17.45.17:585][  6]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.07.09-17.45.17:585][  6]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakList_MainMenu-Windows.txt
[2023.07.09-17.45.17:585][  6]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 entries to add to pak file.
[2023.07.09-17.45.17:595][  7]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.07.09-17.45.17:595][  7]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1465 files in 0.00s.
[2023.07.09-17.45.17:595][  7]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak.
[2023.07.09-17.45.17:775][ 17]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 298 files, 22162214 -> 8238573 bytes
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1167 files, 1096788 -> 1096788 bytes
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 files, 10042296 bytes total
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20162 bytes
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42124 bytes
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44858 bytes
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.17% of original size. Compressed Size 8238573 bytes, Original Size 22162214 bytes.
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.07.09-17.45.17:786][ 18]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.07.09-17.45.17:839][ 21]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.204776 seconds
[2023.07.09-17.45.17:839][ 21]UATHelper: Packaging (Windows): Took 0.5480583s to run UnrealPak.exe, ExitCode=0
[2023.07.09-17.45.17:849][ 22]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
