Log file open, 08/24/23 10:49:10
[2023.08.24-18.37.55:431][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.24-18.37.55:490][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.24-18.37.55:491][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.08.24-18.37.55:493][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.08.24-18.37.55:498][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.24-18.37.55:520][801]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.08.24-18.37.55:562][802]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.08.24-18.37.57:336][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.24-18.37.57:344][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.24-18.37.57:344][907]PIE: New page: PIE session: Santiago_Level (Aug 24, 2023, 7:37:57 AM)
[2023.08.24-18.37.57:344][907]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.24-18.37.57:454][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110204s)
[2023.08.24-18.37.57:454][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.110245s)
[2023.08.24-18.37.57:454][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.24-18.37.57:455][907]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.24-18.37.57:456][907]LogPlayLevel: PIE: World Init took: (0.001697s)
[2023.08.24-18.37.57:518][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.08.24-18.37.57:520][907]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.08.24-18.37.57:520][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.24-18.37.57:520][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.24-18.37.57:520][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.24-18.37.57:520][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.24-18.37.57:520][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.24-18.37.57:520][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.24-18.37.57:520][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.24-18.37.57:520][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.24-18.37.57:521][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.24-18.37.57:521][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.24-18.37.57:521][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.24-18.37.57:524][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.24-18.37.57:559][907]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.24-18.37.57:560][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.24-18.37.57:560][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.24-18.37.57:560][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.24-18.37.57:560][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.08.24-18.37.57:560][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.08.24-18.37.57:562][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.08.24-18.37.57:562][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.08.24-18.37.57:562][907]LogInit: FAudioDevice initialized.
[2023.08.24-18.37.57:562][907]LogAudio: Display: Audio Device (ID: 49) registered with world 'Santiago_Level'.
[2023.08.24-18.37.57:565][907]LogLoad: Game class is 'MainGameMode_C'
[2023.08.24-18.37.57:569][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.37.57:571][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.37.57:572][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.37.57:573][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.37.57:574][907]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.37.57:616][907]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.24-12.37.57
[2023.08.24-18.37.57:617][907]LogWorld: Bringing up level for play took: 0.051554
[2023.08.24-18.37.57:619][907]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.08.24-18.37.57:619][907]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.24-18.37.57:619][907]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.24-18.37.57:619][907]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.24-18.37.57:625][907]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.24-18.37.57:625][907]PIE: Server logged in
[2023.08.24-18.37.57:626][907]PIE: Play in editor total start time 0.282 seconds.
[2023.08.24-18.37.57:628][907]Cmd: r.MotionBlur.Amount 0
[2023.08.24-18.37.57:628][907]r.MotionBlur.Amount = "0"
[2023.08.24-18.37.57:674][908]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:674][908]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:770][909]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:771][909]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:787][910]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:787][910]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:804][911]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:804][911]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:821][912]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:821][912]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:837][913]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:837][913]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:855][914]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:855][914]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:872][915]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:872][915]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:888][916]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:888][916]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:904][917]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:904][917]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:921][918]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:921][918]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:938][919]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:938][919]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:955][920]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:955][920]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:972][921]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:972][921]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.57:988][922]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.57:988][922]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:004][923]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:004][923]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:021][924]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:021][924]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:037][925]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:038][925]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:055][926]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:055][926]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:072][927]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:072][927]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:088][928]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:088][928]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:104][929]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:104][929]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:121][930]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:121][930]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:137][931]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:137][931]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:155][932]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:155][932]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:172][933]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:172][933]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:188][934]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:188][934]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:206][935]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:206][935]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:221][936]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:221][936]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:238][937]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:238][937]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:255][938]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:255][938]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:272][939]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:272][939]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:288][940]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:288][940]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:305][941]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:305][941]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:321][942]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.37.58:322][942]r.MotionBlur.Amount = "1"
[2023.08.24-18.37.58:351][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.24-18.37.58:351][942]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.08.24-18.37.58:353][942]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.24-18.37.58:360][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.24-18.37.58:365][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.24-18.37.58:375][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.24-18.37.58:432][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.24-18.37.58:436][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.08.24-18.37.58:438][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.08.24-18.37.58:459][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.08.24-18.37.58:503][943]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.08.24-18.38.12:233][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.24-18.38.12:242][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.24-18.38.12:242][706]PIE: New page: PIE session: Santiago_Level (Aug 24, 2023, 7:38:12 AM)
[2023.08.24-18.38.12:242][706]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.24-18.38.12:352][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109109s)
[2023.08.24-18.38.12:352][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.109150s)
[2023.08.24-18.38.12:352][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.24-18.38.12:352][706]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.24-18.38.12:353][706]LogPlayLevel: PIE: World Init took: (0.001617s)
[2023.08.24-18.38.12:413][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.08.24-18.38.12:415][706]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.08.24-18.38.12:415][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.24-18.38.12:415][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.24-18.38.12:415][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.24-18.38.12:415][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.24-18.38.12:415][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.24-18.38.12:415][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.24-18.38.12:415][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.24-18.38.12:415][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.24-18.38.12:416][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.24-18.38.12:416][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.24-18.38.12:416][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.24-18.38.12:418][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.24-18.38.12:452][706]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.24-18.38.12:452][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.24-18.38.12:452][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.24-18.38.12:452][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.24-18.38.12:453][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.08.24-18.38.12:453][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.08.24-18.38.12:455][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.08.24-18.38.12:455][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.08.24-18.38.12:455][706]LogInit: FAudioDevice initialized.
[2023.08.24-18.38.12:455][706]LogAudio: Display: Audio Device (ID: 50) registered with world 'Santiago_Level'.
[2023.08.24-18.38.12:457][706]LogLoad: Game class is 'MainGameMode_C'
[2023.08.24-18.38.12:463][706]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.38.12:465][706]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.38.12:466][706]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.38.12:467][706]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.38.12:468][706]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.38.12:508][706]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.24-12.38.12
[2023.08.24-18.38.12:508][706]LogWorld: Bringing up level for play took: 0.049984
[2023.08.24-18.38.12:511][706]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.08.24-18.38.12:512][706]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.24-18.38.12:512][706]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.24-18.38.12:512][706]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.24-18.38.12:517][706]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.24-18.38.12:517][706]PIE: Server logged in
[2023.08.24-18.38.12:517][706]PIE: Play in editor total start time 0.275 seconds.
[2023.08.24-18.38.12:519][706]Cmd: r.MotionBlur.Amount 0
[2023.08.24-18.38.12:519][706]r.MotionBlur.Amount = "0"
[2023.08.24-18.38.12:567][707]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:567][707]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:668][708]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:668][708]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:682][709]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:682][709]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:699][710]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:699][710]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:716][711]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:716][711]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:732][712]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:732][712]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:749][713]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:749][713]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:766][714]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:766][714]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:783][715]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:783][715]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:799][716]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:799][716]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:815][717]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:816][717]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:832][718]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:832][718]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:849][719]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:849][719]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:866][720]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:866][720]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:882][721]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:882][721]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:899][722]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:899][722]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:916][723]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.12:916][723]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.12:933][724]Cmd: r.MotionBlur.Amount 4
[2023.08.24-18.38.12:933][724]r.MotionBlur.Amount = "4"
[2023.08.24-18.38.13:933][784]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.13:933][784]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.13:950][785]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.13:950][785]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.13:966][786]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.13:966][786]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.13:983][787]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.13:983][787]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.13:999][788]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.13:999][788]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:016][789]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:016][789]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:032][790]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:033][790]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:049][791]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:050][791]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:066][792]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:066][792]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:083][793]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:083][793]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:099][794]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:099][794]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:115][795]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:116][795]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:133][796]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:133][796]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:149][797]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:149][797]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:166][798]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:167][798]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:183][799]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:183][799]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:199][800]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:199][800]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:216][801]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:216][801]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:233][802]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:233][802]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:250][803]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:250][803]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:266][804]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:266][804]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:283][805]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:283][805]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:299][806]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:299][806]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:316][807]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:316][807]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:332][808]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:332][808]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:349][809]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:349][809]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:366][810]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:366][810]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:382][811]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:382][811]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:399][812]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:399][812]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:416][813]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:416][813]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:433][814]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:434][814]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:450][815]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:450][815]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:466][816]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:466][816]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:483][817]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:483][817]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:499][818]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:499][818]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:516][819]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:516][819]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:533][820]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:533][820]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:549][821]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:549][821]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:566][822]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:566][822]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:583][823]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:583][823]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:599][824]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:599][824]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:616][825]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:616][825]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:632][826]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:632][826]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:649][827]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:649][827]r.MotionBlur.Amount = "1"
[2023.08.24-18.38.14:666][828]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.38.14:666][828]r.MotionBlur.Amount = "1"
