Log file open, 09/01/23 15:52:12
[2023.09.01-23.39.13:487][783]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.39.13:488][783]r.MotionBlur.Amount = "2"
[2023.09.01-23.39.22:186][ 26]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.39.22:186][ 26]r.MotionBlur.Amount = "1"
[2023.09.01-23.39.25:548][129]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.39.25:548][129]r.MotionBlur.Amount = "2"
[2023.09.01-23.39.30:083][259]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.39.30:083][259]r.MotionBlur.Amount = "1"
[2023.09.01-23.39.33:426][355]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.39.33:426][355]r.MotionBlur.Amount = "0"
[2023.09.01-23.39.35:458][413]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.39.35:458][413]r.MotionBlur.Amount = "1"
[2023.09.01-23.39.37:403][468]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.39.37:403][468]r.MotionBlur.Amount = "0"
[2023.09.01-23.39.37:613][474]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.39.37:613][474]r.MotionBlur.Amount = "1"
[2023.09.01-23.39.39:149][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-23.39.40:833][570]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.39.40:833][570]r.MotionBlur.Amount = "0"
[2023.09.01-23.39.42:661][625]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.39.42:661][625]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.39.42:662][625]LogNet: Browse: /Game/Santiago_Level
[2023.09.01-23.39.42:662][625]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.01-23.39.42:662][625]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.39.42:665][625]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-23.39.42:675][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-23.39.42:808][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-23.39.42:831][625]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.09.01-23.39.42:840][625]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.39.42:999][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158553s)
[2023.09.01-23.39.43:000][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.158638s)
[2023.09.01-23.39.43:000][625]LogAudio: Display: Audio Device (ID: 51) registered with world 'Santiago_Level'.
[2023.09.01-23.39.43:000][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-23.39.43:000][625]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-23.39.43:002][625]LogPlayLevel: PIE: World Init took: (0.002022s)
[2023.09.01-23.39.43:002][625]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-23.39.43:007][625]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.39.43:008][625]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.39.43:009][625]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.39.43:009][625]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.39.43:011][625]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.39.43:058][625]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-17.39.43
[2023.09.01-23.39.43:059][625]LogWorld: Bringing up level for play took: 0.056803
[2023.09.01-23.39.43:060][625]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.39.43:060][625]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.39.43:060][625]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.39.43:066][625]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.39.43:066][625]LogLoad: Took 0.403530 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.01-23.39.43:124][626]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.39.43:124][626]r.MotionBlur.Amount = "2"
[2023.09.01-23.39.46:313][720]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.39.46:313][720]r.MotionBlur.Amount = "1"
[2023.09.01-23.39.46:818][735]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.39.46:818][735]r.MotionBlur.Amount = "2"
[2023.09.01-23.39.57:375][ 35]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.39.57:375][ 35]r.MotionBlur.Amount = "1"
[2023.09.01-23.39.57:956][ 53]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.39.57:956][ 53]r.MotionBlur.Amount = "2"
[2023.09.01-23.40.02:464][182]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.40.02:464][182]r.MotionBlur.Amount = "1"
[2023.09.01-23.40.05:447][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-23.40.05:840][280]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.40.05:840][280]r.MotionBlur.Amount = "0"
[2023.09.01-23.40.07:604][336]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.40.07:605][336]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.40.07:606][336]LogNet: Browse: /Game/Santiago_Level
[2023.09.01-23.40.07:606][336]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.01-23.40.07:606][336]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.40.07:609][336]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-23.40.07:620][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-23.40.07:737][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-23.40.07:766][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.09.01-23.40.07:775][336]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.40.07:937][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.161071s)
[2023.09.01-23.40.07:937][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.161160s)
[2023.09.01-23.40.07:937][336]LogAudio: Display: Audio Device (ID: 51) registered with world 'Santiago_Level'.
[2023.09.01-23.40.07:937][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-23.40.07:938][336]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-23.40.07:939][336]LogPlayLevel: PIE: World Init took: (0.002124s)
[2023.09.01-23.40.07:939][336]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-23.40.07:943][336]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.07:944][336]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.07:945][336]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.07:945][336]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.07:946][336]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.07:991][336]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-17.40.07
[2023.09.01-23.40.07:993][336]LogWorld: Bringing up level for play took: 0.053980
[2023.09.01-23.40.07:993][336]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.40.07:993][336]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.40.07:993][336]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.40.07:999][336]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.40.07:999][336]LogLoad: Took 0.394078 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.01-23.40.08:056][337]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.40.08:056][337]r.MotionBlur.Amount = "2"
[2023.09.01-23.40.11:226][430]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.40.11:226][430]r.MotionBlur.Amount = "1"
[2023.09.01-23.40.11:725][445]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.40.11:725][445]r.MotionBlur.Amount = "2"
[2023.09.01-23.40.21:972][746]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.40.21:972][746]r.MotionBlur.Amount = "1"
[2023.09.01-23.40.22:328][757]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.40.22:328][757]r.MotionBlur.Amount = "2"
[2023.09.01-23.40.26:498][884]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.40.26:499][884]r.MotionBlur.Amount = "1"
[2023.09.01-23.40.29:866][984]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.40.29:866][984]r.MotionBlur.Amount = "0"
[2023.09.01-23.40.38:234][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-23.40.40:608][308]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.40.40:608][308]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.40.40:609][308]LogNet: Browse: /Game/Santiago_Level
[2023.09.01-23.40.40:610][308]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.01-23.40.40:610][308]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.40.40:612][308]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-23.40.40:621][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-23.40.40:758][308]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-23.40.40:779][308]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.09.01-23.40.40:788][308]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.40.40:941][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.152629s)
[2023.09.01-23.40.40:941][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.152729s)
[2023.09.01-23.40.40:941][308]LogAudio: Display: Audio Device (ID: 51) registered with world 'Santiago_Level'.
[2023.09.01-23.40.40:941][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-23.40.40:942][308]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-23.40.40:943][308]LogPlayLevel: PIE: World Init took: (0.002162s)
[2023.09.01-23.40.40:943][308]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-23.40.40:947][308]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.40:948][308]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.40:949][308]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.40:950][308]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.40:951][308]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.40.40:999][308]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-17.40.40
[2023.09.01-23.40.41:001][308]LogWorld: Bringing up level for play took: 0.057656
[2023.09.01-23.40.41:002][308]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.40.41:002][308]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.40.41:002][308]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.40.41:009][308]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.40.41:009][308]LogLoad: Took 0.399413 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.01-23.40.41:069][309]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.40.41:069][309]r.MotionBlur.Amount = "2"
[2023.09.01-23.40.44:226][402]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.40.44:227][402]r.MotionBlur.Amount = "1"
[2023.09.01-23.40.44:701][416]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.40.44:701][416]r.MotionBlur.Amount = "2"
[2023.09.01-23.40.54:955][716]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.40.54:955][716]r.MotionBlur.Amount = "1"
[2023.09.01-23.40.55:468][730]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.40.55:468][730]r.MotionBlur.Amount = "2"
[2023.09.01-23.40.59:842][859]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.40.59:842][859]r.MotionBlur.Amount = "1"
[2023.09.01-23.41.03:183][956]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.41.03:183][956]r.MotionBlur.Amount = "0"
[2023.09.01-23.41.05:310][ 17]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.41.05:310][ 17]r.MotionBlur.Amount = "1"
[2023.09.01-23.41.06:844][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-23.41.07:220][ 72]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.41.07:220][ 72]r.MotionBlur.Amount = "0"
[2023.09.01-23.41.09:683][146]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.41.09:683][146]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.41.09:684][146]LogNet: Browse: /Game/Santiago_Level
[2023.09.01-23.41.09:684][146]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.01-23.41.09:685][146]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.41.09:687][146]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-23.41.09:696][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-23.41.09:825][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-23.41.09:853][146]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.09.01-23.41.09:862][146]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.41.10:019][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.156726s)
[2023.09.01-23.41.10:019][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.156822s)
[2023.09.01-23.41.10:019][146]LogAudio: Display: Audio Device (ID: 51) registered with world 'Santiago_Level'.
[2023.09.01-23.41.10:019][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-23.41.10:020][146]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-23.41.10:021][146]LogPlayLevel: PIE: World Init took: (0.002094s)
[2023.09.01-23.41.10:021][146]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-23.41.10:026][146]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.10:026][146]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.10:027][146]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.10:028][146]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.10:029][146]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.10:081][146]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-17.41.10
[2023.09.01-23.41.10:082][146]LogWorld: Bringing up level for play took: 0.060615
[2023.09.01-23.41.10:083][146]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.41.10:083][146]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.41.10:083][146]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.41.10:089][146]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.41.10:089][146]LogLoad: Took 0.405089 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.01-23.41.10:155][147]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.41.10:155][147]r.MotionBlur.Amount = "2"
[2023.09.01-23.41.13:328][240]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.41.13:328][240]r.MotionBlur.Amount = "1"
[2023.09.01-23.41.13:838][255]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.41.13:839][255]r.MotionBlur.Amount = "2"
[2023.09.01-23.41.24:101][552]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.41.24:101][552]r.MotionBlur.Amount = "1"
[2023.09.01-23.41.24:551][564]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.41.24:551][564]r.MotionBlur.Amount = "2"
[2023.09.01-23.41.29:329][706]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.41.29:329][706]r.MotionBlur.Amount = "1"
[2023.09.01-23.41.32:689][803]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.41.32:689][803]r.MotionBlur.Amount = "0"
[2023.09.01-23.41.33:773][833]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.41.33:773][833]r.MotionBlur.Amount = "1"
[2023.09.01-23.41.35:750][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-23.41.36:375][902]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.41.36:375][902]r.MotionBlur.Amount = "0"
[2023.09.01-23.41.38:810][976]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.41.38:810][976]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.41.38:811][976]LogNet: Browse: /Game/Santiago_Level
[2023.09.01-23.41.38:812][976]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.01-23.41.38:812][976]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.41.38:814][976]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-23.41.38:823][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-23.41.38:948][976]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-23.41.38:979][976]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.09.01-23.41.38:990][976]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-23.41.39:148][976]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157677s)
[2023.09.01-23.41.39:148][976]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.157773s)
[2023.09.01-23.41.39:148][976]LogAudio: Display: Audio Device (ID: 51) registered with world 'Santiago_Level'.
[2023.09.01-23.41.39:148][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-23.41.39:149][976]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-23.41.39:150][976]LogPlayLevel: PIE: World Init took: (0.002405s)
[2023.09.01-23.41.39:150][976]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-23.41.39:156][976]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.39:157][976]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.39:158][976]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.39:159][976]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.39:160][976]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-23.41.39:208][976]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-17.41.39
[2023.09.01-23.41.39:210][976]LogWorld: Bringing up level for play took: 0.058721
[2023.09.01-23.41.39:211][976]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.41.39:211][976]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-23.41.39:211][976]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.41.39:217][976]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-23.41.39:217][976]LogLoad: Took 0.405610 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.01-23.41.39:280][977]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.41.39:280][977]r.MotionBlur.Amount = "2"
[2023.09.01-23.41.42:432][ 69]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.41.42:432][ 69]r.MotionBlur.Amount = "1"
[2023.09.01-23.41.42:924][ 84]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.41.42:924][ 84]r.MotionBlur.Amount = "2"
[2023.09.01-23.41.53:124][385]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.41.53:124][385]r.MotionBlur.Amount = "1"
[2023.09.01-23.41.53:448][395]Cmd: r.MotionBlur.Amount 2
[2023.09.01-23.41.53:448][395]r.MotionBlur.Amount = "2"
[2023.09.01-23.41.57:727][520]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.41.57:728][520]r.MotionBlur.Amount = "1"
[2023.09.01-23.42.01:091][620]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.42.01:091][620]r.MotionBlur.Amount = "0"
[2023.09.01-23.42.03:325][684]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.42.03:325][684]r.MotionBlur.Amount = "1"
[2023.09.01-23.42.05:137][737]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.42.05:137][737]r.MotionBlur.Amount = "0"
[2023.09.01-23.42.05:515][748]Cmd: r.MotionBlur.Amount 1
[2023.09.01-23.42.05:515][748]r.MotionBlur.Amount = "1"
[2023.09.01-23.42.06:727][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-23.42.08:599][842]Cmd: r.MotionBlur.Amount 0
[2023.09.01-23.42.08:599][842]r.MotionBlur.Amount = "0"
[2023.09.01-23.42.11:092][916]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.42.11:092][916]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.01-23.42.11:093][916]LogNet: Browse: /Game/MainMenu/MainMenu
[2023.09.01-23.42.11:094][916]LogLoad: LoadMap: /Game/MainMenu/MainMenu
