Log file open, 07/09/23 19:52:06
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.101505
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=820
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=820
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=153
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=13.874570
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=5.657866
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=8.210039
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.763222
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.027646
[2023.07.10-01.56.36:401][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000510
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=5.439616
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=2.073307
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=1.656139
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.680961
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000008
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000005
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000002
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.004449
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=MainMenu
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.07.10-01.56.36:402][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      2859
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      2861
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.999301
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.703600
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.295701
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.000699
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.037033
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =984.629844
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =182.984136
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.53                   0.00             0         91.15
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.31                   0.15           428          0.00
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.30                   0.30             0         58.87
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.28                   0.00             0         24.99
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.21                   0.01             0          7.14
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.21                   0.21             0         42.32
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.11                   0.00             0          3.77
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.11                   0.00             0          0.05
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.02                   0.00             0         27.06
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0        239.50
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.02
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (518 referencing packages with a total of 4114 unique accesses)
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogInit: Display: Warning/Error Summary (Unique only)
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogInit: Display: -----------------------------------
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.10-01.56.36:411][811]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 12 warning(s)
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.10-01.56.36:422][812]UATHelper: Packaging (Windows): Execution of commandlet took:  8.22 seconds
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.10-01.56.36:686][827]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.10-01.56.36:728][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.10-01.56.37:931][902]UATHelper: Packaging (Windows): Took 15.6827046s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.07.10-01.56.37:942][902]UATHelper: Packaging (Windows): Cook command time: 15.71 s
[2023.07.10-01.56.37:942][902]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.07.10-01.56.37:952][903]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.07.10-01.56.37:995][906]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditor.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Category.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.07.10-01.56.38:068][910]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.07.10-01.56.38:079][911]UATHelper: Packaging (Windows): Excluding config file C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Config\DefaultEditor.ini
[2023.07.10-01.56.38:153][915]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows
[2023.07.10-01.56.38:195][918]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.07.10-01.56.38:311][925]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.07.10-01.56.38:342][927]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.07.10-01.56.38:353][927]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\MainMenu.uproject  -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakCommands.txt"
[2023.07.10-01.56.38:722][949]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.07.10-01.56.38:722][949]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.07.10-01.56.38:722][949]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.07.10-01.56.38:722][949]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakList_MainMenu-Windows.txt
[2023.07.10-01.56.38:722][949]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 entries to add to pak file.
[2023.07.10-01.56.38:732][950]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.07.10-01.56.38:732][950]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1465 files in 0.01s.
[2023.07.10-01.56.38:732][950]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak.
[2023.07.10-01.56.38:902][960]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 298 files, 22162284 -> 8238551 bytes
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1167 files, 1096788 -> 1096788 bytes
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 files, 10042296 bytes total
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20162 bytes
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42124 bytes
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44858 bytes
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.17% of original size. Compressed Size 8238551 bytes, Original Size 22162284 bytes.
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.07.10-01.56.38:933][962]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.07.10-01.56.38:985][965]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.215249 seconds
[2023.07.10-01.56.38:985][965]UATHelper: Packaging (Windows): Took 0.633051s to run UnrealPak.exe, ExitCode=0
