Log file open, 07/08/23 13:00:43
[2023.07.08-19.57.15:021][ 13]LogWorld: Bringing up level for play took: 0.002429
[2023.07.08-19.57.15:023][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.07.08-19.57.15:023][ 13]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.57.15:023][ 13]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.57.15:023][ 13]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.57.15:025][ 13]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.57.15:026][ 13]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.15:026][ 13]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.15:026][ 13]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.15:026][ 13]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.15:026][ 13]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.57.15:026][ 13]PIE: Server logged in
[2023.07.08-19.57.15:027][ 13]PIE: Play in editor total start time 0.1 seconds.
[2023.07.08-19.57.15:061][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.16:170][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.16:170][ 77]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.57.16:170][ 77]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.57.16:170][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.57.16:174][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.57.16:181][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.57.16:221][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.57.16:221][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.07.08-19.57.16:223][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.07.08-19.57.16:227][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.16:231][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.08-19.57.16:270][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.07.08-19.57.26:161][645]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.57.26:256][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.08-19.57.27:503][696]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.57.27:509][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.57.27:509][696]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:57:27 AM)
[2023.07.08-19.57.27:530][696]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.57.27:535][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005487s)
[2023.07.08-19.57.27:536][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005534s)
[2023.07.08-19.57.27:536][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.57.27:536][696]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.57.27:536][696]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.07.08-19.57.27:580][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.08-19.57.27:582][696]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.07.08-19.57.27:582][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.57.27:582][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.57.27:582][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.57.27:582][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.57.27:582][696]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.57.27:582][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.57.27:582][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.57.27:582][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.57.27:583][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.57.27:583][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.57.27:583][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.57.27:585][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.57.27:620][696]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.57.27:620][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.57.27:620][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.57.27:620][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.57.27:621][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.07.08-19.57.27:621][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.07.08-19.57.27:623][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.07.08-19.57.27:623][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.07.08-19.57.27:623][696]LogInit: FAudioDevice initialized.
[2023.07.08-19.57.27:623][696]LogAudio: Display: Audio Device (ID: 67) registered with world 'test_level'.
[2023.07.08-19.57.27:625][696]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.57.27:627][696]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.57.27
[2023.07.08-19.57.27:628][696]LogWorld: Bringing up level for play took: 0.002301
[2023.07.08-19.57.27:630][696]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.07.08-19.57.27:631][696]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.57.27:631][696]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.57.27:631][696]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.57.27:633][696]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.57.27:634][696]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.27:634][696]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.27:634][696]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.27:634][696]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.27:634][696]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.57.27:634][696]PIE: Server logged in
[2023.07.08-19.57.27:634][696]PIE: Play in editor total start time 0.125 seconds.
[2023.07.08-19.57.27:667][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.28:370][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.28:370][737]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.57.28:371][737]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.57.28:371][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.57.28:374][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.57.28:380][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.57.28:421][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.57.28:421][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.07.08-19.57.28:424][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.07.08-19.57.28:429][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.28:432][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.08-19.57.28:477][738]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.07.08-19.57.33:726][ 29]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.57.33:817][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.08-19.57.35:319][ 95]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.57.35:325][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.57.35:325][ 95]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:57:35 AM)
[2023.07.08-19.57.35:325][ 95]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.57.35:330][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005540s)
[2023.07.08-19.57.35:330][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005577s)
[2023.07.08-19.57.35:330][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.57.35:331][ 95]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.57.35:332][ 95]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.07.08-19.57.35:375][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.08-19.57.35:376][ 95]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.07.08-19.57.35:376][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.57.35:376][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.57.35:376][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.57.35:376][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.57.35:376][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.57.35:376][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.57.35:376][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.57.35:376][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.57.35:377][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.57.35:377][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.57.35:377][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.57.35:379][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.57.35:410][ 95]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.57.35:410][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.57.35:410][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.57.35:410][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.57.35:412][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.07.08-19.57.35:412][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.07.08-19.57.35:413][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.07.08-19.57.35:413][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.07.08-19.57.35:413][ 95]LogInit: FAudioDevice initialized.
[2023.07.08-19.57.35:413][ 95]LogAudio: Display: Audio Device (ID: 68) registered with world 'test_level'.
[2023.07.08-19.57.35:415][ 95]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.57.35:417][ 95]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.57.35
[2023.07.08-19.57.35:417][ 95]LogWorld: Bringing up level for play took: 0.002356
[2023.07.08-19.57.35:419][ 95]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.07.08-19.57.35:420][ 95]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.57.35:420][ 95]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.57.35:420][ 95]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.57.35:422][ 95]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.57.35:423][ 95]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.35:423][ 95]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.35:423][ 95]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.35:423][ 95]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-19.57.35:423][ 95]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.57.35:423][ 95]PIE: Server logged in
[2023.07.08-19.57.35:424][ 95]PIE: Play in editor total start time 0.099 seconds.
[2023.07.08-19.57.35:457][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.36:140][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.36:140][134]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.57.36:140][134]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.57.36:141][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.57.36:144][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.57.36:150][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.57.36:190][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.57.36:190][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.07.08-19.57.36:192][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.07.08-19.57.36:197][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.57.36:200][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.08-19.57.36:237][135]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.07.08-19.59.25:025][645]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.59.25:116][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: ================================================
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Total job queries 421, among them cache hits 50 (11.88%)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Tracking 371 distinct input hashes that result in 226 distinct outputs (60.92%)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Shaders Compiled: 233
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Jobs assigned 233, completed 233 (100.00%)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Average time worker was idle: 74.77 s
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Time job spent in pending queue: average 13.57 s, longest 26.80 s
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 3.42 s
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Job life time (pending + execution): average 14.68 s, max 27.32
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.83 s
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Jobs were issued in 233 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Average processing rate: 6.33 jobs/sec
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Total thread time: 201.50 s
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Total thread preprocess time: 15.54 s
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Percentage time preprocessing: 7.71%
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Effective parallelization: 5.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   47 times, average 1.32 sec, max 2.36 sec, min 0.74 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   47 times, average 1.27 sec, max 2.01 sec, min 0.77 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    8 times, average 0.91 sec, max 1.06 sec, min 0.62 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   48 times, average 0.79 sec, max 1.03 sec, min 0.58 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    8 times, average 0.69 sec, max 0.84 sec, min 0.40 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.72% of total time (compiled   47 times, average 1.32 sec, max 2.36 sec, min 0.74 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.53% of total time (compiled   47 times, average 1.27 sec, max 2.01 sec, min 0.77 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.90% of total time (compiled   48 times, average 0.79 sec, max 1.03 sec, min 0.58 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.13% of total time (compiled   48 times, average 0.47 sec, max 0.80 sec, min 0.34 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 3.62% of total time (compiled    8 times, average 0.91 sec, max 1.06 sec, min 0.62 sec)
[2023.07.08-20.01.46:046][312]LogShaderCompilers: Display: ================================================
[2023.07.08-20.01.59:417][ 95]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-20.01.59:424][ 95]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-20.02.21:646][415]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Physics/Collision?utm_source=editor&utm_medium=docs&utm_campaign=rich_tooltips
[2023.07.08-20.03.14:990][383]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.104 and deleted 0 files with total size 0 MiB. Scanned 15725 files in 14927 folders with total size 840 MiB.
[2023.07.08-20.03.23:006][383]LogSlate: Window 'New Channel' being destroyed
[2023.07.08-20.03.32:333][935]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-20.03.32:339][935]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-20.03.36:010][151]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-20.03.36:134][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.08-20.03.39:316][295]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-20.03.39:321][295]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-20.03.49:194][689]LogSlate: Window 'Edit Channel' being destroyed
[2023.07.08-20.03.50:403][758]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-20.03.50:407][758]LogSlate: Window 'Project Settings' being destroyed
[2023.07.08-20.03.51:029][791]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-20.03.51:130][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.08-20.03.51:661][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-20.03.51:714][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-20.03.51:750][810]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-20.03.51:751][810]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerB43AB839438EB2E5322D2E9B6ABD3AA9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-20.03.51:756][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 5.64 sec)
[2023.07.08-20.03.51:765][810]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-20.03.51:765][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-20.04.05:953][632]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-20.04.06:053][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.07.08-20.04.06:503][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-20.04.06:557][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-20.04.06:592][646]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-20.04.06:593][646]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer4C19378044A8649C8BC49EACB9984A2D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-20.04.06:601][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.74 sec)
[2023.07.08-20.04.06:611][646]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-20.04.06:611][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-20.04.13:592][ 35]BlueprintLog: New page: Compile BP_Wall
[2023.07.08-20.04.13:705][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.08-20.04.14:794][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-20.04.14:884][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Wall" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Wall.uasset" SILENT=true
[2023.07.08-20.04.14:889][ 93]LogSavePackage: Moving output files for package: /Game/BP_Wall
[2023.07.08-20.04.14:890][ 93]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_WallA724376347EEA036BA43A6AD1F0BC612.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Wall.uasset'
[2023.07.08-20.04.14:899][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 5.84 sec)
[2023.07.08-20.04.14:908][ 93]AssetCheck: New page: Asset Save: BP_Wall
[2023.07.08-20.04.14:908][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Wall.BP_Wall
[2023.07.08-20.04.23:097][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-20.04.23:137][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-20.04.23:175][569]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-20.04.23:176][569]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer82A1776544B6765E84926DBC3B89DB78.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-20.04.23:182][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.93 sec)
[2023.07.08-20.04.23:196][569]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-20.04.23:196][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-20.04.23:441][584]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-20.04.23:540][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.08-20.04.25:836][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.04.25:842][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.04.25:843][689]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:04:25 AM)
[2023.07.08-20.04.25:843][689]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.04.25:849][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005805s)
[2023.07.08-20.04.25:849][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005874s)
[2023.07.08-20.04.25:849][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.04.25:849][689]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.04.25:849][689]LogPlayLevel: PIE: World Init took: (0.000958s)
[2023.07.08-20.04.25:899][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.07.08-20.04.25:906][689]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
