Log file open, 09/07/23 10:22:16
[2023.09.07-18.01.28:273][205]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-12.01.28
[2023.09.07-18.01.28:274][205]LogWorld: Bringing up level for play took: 0.041364
[2023.09.07-18.01.28:274][205]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.28:274][205]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.28:274][205]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.28:279][205]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.28:279][205]LogLoad: Took 0.276184 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-18.01.28:338][206]Cmd: r.MotionBlur.Amount 2
[2023.09.07-18.01.28:338][206]r.MotionBlur.Amount = "2"
[2023.09.07-18.01.28:985][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.01.29:034][216]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:082][217]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:125][218]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:168][219]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:214][220]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:261][221]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:306][222]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:352][223]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:399][224]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:444][225]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:488][226]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.29:531][227]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.29:531][227]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.29:532][227]LogNet: Browse: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.29:532][227]LogLoad: LoadMap: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.29:532][227]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.29:534][227]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.01.29:541][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.29:625][227]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.01.29:641][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.09.07-18.01.29:648][227]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.29:756][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108669s)
[2023.09.07-18.01.29:756][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.108731s)
[2023.09.07-18.01.29:756][227]LogAudio: Display: Audio Device (ID: 57) registered with world 'LV_SantiagoTest'.
[2023.09.07-18.01.29:757][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.01.29:757][227]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-18.01.29:758][227]LogPlayLevel: PIE: World Init took: (0.001752s)
[2023.09.07-18.01.29:758][227]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-18.01.29:762][227]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.29:762][227]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.29:763][227]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.29:763][227]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.29:764][227]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.29:798][227]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-12.01.29
[2023.09.07-18.01.29:799][227]LogWorld: Bringing up level for play took: 0.040349
[2023.09.07-18.01.29:799][227]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.29:799][227]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.29:799][227]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.29:805][227]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.29:805][227]LogLoad: Took 0.272982 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-18.01.29:866][228]Cmd: r.MotionBlur.Amount 2
[2023.09.07-18.01.29:866][228]r.MotionBlur.Amount = "2"
[2023.09.07-18.01.31:747][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.01.31:791][264]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.31:835][265]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.31:880][266]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.31:924][267]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.31:969][268]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:013][269]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:054][270]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:102][271]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:148][272]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:192][273]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:235][274]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:279][275]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:323][276]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.32:364][277]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.32:364][277]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.32:365][277]LogNet: Browse: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.32:365][277]LogLoad: LoadMap: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.32:365][277]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.32:367][277]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.01.32:375][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.32:468][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.01.32:482][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.09.07-18.01.32:490][277]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.32:599][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109324s)
[2023.09.07-18.01.32:599][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.109387s)
[2023.09.07-18.01.32:599][277]LogAudio: Display: Audio Device (ID: 57) registered with world 'LV_SantiagoTest'.
[2023.09.07-18.01.32:600][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.01.32:600][277]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-18.01.32:601][277]LogPlayLevel: PIE: World Init took: (0.001752s)
[2023.09.07-18.01.32:601][277]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-18.01.32:605][277]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.32:606][277]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.32:606][277]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.32:607][277]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.32:607][277]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.32:641][277]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-12.01.32
[2023.09.07-18.01.32:642][277]LogWorld: Bringing up level for play took: 0.039926
[2023.09.07-18.01.32:643][277]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.32:643][277]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.32:643][277]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.32:648][277]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.32:648][277]LogLoad: Took 0.282596 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-18.01.32:711][278]Cmd: r.MotionBlur.Amount 2
[2023.09.07-18.01.32:712][278]r.MotionBlur.Amount = "2"
[2023.09.07-18.01.33:341][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.01.33:387][287]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:434][288]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:480][289]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:524][290]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:568][291]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:615][292]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:660][293]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:704][294]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:751][295]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:794][296]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:840][297]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.33:881][298]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.33:881][298]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.33:882][298]LogNet: Browse: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.33:882][298]LogLoad: LoadMap: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.33:882][298]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.33:884][298]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.01.33:891][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.33:979][298]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.01.34:001][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.09.07-18.01.34:009][298]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.34:117][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108349s)
[2023.09.07-18.01.34:117][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.108406s)
[2023.09.07-18.01.34:117][298]LogAudio: Display: Audio Device (ID: 57) registered with world 'LV_SantiagoTest'.
[2023.09.07-18.01.34:117][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.01.34:117][298]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-18.01.34:118][298]LogPlayLevel: PIE: World Init took: (0.001605s)
[2023.09.07-18.01.34:119][298]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-18.01.34:122][298]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.34:123][298]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.34:123][298]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.34:124][298]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.34:125][298]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.34:160][298]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-12.01.34
[2023.09.07-18.01.34:161][298]LogWorld: Bringing up level for play took: 0.041367
[2023.09.07-18.01.34:161][298]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.34:161][298]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.34:161][298]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.34:166][298]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.34:166][298]LogLoad: Took 0.283930 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-18.01.34:216][299]Cmd: r.MotionBlur.Amount 2
[2023.09.07-18.01.34:216][299]r.MotionBlur.Amount = "2"
[2023.09.07-18.01.37:078][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.01.37:118][360]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:158][361]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:197][362]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:236][363]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:277][364]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:317][365]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:355][366]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:394][367]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:431][368]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:470][369]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:509][370]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:546][371]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:584][372]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:621][373]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:658][374]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:695][375]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:734][376]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.37:772][377]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.37:772][377]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.37:773][377]LogNet: Browse: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.37:773][377]LogLoad: LoadMap: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.37:773][377]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.37:775][377]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.01.37:784][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.37:867][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.01.37:882][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.09.07-18.01.37:889][377]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.37:988][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.098353s)
[2023.09.07-18.01.37:988][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.098435s)
[2023.09.07-18.01.37:988][377]LogAudio: Display: Audio Device (ID: 57) registered with world 'LV_SantiagoTest'.
[2023.09.07-18.01.37:988][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.01.37:988][377]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-18.01.37:989][377]LogPlayLevel: PIE: World Init took: (0.001471s)
[2023.09.07-18.01.37:989][377]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-18.01.37:992][377]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.37:994][377]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.37:994][377]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.37:995][377]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.37:995][377]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.38:029][377]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-12.01.38
[2023.09.07-18.01.38:030][377]LogWorld: Bringing up level for play took: 0.039592
[2023.09.07-18.01.38:031][377]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.38:031][377]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.38:031][377]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.38:035][377]LogGameState: Match State Changed from WaitingToStart to InProgress
