Log file open, 07/07/23 20:35:31
[2023.07.08-03.31.59:791][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-03.31.59:791][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-03.31.59:792][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-03.31.59:792][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-03.31.59:792][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-03.31.59:795][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-03.31.59:826][301]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-03.31.59:826][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-03.31.59:826][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-03.31.59:826][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-03.31.59:827][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.07.08-03.31.59:827][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.07.08-03.31.59:829][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.07.08-03.31.59:829][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.07.08-03.31.59:829][301]LogInit: FAudioDevice initialized.
[2023.07.08-03.31.59:829][301]LogAudio: Display: Audio Device (ID: 25) registered with world 'test_level'.
[2023.07.08-03.31.59:832][301]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-03.31.59:833][301]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-21.31.59
[2023.07.08-03.31.59:833][301]LogWorld: Bringing up level for play took: 0.000647
[2023.07.08-03.31.59:836][301]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.07.08-03.31.59:836][301]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-03.31.59:836][301]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-03.31.59:836][301]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-03.31.59:838][301]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-03.31.59:838][301]PIE: Server logged in
[2023.07.08-03.31.59:839][301]PIE: Play in editor total start time 0.089 seconds.
[2023.07.08-03.32.26:386][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.32.26:386][743]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-03.32.26:386][743]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-03.32.26:386][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.32.26:391][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-03.32.26:397][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.32.26:431][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-03.32.26:431][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.07.08-03.32.26:433][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.07.08-03.32.26:439][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.32.26:441][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.07.08-03.32.26:477][744]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.07.08-03.33.51:857][622]BlueprintLog: New page: Compile BP_Player
[2023.07.08-03.33.51:933][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.07.08-03.33.54:019][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-03.33.54:025][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-03.33.54:025][656]PIE: New page: PIE session: test_level (Jul 7, 2023, 4:33:54 PM)
[2023.07.08-03.33.54:026][656]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-03.33.54:029][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002220s)
[2023.07.08-03.33.54:029][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002299s)
[2023.07.08-03.33.54:029][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-03.33.54:029][656]LogAIModule: Creating AISystem for world test_level
[2023.07.08-03.33.54:029][656]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.07.08-03.33.54:302][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.08-03.33.54:308][656]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.07.08-03.33.54:308][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-03.33.54:308][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-03.33.54:308][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-03.33.54:308][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-03.33.54:308][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-03.33.54:308][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-03.33.54:308][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-03.33.54:308][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-03.33.54:309][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-03.33.54:309][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-03.33.54:309][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-03.33.54:312][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-03.33.54:343][656]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-03.33.54:343][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-03.33.54:343][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-03.33.54:343][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-03.33.54:345][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.07.08-03.33.54:345][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.07.08-03.33.54:346][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.07.08-03.33.54:346][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.07.08-03.33.54:346][656]LogInit: FAudioDevice initialized.
[2023.07.08-03.33.54:346][656]LogAudio: Display: Audio Device (ID: 26) registered with world 'test_level'.
[2023.07.08-03.33.54:360][656]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-03.33.54:361][656]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-21.33.54
[2023.07.08-03.33.54:361][656]LogWorld: Bringing up level for play took: 0.000684
[2023.07.08-03.33.54:364][656]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.07.08-03.33.54:364][656]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-03.33.54:364][656]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-03.33.54:364][656]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-03.33.54:367][656]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-03.33.54:367][656]PIE: Server logged in
[2023.07.08-03.33.54:368][656]PIE: Play in editor total start time 0.342 seconds.
[2023.07.08-03.34.12:586][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.34.12:586][828]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-03.34.12:586][828]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-03.34.12:586][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.34.12:791][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-03.34.12:796][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.34.12:833][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-03.34.12:833][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.07.08-03.34.12:835][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.07.08-03.34.12:841][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.34.12:844][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.08-03.34.13:042][829]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.08-03.34.16:724][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-03.34.16:730][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-03.34.16:730][978]PIE: New page: PIE session: test_level (Jul 7, 2023, 4:34:16 PM)
[2023.07.08-03.34.16:730][978]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-03.34.16:732][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001957s)
[2023.07.08-03.34.16:732][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.001990s)
[2023.07.08-03.34.16:732][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-03.34.16:733][978]LogAIModule: Creating AISystem for world test_level
[2023.07.08-03.34.16:733][978]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.07.08-03.34.16:768][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.07.08-03.34.16:770][978]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.07.08-03.34.16:770][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-03.34.16:770][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-03.34.16:770][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-03.34.16:770][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-03.34.16:770][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-03.34.16:770][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-03.34.16:770][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-03.34.16:770][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-03.34.16:770][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-03.34.16:770][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-03.34.16:770][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-03.34.16:773][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-03.34.16:804][978]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-03.34.16:804][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-03.34.16:804][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-03.34.16:804][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-03.34.16:806][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.07.08-03.34.16:806][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.07.08-03.34.16:808][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.07.08-03.34.16:808][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.07.08-03.34.16:808][978]LogInit: FAudioDevice initialized.
[2023.07.08-03.34.16:808][978]LogAudio: Display: Audio Device (ID: 27) registered with world 'test_level'.
[2023.07.08-03.34.16:811][978]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-03.34.16:812][978]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-21.34.16
[2023.07.08-03.34.16:812][978]LogWorld: Bringing up level for play took: 0.000805
[2023.07.08-03.34.16:815][978]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.07.08-03.34.16:815][978]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-03.34.16:815][978]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-03.34.16:815][978]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-03.34.16:816][978]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-03.34.16:816][978]PIE: Server logged in
[2023.07.08-03.34.16:817][978]PIE: Play in editor total start time 0.087 seconds.
[2023.07.08-03.34.28:416][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.34.28:416][ 69]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-03.34.28:416][ 69]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-03.34.28:416][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.34.28:590][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-03.34.28:596][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.34.28:630][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-03.34.28:630][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.07.08-03.34.28:633][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.07.08-03.34.28:639][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.34.28:641][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.08-03.34.28:687][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.07.08-03.34.32:788][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-03.34.32:822][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-03.34.32:857][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.08-03.34.32:865][115]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-03.34.32:866][115]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelD09F319747C8619555B05384C2453F96.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-03.34.32:873][115]LogFileHelpers: Saving map 'test_level' took 0.053
[2023.07.08-03.34.32:887][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.62 sec)
[2023.07.08-03.34.32:895][115]AssetCheck: New page: Asset Save: test_level
[2023.07.08-03.34.32:895][115]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-03.34.43:396][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-03.34.43:403][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-03.34.43:403][259]PIE: New page: PIE session: test_level (Jul 7, 2023, 4:34:43 PM)
[2023.07.08-03.34.43:403][259]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-03.34.43:407][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003116s)
[2023.07.08-03.34.43:407][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003188s)
[2023.07.08-03.34.43:407][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-03.34.43:408][259]LogAIModule: Creating AISystem for world test_level
[2023.07.08-03.34.43:408][259]LogPlayLevel: PIE: World Init took: (0.001215s)
[2023.07.08-03.34.43:449][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.08-03.34.43:450][259]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.07.08-03.34.43:450][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-03.34.43:450][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-03.34.43:450][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-03.34.43:450][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-03.34.43:450][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-03.34.43:450][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-03.34.43:450][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-03.34.43:450][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-03.34.43:450][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-03.34.43:450][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-03.34.43:450][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-03.34.43:452][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-03.34.43:488][259]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-03.34.43:488][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-03.34.43:488][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-03.34.43:488][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-03.34.43:488][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.07.08-03.34.43:488][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.07.08-03.34.43:491][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.07.08-03.34.43:491][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.07.08-03.34.43:491][259]LogInit: FAudioDevice initialized.
[2023.07.08-03.34.43:491][259]LogAudio: Display: Audio Device (ID: 28) registered with world 'test_level'.
[2023.07.08-03.34.43:494][259]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-03.34.43:494][259]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-21.34.43
[2023.07.08-03.34.43:495][259]LogWorld: Bringing up level for play took: 0.000694
[2023.07.08-03.34.43:496][259]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.07.08-03.34.43:497][259]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-03.34.43:497][259]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-03.34.43:497][259]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-03.34.43:499][259]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-03.34.43:499][259]PIE: Server logged in
[2023.07.08-03.34.43:499][259]PIE: Play in editor total start time 0.097 seconds.
[2023.07.08-03.34.47:286][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.34.47:286][290]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-03.34.47:286][290]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-03.34.47:286][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.34.47:498][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-03.34.47:504][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-03.34.47:539][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-03.34.47:539][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.07.08-03.34.47:541][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.07.08-03.34.47:548][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.08-03.34.47:779][291]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.07.08-03.34.48:426][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-03.34.48:625][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-03.34.48:660][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.07.08-03.34.48:668][300]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-03.34.48:668][300]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelD9599ADB48822C252686258BA63EF301.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-03.34.48:676][300]LogFileHelpers: Saving map 'test_level' took 0.050
[2023.07.08-03.34.48:683][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 4.88 sec)
[2023.07.08-03.34.48:691][300]AssetCheck: New page: Asset Save: test_level
[2023.07.08-03.34.48:691][300]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-03.34.49:668][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.08-03.34.49:671][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-03.34.49:865][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Player.uasset" SILENT=true
[2023.07.08-03.34.49:894][320]LogSavePackage: Moving output files for package: /Game/BP_Player
[2023.07.08-03.34.49:895][320]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player361F590F4EFA4DB0412A989D8AB9ABD6.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Player.uasset'
[2023.07.08-03.34.49:903][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 5.11 sec)
[2023.07.08-03.34.49:910][320]AssetCheck: New page: Asset Save: BP_Player
[2023.07.08-03.34.49:910][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player.BP_Player
[2023.07.08-03.34.54:117][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-03.34.54:124][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-03.34.54:124][394]PIE: New page: PIE session: test_level (Jul 7, 2023, 4:34:54 PM)
[2023.07.08-03.34.54:124][394]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-03.34.54:127][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002397s)
[2023.07.08-03.34.54:127][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002450s)
[2023.07.08-03.34.54:127][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-03.34.54:127][394]LogAIModule: Creating AISystem for world test_level
[2023.07.08-03.34.54:127][394]LogPlayLevel: PIE: World Init took: (0.000917s)
[2023.07.08-03.34.54:169][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.08-03.34.54:171][394]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.07.08-03.34.54:171][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-03.34.54:171][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-03.34.54:171][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-03.34.54:171][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-03.34.54:171][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-03.34.54:171][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-03.34.54:171][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-03.34.54:171][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-03.34.54:171][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-03.34.54:171][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-03.34.54:171][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-03.34.54:174][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-03.34.54:210][394]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-03.34.54:210][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-03.34.54:210][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-03.34.54:210][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-03.34.54:210][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.07.08-03.34.54:210][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.07.08-03.34.54:212][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.07.08-03.34.54:212][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.07.08-03.34.54:212][394]LogInit: FAudioDevice initialized.
[2023.07.08-03.34.54:212][394]LogAudio: Display: Audio Device (ID: 29) registered with world 'test_level'.
[2023.07.08-03.34.54:215][394]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-03.34.54:216][394]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-21.34.54
[2023.07.08-03.34.54:216][394]LogWorld: Bringing up level for play took: 0.000678
[2023.07.08-03.34.54:218][394]LogOnline: OSS: Created online subsystem instance for: :Context_40
