Log file open, 09/07/23 12:43:20
[2023.09.07-19.53.32:458][877]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:486][878]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:505][879]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:530][880]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:553][881]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:581][882]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:601][883]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:622][884]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:645][885]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:669][886]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:715][888]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.32:746][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-19.53.32:746][888]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-19.53.32:747][888]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-19.53.32:756][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-19.53.32:763][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.07-19.53.32:772][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-19.53.32:837][888]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-19.53.32:838][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.07-19.53.32:840][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.07-19.53.32:845][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-19.53.32:861][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.07-19.53.32:885][889]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.09.07-19.53.33:467][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.07-19.53.33:477][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.07-19.53.33:478][916]PIE: New page: PIE session: LV_SantiagoTest (Sep 7, 2023, 8:53:33 AM)
[2023.09.07-19.53.33:478][916]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-19.53.33:595][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.117521s)
[2023.09.07-19.53.33:595][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.117601s)
[2023.09.07-19.53.33:596][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-19.53.33:596][916]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-19.53.33:598][916]LogPlayLevel: PIE: World Init took: (0.002232s)
[2023.09.07-19.53.33:658][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.09.07-19.53.33:661][916]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.09.07-19.53.33:661][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-19.53.33:661][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-19.53.33:661][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-19.53.33:661][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.07-19.53.33:661][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.07-19.53.33:661][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.07-19.53.33:661][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.07-19.53.33:661][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.07-19.53.33:662][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.07-19.53.33:662][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.07-19.53.33:662][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.07-19.53.33:665][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.07-19.53.33:702][916]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.07-19.53.33:702][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.07-19.53.33:702][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.07-19.53.33:702][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.07-19.53.33:703][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.09.07-19.53.33:703][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.09.07-19.53.33:704][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.09.07-19.53.33:704][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.09.07-19.53.33:704][916]LogInit: FAudioDevice initialized.
[2023.09.07-19.53.33:704][916]LogAudio: Display: Audio Device (ID: 25) registered with world 'LV_SantiagoTest'.
[2023.09.07-19.53.33:708][916]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-19.53.33:713][916]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.33:714][916]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.33:715][916]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.33:716][916]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.33:718][916]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.33:767][916]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 60) at 2023.09.07-13.53.33
[2023.09.07-19.53.33:768][916]LogWorld: Bringing up level for play took: 0.060006
[2023.09.07-19.53.33:771][916]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.09.07-19.53.33:771][916]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.53.33:771][916]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.53.33:771][916]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.53.33:778][916]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.53.33:778][916]PIE: Server logged in
[2023.09.07-19.53.33:779][916]PIE: Play in editor total start time 0.303 seconds.
[2023.09.07-19.53.33:827][917]Cmd: r.MotionBlur.Amount 2
[2023.09.07-19.53.33:827][917]r.MotionBlur.Amount = "2"
[2023.09.07-19.53.45:542][387]Cmd: r.MotionBlur.Amount 1
[2023.09.07-19.53.45:542][387]r.MotionBlur.Amount = "1"
[2023.09.07-19.53.48:377][503]Cmd: r.MotionBlur.Amount 0
[2023.09.07-19.53.48:378][503]r.MotionBlur.Amount = "0"
[2023.09.07-19.53.52:156][659]Cmd: r.MotionBlur.Amount 2
[2023.09.07-19.53.52:156][659]r.MotionBlur.Amount = "2"
[2023.09.07-19.53.52:857][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-19.53.52:877][688]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.52:900][689]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.52:924][690]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.52:947][691]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.52:971][692]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.52:994][693]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:020][694]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:041][695]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:064][696]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:088][697]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:109][698]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:131][699]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:151][700]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:173][701]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:194][702]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.53.53:215][703]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-19.53.53:215][703]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-19.53.53:217][703]LogNet: Browse: /Game/Levels/LV_SantiagoTest
[2023.09.07-19.53.53:217][703]LogLoad: LoadMap: /Game/Levels/LV_SantiagoTest
[2023.09.07-19.53.53:217][703]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-19.53.53:219][703]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-19.53.53:225][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-19.53.53:328][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-19.53.53:345][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.09.07-19.53.53:351][703]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-19.53.53:483][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132362s)
[2023.09.07-19.53.53:483][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.132454s)
[2023.09.07-19.53.53:483][703]LogAudio: Display: Audio Device (ID: 25) registered with world 'LV_SantiagoTest'.
[2023.09.07-19.53.53:484][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-19.53.53:484][703]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-19.53.53:485][703]LogPlayLevel: PIE: World Init took: (0.001983s)
[2023.09.07-19.53.53:486][703]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-19.53.53:490][703]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.53:491][703]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.53:491][703]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.53:492][703]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.53:493][703]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.53.53:537][703]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 60) at 2023.09.07-13.53.53
[2023.09.07-19.53.53:538][703]LogWorld: Bringing up level for play took: 0.052275
[2023.09.07-19.53.53:539][703]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.53.53:539][703]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.53.53:539][703]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.53.53:547][703]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.53.53:547][703]LogLoad: Took 0.329677 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-19.53.53:596][704]Cmd: r.MotionBlur.Amount 2
[2023.09.07-19.53.53:596][704]r.MotionBlur.Amount = "2"
[2023.09.07-19.54.07:627][260]Cmd: r.MotionBlur.Amount 1
[2023.09.07-19.54.07:627][260]r.MotionBlur.Amount = "1"
[2023.09.07-19.54.10:453][367]Cmd: r.MotionBlur.Amount 0
[2023.09.07-19.54.10:453][367]r.MotionBlur.Amount = "0"
[2023.09.07-19.54.11:670][415]Cmd: r.MotionBlur.Amount 2
[2023.09.07-19.54.11:671][415]r.MotionBlur.Amount = "2"
[2023.09.07-19.54.16:965][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-19.54.16:987][625]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:012][626]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:035][627]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:059][628]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:078][629]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:101][630]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:124][631]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:148][632]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:170][633]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:197][634]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:219][635]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:240][636]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:261][637]Cmd: r.MotionBlur.Amount 1
[2023.09.07-19.54.17:261][637]r.MotionBlur.Amount = "1"
[2023.09.07-19.54.17:261][637]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:283][638]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:305][639]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:327][640]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:351][641]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:375][642]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:398][643]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:421][644]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:443][645]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:464][646]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:488][647]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:513][648]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:535][649]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:560][650]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:583][651]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:607][652]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:633][653]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:657][654]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:677][655]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:701][656]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:724][657]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:745][658]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:767][659]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:788][660]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:808][661]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:829][662]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:849][663]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:872][664]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:896][665]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:921][666]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:942][667]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:965][668]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.17:988][669]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.18:013][670]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.18:038][671]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.18:062][672]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.18:086][673]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.18:106][674]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.18:129][675]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.18:153][676]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-19.54.18:176][677]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
