Log file open, 09/06/23 12:10:19
[2023.09.06-19.30.27:526][145]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.09.06-19.30.27:527][145]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.30.27:527][145]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.30.27:527][145]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.30.27:528][145]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-19.30.27:528][145]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-19.30.27:528][145]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-19.30.27:529][145]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.30.27:531][145]PIE: Server logged in
[2023.09.06-19.30.27:533][145]PIE: Play in editor total start time 0.195 seconds.
[2023.09.06-19.30.27:642][145]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.06-19.30.28:197][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.30.28:197][177]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.30.28:198][177]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.06-19.30.28:206][177]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.30.28:207][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.30.28:211][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-19.30.28:219][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.30.28:288][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-19.30.28:288][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.09.06-19.30.28:290][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.09.06-19.30.28:302][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.09.06-19.30.28:353][178]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.09.06-19.30.28:362][178]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.30.34:095][495]BlueprintLog: New page: Compile BP_3DMenu
[2023.09.06-19.30.34:199][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.09.06-19.30.34:548][508]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.30.35:169][532]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-19.30.35:180][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-19.30.35:180][532]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 8:30:35 AM)
[2023.09.06-19.30.35:180][532]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.30.35:198][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017653s)
[2023.09.06-19.30.35:198][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.017711s)
[2023.09.06-19.30.35:198][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.30.35:198][532]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-19.30.35:199][532]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.09.06-19.30.35:268][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.09.06-19.30.35:271][532]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.09.06-19.30.35:271][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-19.30.35:271][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-19.30.35:271][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-19.30.35:271][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-19.30.35:271][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-19.30.35:271][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-19.30.35:271][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-19.30.35:271][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-19.30.35:271][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-19.30.35:271][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-19.30.35:271][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-19.30.35:274][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-19.30.35:312][532]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-19.30.35:312][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-19.30.35:312][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-19.30.35:312][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-19.30.35:313][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.09.06-19.30.35:313][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.09.06-19.30.35:315][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.09.06-19.30.35:315][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.09.06-19.30.35:315][532]LogInit: FAudioDevice initialized.
[2023.09.06-19.30.35:315][532]LogAudio: Display: Audio Device (ID: 36) registered with world 'Main_Menu_2'.
[2023.09.06-19.30.35:355][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.30.35:355][532]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-19.30.35:364][532]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 60) at 2023.09.06-13.30.35
[2023.09.06-19.30.35:364][532]LogWorld: Bringing up level for play took: 0.009549
[2023.09.06-19.30.35:368][532]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.09.06-19.30.35:368][532]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.30.35:368][532]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.30.35:368][532]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.30.35:370][532]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-19.30.35:370][532]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-19.30.35:370][532]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-19.30.35:370][532]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.30.35:372][532]PIE: Server logged in
[2023.09.06-19.30.35:374][532]PIE: Play in editor total start time 0.194 seconds.
[2023.09.06-19.30.35:486][532]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.06-19.30.48:407][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.30.48:407][306]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.30.48:407][306]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.06-19.30.48:417][306]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.30.48:418][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.30.48:433][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-19.30.48:441][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.30.48:514][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-19.30.48:516][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.09.06-19.30.48:519][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.09.06-19.30.48:532][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.09.06-19.30.48:579][307]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.09.06-19.30.48:588][307]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.30.49:614][347]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-19.30.49:626][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-19.30.49:627][347]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 8:30:49 AM)
[2023.09.06-19.30.49:627][347]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.30.49:646][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020079s)
[2023.09.06-19.30.49:646][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.020132s)
[2023.09.06-19.30.49:646][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.30.49:647][347]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-19.30.49:647][347]LogPlayLevel: PIE: World Init took: (0.001100s)
[2023.09.06-19.30.49:715][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.09.06-19.30.49:717][347]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.09.06-19.30.49:717][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-19.30.49:717][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-19.30.49:717][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-19.30.49:717][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-19.30.49:717][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-19.30.49:717][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-19.30.49:717][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-19.30.49:717][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-19.30.49:718][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-19.30.49:718][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-19.30.49:718][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-19.30.49:720][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-19.30.49:758][347]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-19.30.49:758][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-19.30.49:758][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-19.30.49:758][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-19.30.49:759][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.09.06-19.30.49:759][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.09.06-19.30.49:761][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.09.06-19.30.49:761][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.09.06-19.30.49:761][347]LogInit: FAudioDevice initialized.
[2023.09.06-19.30.49:761][347]LogAudio: Display: Audio Device (ID: 37) registered with world 'Main_Menu_2'.
[2023.09.06-19.30.49:799][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.30.49:799][347]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-19.30.49:808][347]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 60) at 2023.09.06-13.30.49
[2023.09.06-19.30.49:808][347]LogWorld: Bringing up level for play took: 0.009238
[2023.09.06-19.30.49:811][347]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.09.06-19.30.49:812][347]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.30.49:812][347]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.30.49:812][347]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.30.49:813][347]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-19.30.49:813][347]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-19.30.49:813][347]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-19.30.49:813][347]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.30.49:817][347]PIE: Server logged in
[2023.09.06-19.30.49:819][347]PIE: Play in editor total start time 0.193 seconds.
[2023.09.06-19.30.49:934][347]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.06-19.31.31:578][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.31.31:578][930]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.31.31:578][930]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.06-19.31.31:590][930]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.31.31:592][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.31.31:598][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-19.31.31:611][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.31.31:713][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.09.06-19.31.31:716][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.09.06-19.31.31:731][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.06-19.31.31:869][931]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.09.06-19.31.31:898][931]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.31.57:023][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.09.06-19.31.57:027][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/Main_Menu_2_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.09.06-19.31.57:081][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Menu_2_Auto3
[2023.09.06-19.31.57:082][  6]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_2_Auto3317C23B1412C411F60DCEEA2C90E6091.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/Main_Menu_2_Auto3.umap'
[2023.09.06-19.31.57:097][  6]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main_Menu_2' took 0.152
[2023.09.06-19.31.57:097][  6]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.152
[2023.09.06-19.31.57:098][  6]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MainMenu/BP_3DMenu] ([2] browsable assets)...
[2023.09.06-19.31.57:098][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainMenu/BP_3DMenu]
[2023.09.06-19.31.57:098][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/BP_3DMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/MainMenu/BP_3DMenu_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.09.06-19.31.57:105][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainMenu/BP_3DMenu_Auto3
[2023.09.06-19.31.57:105][  6]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_3DMenu_Auto34586EE4B42685A47BAB548A3F5713FB1.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/MainMenu/BP_3DMenu_Auto3.uasset'
[2023.09.06-19.31.57:106][  6]LogFileHelpers: Auto-saving content packages took 0.009
[2023.09.06-19.32.40:551][964]BlueprintLog: New page: Compile BP_3DMenu
[2023.09.06-19.32.40:669][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.09.06-19.32.41:109][982]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.32.41:702][  4]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-19.32.41:713][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-19.32.41:714][  4]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 8:32:41 AM)
[2023.09.06-19.32.41:714][  4]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.32.41:739][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026077s)
[2023.09.06-19.32.41:739][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.026134s)
[2023.09.06-19.32.41:739][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.32.41:740][  4]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-19.32.41:740][  4]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.09.06-19.32.41:818][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.09.06-19.32.41:820][  4]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.09.06-19.32.41:820][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-19.32.41:821][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-19.32.41:821][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-19.32.41:821][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-19.32.41:821][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-19.32.41:821][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-19.32.41:821][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-19.32.41:821][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-19.32.41:821][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-19.32.41:821][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-19.32.41:821][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-19.32.41:823][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-19.32.41:860][  4]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-19.32.41:861][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-19.32.41:861][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-19.32.41:861][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-19.32.41:861][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.09.06-19.32.41:861][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.09.06-19.32.41:864][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.09.06-19.32.41:864][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.09.06-19.32.41:864][  4]LogInit: FAudioDevice initialized.
[2023.09.06-19.32.41:864][  4]LogAudio: Display: Audio Device (ID: 38) registered with world 'Main_Menu_2'.
[2023.09.06-19.32.41:907][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.32.41:907][  4]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-19.32.41:918][  4]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 60) at 2023.09.06-13.32.41
[2023.09.06-19.32.41:919][  4]LogWorld: Bringing up level for play took: 0.011169
[2023.09.06-19.32.41:921][  4]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.09.06-19.32.41:922][  4]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.32.41:922][  4]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.32.41:922][  4]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.32.41:924][  4]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-19.32.41:924][  4]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-19.32.41:924][  4]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-19.32.41:924][  4]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.32.41:926][  4]PIE: Server logged in
[2023.09.06-19.32.41:928][  4]PIE: Play in editor total start time 0.216 seconds.
[2023.09.06-19.32.42:020][  4]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.06-19.32.50:357][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.32.50:357][501]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.32.50:358][501]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.06-19.32.50:365][501]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.32.50:366][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.32.50:382][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-19.32.50:392][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.32.50:463][501]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-19.32.50:463][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.09.06-19.32.50:465][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.09.06-19.32.50:479][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.09.06-19.32.50:524][502]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.09.06-19.32.50:533][502]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.33.02:306][  6]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.33.02:306][  6]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.33.15:473][720]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.33.15:474][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.33.15:498][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.33.15:915][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.33.15:915][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.33.38:011][ 15]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.33.38:109][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.09.06-19.33.38:826][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.33.38:868][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.33.38:872][ 50]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.33.38:873][ 50]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options17C064C349CC11EE7FA8699BE403470D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.33.38:881][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 6.87 sec)
[2023.09.06-19.33.38:894][ 50]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.33.38:894][ 50]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.33.40:318][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.33.40:361][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.33.40:366][130]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.33.40:366][130]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_OptionsE237725A4658428B77BA45A0F6223F60.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.33.40:374][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 6.93 sec)
[2023.09.06-19.33.40:385][130]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.33.40:385][130]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
