Log file open, 07/08/23 14:18:24
[2023.07.08-21.03.29:433][757]Cmd: DELETE
[2023.07.08-21.03.29:433][757]Cmd: ACTOR DELETE
[2023.07.08-21.03.29:435][757]LogEditorActor: Deleted Actor: BP_Objective_C
[2023.07.08-21.03.29:481][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.08-21.03.29:487][757]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.07.08-21.03.30:925][842]LogContentBrowser: Deferred new asset file creation: BP_Objective1
[2023.07.08-21.03.30:929][842]LogContentBrowser: Creating deferred item: BP_Objective1
[2023.07.08-21.03.30:947][843]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Objective1).
[2023.07.08-21.03.35:896][140]LogContentBrowser: Attempting asset rename: BP_Objective1 -> BP_Launcher
[2023.07.08-21.03.35:943][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.08-21.03.35:954][140]LogContentBrowser: End creating deferred item BP_Objective1
[2023.07.08-21.03.37:446][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.03.37:505][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.03.37:511][228]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.03.37:511][228]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_LauncherABFEFFC04223618CAC3176AFFFB31F7D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.03.37:517][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.81 sec)
[2023.07.08-21.03.37:525][228]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.03.37:525][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.03.38:337][275]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.03.38:337][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-21.03.43:813][552]LogSlate: Window 'BP_Launcher' being destroyed
[2023.07.08-21.03.45:697][661]LogViewport: Scene viewport resized to 1060x593, mode Windowed.
[2023.07.08-21.03.52:797][ 84]LogSlate: Took 0.000401 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.08-21.04.02:239][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.04.02:290][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.04.02:299][546]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.04.02:299][546]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher5E9C3DE846977377279520B1E10B4BE2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.04.02:305][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 4.88 sec)
[2023.07.08-21.04.02:315][546]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.04.02:315][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.04.03:310][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.04.03:343][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.04.03:352][605]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.04.03:353][605]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher8B20067A45C364BD7D5B39AA3089734F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.04.03:358][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 4.93 sec)
[2023.07.08-21.04.03:368][605]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.04.03:368][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.04.31:498][267]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-21.04.31:605][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.08-21.04.33:548][368]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CustomGameInstance.CustomGameInstance
[2023.07.08-21.04.33:549][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-21.04.54:906][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.04.54:949][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CustomGameInstance" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/CustomGameInstance.uasset" SILENT=true
[2023.07.08-21.04.54:952][613]LogSavePackage: Moving output files for package: /Game/CustomGameInstance
[2023.07.08-21.04.54:952][613]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/CustomGameInstanceF57C7D9040C0621AC79835AAE77AB73F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/CustomGameInstance.uasset'
[2023.07.08-21.04.54:959][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.98 sec)
[2023.07.08-21.04.54:969][613]AssetCheck: New page: Asset Save: CustomGameInstance
[2023.07.08-21.04.54:969][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CustomGameInstance.CustomGameInstance
[2023.07.08-21.04.55:295][633]BlueprintLog: New page: Compile CustomGameInstance
[2023.07.08-21.04.55:423][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.08-21.04.55:673][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.04.55:724][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CustomGameInstance" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/CustomGameInstance.uasset" SILENT=true
[2023.07.08-21.04.55:725][640]LogSavePackage: Moving output files for package: /Game/CustomGameInstance
[2023.07.08-21.04.55:726][640]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/CustomGameInstanceC85C3AD948998A9412732F97E2F9600F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/CustomGameInstance.uasset'
[2023.07.08-21.04.55:732][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 5.04 sec)
[2023.07.08-21.04.55:742][640]AssetCheck: New page: Asset Save: CustomGameInstance
[2023.07.08-21.04.55:742][640]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CustomGameInstance.CustomGameInstance
[2023.07.08-21.04.55:965][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.04.56:014][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CustomGameInstance" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/CustomGameInstance.uasset" SILENT=true
[2023.07.08-21.04.56:016][654]LogSavePackage: Moving output files for package: /Game/CustomGameInstance
[2023.07.08-21.04.56:016][654]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/CustomGameInstance8CD3E3AC44945B010A25908C4F6E6FE4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/CustomGameInstance.uasset'
[2023.07.08-21.04.56:023][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 5.10 sec)
[2023.07.08-21.04.56:032][654]AssetCheck: New page: Asset Save: CustomGameInstance
[2023.07.08-21.04.56:032][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CustomGameInstance.CustomGameInstance
[2023.07.08-21.05.14:065][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.05.14:151][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-21.05.14:183][669]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-21.05.14:183][669]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer233E40BC4B970126EA9C548BA8FC827B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-21.05.14:196][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 5.23 sec)
[2023.07.08-21.05.14:207][669]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-21.05.14:207][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-21.05.14:823][705]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-21.05.14:935][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.08-21.05.15:317][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.05.15:399][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-21.05.15:432][719]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-21.05.15:432][719]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerE8A787F546CB54A4A12837A5AD7D4D6E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-21.05.15:444][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 5.35 sec)
[2023.07.08-21.05.15:454][719]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-21.05.15:454][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-21.05.18:352][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.05.18:398][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CustomGameInstance" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/CustomGameInstance.uasset" SILENT=true
[2023.07.08-21.05.18:399][893]LogSavePackage: Moving output files for package: /Game/CustomGameInstance
[2023.07.08-21.05.18:400][893]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/CustomGameInstance451B62A841860DED3F92B2A2AFDD6EBC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/CustomGameInstance.uasset'
[2023.07.08-21.05.18:406][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 5.41 sec)
[2023.07.08-21.05.18:417][893]AssetCheck: New page: Asset Save: CustomGameInstance
[2023.07.08-21.05.18:417][893]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CustomGameInstance.CustomGameInstance
[2023.07.08-21.05.20:716][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.05.20:809][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.05.20:817][ 26]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.05.20:819][ 26]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_LauncherBD901B8748C893A6C25168A458DEED05.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.05.20:831][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 5.52 sec)
[2023.07.08-21.05.20:845][ 26]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.05.20:845][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.05.46:819][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.05.46:912][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.05.46:920][537]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.05.46:920][537]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_LauncherC59AF6E6479A2DB4C8C7BC9B1B2016A3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.05.46:932][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 5.64 sec)
[2023.07.08-21.05.46:944][537]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.05.46:944][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.06.03:115][504]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-21.06.03:199][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.07.08-21.06.03:877][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.06.03:956][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.06.03:965][541]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.06.03:965][541]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_LauncherE2B4849F428E92B0710F51A17B8E030C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.06.03:977][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 5.74 sec)
[2023.07.08-21.06.03:991][541]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.06.03:992][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.06.28:521][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.06.28:609][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.06.28:615][998]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.06.28:616][998]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher22096E22425624AB97BD93AEA460F84B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.06.28:628][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.84 sec)
[2023.07.08-21.06.28:639][998]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.06.28:639][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.06.28:939][ 16]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-21.06.29:034][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.07.08-21.06.32:199][163]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-21.06.32:199][163]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-21.06.32:199][163]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-21.06.34:981][163]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.07.08-21.06.40:494][454]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.07.08-21.06.40:500][454]LogContentBrowser: Creating deferred item: NewInterface
[2023.07.08-21.06.40:511][455]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.07.08-21.06.47:404][860]LogContentBrowser: Attempting asset rename: NewInterface -> BP_GameInterface
[2023.07.08-21.06.47:419][860]LogContentBrowser: End creating deferred item NewInterface
[2023.07.08-21.06.48:972][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.06.49:003][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_GameInterface" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset" SILENT=true
[2023.07.08-21.06.49:005][952]LogSavePackage: Moving output files for package: /Game/BP_GameInterface
[2023.07.08-21.06.49:005][952]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_GameInterface97B73B8142813E39D32E628249DD4C12.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset'
[2023.07.08-21.06.49:016][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 5.89 sec)
[2023.07.08-21.06.49:025][952]AssetCheck: New page: Asset Save: BP_GameInterface
[2023.07.08-21.06.49:025][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.08-21.06.49:341][971]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.08-21.06.49:341][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-21.07.09:929][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.07.09:973][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_GameInterface" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset" SILENT=true
[2023.07.08-21.07.09:975][199]LogSavePackage: Moving output files for package: /Game/BP_GameInterface
[2023.07.08-21.07.09:975][199]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_GameInterface2D3E1BB14EDD004ED3FB84AC63620BD9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset'
[2023.07.08-21.07.09:986][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 5.94 sec)
[2023.07.08-21.07.09:995][199]AssetCheck: New page: Asset Save: BP_GameInterface
[2023.07.08-21.07.09:995][199]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.08-21.07.10:432][226]BlueprintLog: New page: Compile BP_GameInterface
[2023.07.08-21.07.10:499][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.07.08-21.07.10:918][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.07.10:946][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_GameInterface" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset" SILENT=true
[2023.07.08-21.07.10:947][250]LogSavePackage: Moving output files for package: /Game/BP_GameInterface
[2023.07.08-21.07.10:948][250]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_GameInterface7A2801DC46FAFE1965DF09A1EC4DD8B4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset'
[2023.07.08-21.07.10:955][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 5.98 sec)
[2023.07.08-21.07.10:965][250]AssetCheck: New page: Asset Save: BP_GameInterface
[2023.07.08-21.07.10:965][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.08-21.07.11:621][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.07.11:666][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_GameInterface" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset" SILENT=true
[2023.07.08-21.07.11:668][289]LogSavePackage: Moving output files for package: /Game/BP_GameInterface
[2023.07.08-21.07.11:668][289]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_GameInterfaceD991D039488840836BC01283EDC55558.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset'
[2023.07.08-21.07.11:676][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 6.03 sec)
[2023.07.08-21.07.11:685][289]AssetCheck: New page: Asset Save: BP_GameInterface
[2023.07.08-21.07.11:685][289]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.08-21.07.51:203][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.08-21.07.51:205][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/test_level_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.07.08-21.07.51:220][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/test_level_Auto1
[2023.07.08-21.07.51:220][635]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level_Auto1C1D0DCA141337D55D74125B6F93D2B8D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/test_level_Auto1.umap'
[2023.07.08-21.07.51:230][635]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/test_level' took 0.088
[2023.07.08-21.07.51:230][635]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.088
[2023.07.08-21.15.15:409][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.15.15:458][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_GameInterface" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset" SILENT=true
[2023.07.08-21.15.15:460][282]LogSavePackage: Moving output files for package: /Game/BP_GameInterface
[2023.07.08-21.15.15:461][282]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_GameInterface7FCC96A44C7CFC4B08627184B1F8E58A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_GameInterface.uasset'
[2023.07.08-21.15.15:467][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 6.09 sec)
[2023.07.08-21.15.15:486][282]AssetCheck: New page: Asset Save: BP_GameInterface
[2023.07.08-21.15.15:486][282]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.08-21.16.35:588][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.16.35:617][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-21.16.35:685][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.07.08-21.16.35:701][410]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-21.16.35:702][410]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level3365F27849BF5B263609D3B3E644FE2C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-21.16.35:713][410]LogFileHelpers: Saving map 'test_level' took 0.096
[2023.07.08-21.16.35:722][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 6.22 sec)
[2023.07.08-21.16.35:730][410]AssetCheck: New page: Asset Save: test_level
[2023.07.08-21.16.35:730][410]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-21.17.05:262][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.08-21.17.07:712][127]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.08-21.17.14:126][455]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-21.17.14:207][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.08-21.17.17:006][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.08-21.17.18:505][612]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.08-21.17.18:651][612]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.08-21.17.18:652][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-21.17.18:699][612]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/BP_Launcher.BP_Launcher
	Asset Type: Blueprint
[2023.07.08-21.17.19:181][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.08-21.17.19:317][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.08-21.17.19:383][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.07.08-21.17.19:444][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.07.08-21.17.21:783][722]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-21.17.21:783][722]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
