Log file open, 07/07/23 14:29:13
[2023.07.07-21.46.29:799][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.07.07-21.46.29:799][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.07.07-21.46.29:801][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.07.07-21.46.29:801][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.07.07-21.46.29:802][255]LogInit: FAudioDevice initialized.
[2023.07.07-21.46.29:802][255]LogAudio: Display: Audio Device (ID: 75) registered with world 'LV_Level1'.
[2023.07.07-21.46.29:806][255]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.46.29:806][255]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.46.29
[2023.07.07-21.46.29:806][255]LogWorld: Bringing up level for play took: 0.000786
[2023.07.07-21.46.29:810][255]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.07.07-21.46.29:810][255]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.46.29:810][255]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.46.29:811][255]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.46.29:812][255]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.46.29:812][255]PIE: Server logged in
[2023.07.07-21.46.29:813][255]PIE: Play in editor total start time 0.148 seconds.
[2023.07.07-21.46.30:624][267]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.30:641][268]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.30:657][269]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.30:673][270]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.30:690][271]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.30:707][272]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.30:724][273]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.30:740][274]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:257][305]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:274][306]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:290][307]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:307][308]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:324][309]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:340][310]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:357][311]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:374][312]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:941][346]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:957][347]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:973][348]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.31:990][349]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:007][350]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:023][351]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:040][352]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:057][353]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:074][354]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:107][356]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:123][357]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:140][358]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:157][359]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:174][360]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:190][361]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:207][362]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:223][363]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.32:698][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.46.32:698][389]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.46.32:699][389]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.46.32:699][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.46.32:703][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.46.32:711][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.46.32:780][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.46.32:780][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.07.07-21.46.32:782][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.07.07-21.46.32:787][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.46.32:789][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.07-21.46.32:854][390]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.07.07-21.46.37:818][674]BlueprintLog: New page: Compile BP_Player
[2023.07.07-21.46.37:920][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.07.07-21.46.39:075][731]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.46.39:082][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.46.39:082][731]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:46:39 AM)
[2023.07.07-21.46.39:082][731]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.46.39:084][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002256s)
[2023.07.07-21.46.39:084][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.002294s)
[2023.07.07-21.46.39:084][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.46.39:084][731]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.46.39:085][731]LogPlayLevel: PIE: World Init took: (0.000930s)
[2023.07.07-21.46.39:153][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.07.07-21.46.39:155][731]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.07.07-21.46.39:155][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.46.39:155][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.46.39:155][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.46.39:155][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.46.39:156][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.46.39:156][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.46.39:156][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.46.39:156][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.46.39:156][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.46.39:156][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.46.39:156][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.46.39:158][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.46.39:193][731]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.46.39:193][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.46.39:193][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.46.39:193][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.46.39:194][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.07.07-21.46.39:194][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.07.07-21.46.39:196][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.07.07-21.46.39:196][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.07.07-21.46.39:196][731]LogInit: FAudioDevice initialized.
[2023.07.07-21.46.39:196][731]LogAudio: Display: Audio Device (ID: 76) registered with world 'LV_Level1'.
[2023.07.07-21.46.39:199][731]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.46.39:200][731]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.46.39
[2023.07.07-21.46.39:200][731]LogWorld: Bringing up level for play took: 0.000717
[2023.07.07-21.46.39:202][731]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.07.07-21.46.39:203][731]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.46.39:203][731]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.46.39:203][731]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.46.39:204][731]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.46.39:204][731]PIE: Server logged in
[2023.07.07-21.46.39:205][731]PIE: Play in editor total start time 0.124 seconds.
[2023.07.07-21.46.40:064][749]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.40:081][750]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.40:098][751]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.40:115][752]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.40:131][753]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.40:148][754]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.40:164][755]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.46.46:489][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.46.46:489][132]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.46.46:489][132]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.46.46:489][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.46.46:493][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.46.46:502][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.46.46:567][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.46.46:567][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.07.07-21.46.46:569][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.07.07-21.46.46:574][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.46.46:578][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.07-21.46.46:731][133]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.07.07-21.46.49:089][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.46.49:135][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.46.49:204][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.07-21.46.49:212][246]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.46.49:212][246]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level15A147E954B33B539405EBDB5470E0551.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.46.49:220][246]LogFileHelpers: Saving map 'LV_Level1' took 0.085
[2023.07.07-21.46.49:229][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 15.9 sec)
[2023.07.07-21.46.49:242][246]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-21.46.49:242][246]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-21.47.42:665][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.47.42:670][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.47.42:670][367]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:47:42 AM)
[2023.07.07-21.47.42:670][367]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.47.42:673][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001918s)
[2023.07.07-21.47.42:673][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001965s)
[2023.07.07-21.47.42:673][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.47.42:673][367]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.47.42:673][367]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.07.07-21.47.42:743][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.07.07-21.47.42:746][367]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.07.07-21.47.42:746][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.47.42:746][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.47.42:746][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.47.42:746][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.47.42:746][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.47.42:746][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.47.42:746][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.47.42:746][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.47.42:746][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.47.42:746][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.47.42:746][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.47.42:749][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.47.42:781][367]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.47.42:782][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.47.42:782][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.47.42:782][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.47.42:783][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.07.07-21.47.42:783][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.07.07-21.47.42:784][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.07.07-21.47.42:784][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.07.07-21.47.42:784][367]LogInit: FAudioDevice initialized.
[2023.07.07-21.47.42:784][367]LogAudio: Display: Audio Device (ID: 77) registered with world 'LV_Level1'.
[2023.07.07-21.47.42:788][367]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.47.42:788][367]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.47.42
[2023.07.07-21.47.42:788][367]LogWorld: Bringing up level for play took: 0.000658
[2023.07.07-21.47.42:791][367]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.07.07-21.47.42:791][367]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.47.42:791][367]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.47.42:791][367]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.47.42:792][367]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.47.42:792][367]PIE: Server logged in
[2023.07.07-21.47.42:793][367]PIE: Play in editor total start time 0.123 seconds.
[2023.07.07-21.47.43:598][387]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.47.43:614][388]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.47.43:631][389]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.47.43:647][390]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.47.43:663][391]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.47.43:680][392]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.47.43:697][393]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.47.45:919][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.47.45:919][524]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.47.45:919][524]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.47.45:919][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.47.45:923][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.47.45:930][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.47.45:998][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.47.45:998][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.07.07-21.47.46:000][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.07.07-21.47.46:005][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.47.46:009][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.07.07-21.47.46:095][525]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.07.07-21.47.47:390][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.47.47:423][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.47.47:491][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.07.07-21.47.47:499][562]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.47.47:499][562]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level14027E74D4BDD21A5128B9FA92D5C8C0A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.47.47:506][562]LogFileHelpers: Saving map 'LV_Level1' took 0.084
[2023.07.07-21.47.47:515][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 16.0 sec)
[2023.07.07-21.47.47:525][562]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-21.47.47:526][562]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-21.48.05:492][611]BlueprintLog: New page: Compile MainGameMode
[2023.07.07-21.48.05:592][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.07.07-21.48.06:827][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.48.06:834][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.48.06:834][677]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:48:06 AM)
[2023.07.07-21.48.06:834][677]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.48.06:836][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001867s)
[2023.07.07-21.48.06:836][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001902s)
[2023.07.07-21.48.06:836][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.48.06:837][677]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.48.06:837][677]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.07.07-21.48.06:904][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.07-21.48.06:908][677]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.07.07-21.48.06:908][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.48.06:908][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.48.06:908][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.48.06:908][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.48.06:908][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.48.06:908][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.48.06:908][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.48.06:908][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.48.06:908][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.48.06:908][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.48.06:908][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.48.06:910][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.48.06:944][677]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.48.06:944][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.48.06:944][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.48.06:944][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.48.06:944][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.07.07-21.48.06:944][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.07.07-21.48.06:948][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.07.07-21.48.06:948][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.07.07-21.48.06:948][677]LogInit: FAudioDevice initialized.
[2023.07.07-21.48.06:948][677]LogAudio: Display: Audio Device (ID: 78) registered with world 'LV_Level1'.
[2023.07.07-21.48.06:951][677]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.48.06:952][677]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.48.06
[2023.07.07-21.48.06:952][677]LogWorld: Bringing up level for play took: 0.000789
[2023.07.07-21.48.06:955][677]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.07.07-21.48.06:955][677]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.48.06:955][677]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.48.06:955][677]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.48.06:956][677]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.48.06:956][677]PIE: Server logged in
[2023.07.07-21.48.06:957][677]PIE: Play in editor total start time 0.123 seconds.
[2023.07.07-21.48.07:827][699]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.07:845][700]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.07:861][701]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.07:878][702]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.07:896][703]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.07:915][704]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.09:923][815]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.09:942][816]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.09:959][817]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.09:980][818]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.09:996][819]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.21:331][487]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.21:347][488]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.21:363][489]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.21:380][490]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.21:397][491]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.22:448][554]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.22:464][555]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.22:480][556]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.22:497][557]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.22:514][558]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.22:530][559]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.22:547][560]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.22:564][561]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:181][718]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:197][719]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:214][720]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:231][721]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:247][722]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:264][723]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:281][724]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:547][740]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:564][741]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:581][742]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:597][743]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:613][744]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:630][745]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:697][749]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:714][750]LogBlueprintUserMessages: LAUNCH
