Log file open, 07/09/23 06:25:50
[2023.07.09-13.23.45:389][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.07.09-13.23.45:446][583]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_BulletPlayer_Auto1
[2023.07.09-13.23.45:447][583]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer_Auto12B587F5A4F14CC073CCFA3B139FAD72D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto1.uasset'
[2023.07.09-13.23.45:447][583]LogFileHelpers: Auto-saving content packages took 0.109
[2023.07.09-13.25.41:698][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-13.25.41:746][976]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-13.25.41:796][976]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-13.25.41:796][976]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerB2EC2F35473743F9C57D0892BF46C7CA.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-13.25.41:804][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 9.89 sec)
[2023.07.09-13.25.41:815][976]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-13.25.41:815][976]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-13.25.43:937][102]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-13.25.44:082][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.09-13.26.24:489][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-13.26.24:552][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-13.26.24:604][163]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-13.26.24:604][163]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer46C6244D44AFCD9BFD0BA5A7E6091319.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-13.26.24:611][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 10.0 sec)
[2023.07.09-13.26.24:621][163]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-13.26.24:621][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-13.26.25:735][230]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-13.26.25:880][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.09-13.27.20:003][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-13.27.20:070][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-13.27.20:126][301]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-13.27.20:127][301]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer49123E7E47D4EDFAB465A3B6527ADB05.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-13.27.20:135][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 10.1 sec)
[2023.07.09-13.27.20:145][301]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-13.27.20:145][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-13.27.39:963][445]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-13.27.40:132][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.09-13.27.41:629][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-13.27.41:697][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-13.27.41:752][505]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-13.27.41:753][505]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerD141A0154059A1E721C764B208C2084F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-13.27.41:766][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 10.2 sec)
[2023.07.09-13.27.41:774][505]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-13.27.41:774][505]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-13.27.43:379][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-13.27.43:430][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-13.27.43:493][601]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-13.27.43:494][601]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerE34728E24A3F9113C566949A5A789FF3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-13.27.43:501][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 10.4 sec)
[2023.07.09-13.27.43:510][601]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-13.27.43:512][601]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-13.28.29:857][150]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.191 and deleted 0 files with total size 0 MiB. Scanned 20121 files in 18870 folders with total size 995 MiB.
[2023.07.09-13.28.39:747][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-13.28.39:811][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-13.28.39:867][249]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-13.28.39:867][249]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer5DB54EF843C32660DD81AB99DF46F1AA.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-13.28.39:878][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 10.5 sec)
[2023.07.09-13.28.39:887][249]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-13.28.39:887][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-13.29.57:639][306]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-13.29.57:812][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.07.09-13.29.58:343][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-13.29.58:403][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-13.29.58:461][308]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-13.29.58:462][308]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerDDF34C434E122CD5213EB49E7871881D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-13.29.58:470][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 10.6 sec)
[2023.07.09-13.29.58:479][308]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-13.29.58:479][308]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-13.29.59:844][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-13.29.59:892][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-13.29.59:952][332]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-13.29.59:952][332]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerAE53769C44F9CD34EB0264AE2627A541.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-13.29.59:959][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 10.7 sec)
[2023.07.09-13.29.59:971][332]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-13.29.59:971][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-13.30.02:327][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.07.09-13.30.02:332][464]LogStall: Shutdown...
[2023.07.09-13.30.02:339][464]LogStall: Shutdown complete.
[2023.07.09-13.30.02:442][464]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.02:442][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.02:452][464]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.02:452][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.02:563][464]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.02:563][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.02:573][464]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.02:573][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.02:680][464]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.02:680][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.02:689][464]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.02:689][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.02:855][464]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.09-13.30.02:855][464]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.02:855][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.02:998][464]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.02:998][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.03:008][464]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.03:008][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.03:083][464]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.03:083][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.03:094][464]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.03:094][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.03:199][464]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.03:199][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.03:270][464]LogSlate: Window 'MainMenu - Unreal Editor' being destroyed
[2023.07.09-13.30.03:418][465]Cmd: QUIT_EDITOR
[2023.07.09-13.30.03:418][465]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.09-13.30.03:422][465]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.09-13.30.03:422][465]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.09-13.30.03:423][465]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.09-13.30.03:425][465]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.03:425][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-13.30.03:429][465]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.09-13.30.03:432][465]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.09-13.30.03:684][465]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.09-13.30.03:684][465]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.09-13.30.03:684][465]LogAudio: Display: Audio Device unregistered from world 'test_level'.
[2023.07.09-13.30.03:684][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.09-13.30.03:687][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.09-13.30.03:695][465]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.09-13.30.03:700][465]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.09-13.30.03:701][465]LogExit: Preparing to exit.
[2023.07.09-13.30.03:805][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.09-13.30.03:841][465]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:841][465]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:843][465]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:844][465]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.03:845][465]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-13.30.04:320][465]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.04:320][465]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.04:321][465]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.04:323][465]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.04:327][465]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.04:328][465]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-13.30.04:328][465]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-13.30.04:328][465]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-13.30.04:328][465]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-13.30.04:328][465]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-13.30.04:328][465]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-13.30.04:328][465]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-13.30.04:328][465]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.09-13.30.04:446][465]LogExit: Editor shut down
[2023.07.09-13.30.04:449][465]LogExit: Transaction tracking system shut down
[2023.07.09-13.30.04:480][465]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.09-13.30.04:824][465]LogExit: Object subsystem successfully closed.
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: ================================================
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: Total job queries 462, among them cache hits 91 (19.70%)
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: Tracking 371 distinct input hashes that result in 234 distinct outputs (63.07%)
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-13.30.04:831][465]LogShaderCompilers: Display: ================================================
[2023.07.09-13.30.04:837][465]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.09-13.30.04:870][465]LogVirtualization: UE::Virtualization was shutdown
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (987)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.09-13.30.04:927][465]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.09-13.30.04:928][465]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.09-13.30.04:928][465]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.09-13.30.04:928][465]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.09-13.30.04:928][465]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.09-13.30.04:929][465]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.09-13.30.04:929][465]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.09-13.30.04:929][465]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.07.09-13.30.04:929][465]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.07.09-13.30.04:929][465]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.07.09-13.30.04:930][465]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.07.09-13.30.04:930][465]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.07.09-13.30.04:930][465]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.07.09-13.30.04:931][465]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.07.09-13.30.04:931][465]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.07.09-13.30.04:931][465]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.07.09-13.30.04:931][465]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.07.09-13.30.04:931][465]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.07.09-13.30.04:932][465]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.07.09-13.30.04:932][465]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (943)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.07.09-13.30.04:933][465]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.07.09-13.30.04:935][465]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.07.09-13.30.04:935][465]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.07.09-13.30.04:935][465]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.07.09-13.30.04:935][465]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.07.09-13.30.04:935][465]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.07.09-13.30.04:936][465]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.07.09-13.30.04:936][465]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.07.09-13.30.04:936][465]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.07.09-13.30.04:936][465]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.07.09-13.30.04:936][465]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.07.09-13.30.04:937][465]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.07.09-13.30.04:938][465]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.07.09-13.30.04:938][465]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.07.09-13.30.04:940][465]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.07.09-13.30.04:941][465]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.07.09-13.30.04:942][465]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.07.09-13.30.04:942][465]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.07.09-13.30.04:942][465]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.07.09-13.30.04:944][465]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.07.09-13.30.04:944][465]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.07.09-13.30.04:944][465]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.07.09-13.30.04:944][465]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.07.09-13.30.04:944][465]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.07.09-13.30.04:944][465]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.07.09-13.30.04:945][465]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
