Log file open, 07/08/23 01:07:38
[2023.07.08-08.21.09:557][921]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.08-08.21.09:557][921]LogNet: Browse: /Game/test_level
[2023.07.08-08.21.09:558][921]LogLoad: LoadMap: /Game/test_level
[2023.07.08-08.21.09:558][921]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.21.09:558][921]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.21.09:559][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.21.09:650][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-08.21.09:653][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.08-08.21.09:655][921]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.21.09:661][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005853s)
[2023.07.08-08.21.09:661][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005905s)
[2023.07.08-08.21.09:661][921]LogAudio: Display: Audio Device (ID: 99) registered with world 'test_level'.
[2023.07.08-08.21.09:661][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.21.09:661][921]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.21.09:662][921]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.07.08-08.21.09:662][921]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.21.09:664][921]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.21.09
[2023.07.08-08.21.09:664][921]LogWorld: Bringing up level for play took: 0.001890
[2023.07.08-08.21.09:665][921]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.21.09:665][921]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.21.09:665][921]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.21.09:667][921]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.21.09:667][921]LogLoad: Took 0.109173 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.08-08.21.14:286][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.21.14:724][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.21.14:724][217]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.21.14:724][217]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.21.14:725][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.21.14:728][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-08.21.14:734][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.21.14:803][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.21.14:804][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.07.08-08.21.14:806][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.07.08-08.21.14:815][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.08-08.21.14:856][218]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.07.08-08.21.16:394][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-08.21.16:440][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-08.21.16:519][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.08-08.21.16:537][273]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-08.21.16:538][273]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level58F9422B441B53F14BBC509966BC8621.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-08.21.16:547][273]LogFileHelpers: Saving map 'test_level' took 0.106
[2023.07.08-08.21.16:554][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 5.30 sec)
[2023.07.08-08.21.16:565][273]AssetCheck: New page: Asset Save: test_level
[2023.07.08-08.21.16:565][273]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-08.21.48:975][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-08.21.49:013][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_LoseScreen" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_LoseScreen.uasset" SILENT=true
[2023.07.08-08.21.49:025][174]LogSavePackage: Moving output files for package: /Game/UI/WB_LoseScreen
[2023.07.08-08.21.49:026][174]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_LoseScreen71803EFF4D4CC9521E24DEBBFEF60560.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_LoseScreen.uasset'
[2023.07.08-08.21.49:033][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 5.36 sec)
[2023.07.08-08.21.49:043][174]AssetCheck: New page: Asset Save: WB_LoseScreen
[2023.07.08-08.21.49:043][174]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_LoseScreen.WB_LoseScreen
[2023.07.08-08.21.49:618][209]BlueprintLog: New page: Compile WB_LoseScreen
[2023.07.08-08.21.49:769][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.08-08.21.50:180][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-08.21.50:214][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_LoseScreen" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_LoseScreen.uasset" SILENT=true
[2023.07.08-08.21.50:225][228]LogSavePackage: Moving output files for package: /Game/UI/WB_LoseScreen
[2023.07.08-08.21.50:225][228]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_LoseScreenD1D595574AE0CB3BF7DB5A83F14FD9F3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_LoseScreen.uasset'
[2023.07.08-08.21.50:233][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 5.41 sec)
[2023.07.08-08.21.50:241][228]AssetCheck: New page: Asset Save: WB_LoseScreen
[2023.07.08-08.21.50:241][228]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_LoseScreen.WB_LoseScreen
[2023.07.08-08.21.51:109][269]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-08.21.51:118][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-08.21.51:119][269]PIE: New page: PIE session: test_level (Jul 7, 2023, 9:21:51 PM)
[2023.07.08-08.21.51:119][269]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.21.51:126][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007488s)
[2023.07.08-08.21.51:126][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007536s)
[2023.07.08-08.21.51:126][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.21.51:127][269]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.21.51:127][269]LogPlayLevel: PIE: World Init took: (0.001173s)
[2023.07.08-08.21.51:206][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.07.08-08.21.51:210][269]LogAudio: Display: Creating Audio Device:                 Id: 100, Scope: Unique, Realtime: True
[2023.07.08-08.21.51:210][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-08.21.51:210][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-08.21.51:210][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-08.21.51:210][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-08.21.51:210][269]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-08.21.51:210][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-08.21.51:210][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-08.21.51:210][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-08.21.51:210][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-08.21.51:210][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-08.21.51:210][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-08.21.51:215][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-08.21.51:252][269]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-08.21.51:253][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-08.21.51:253][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-08.21.51:253][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-08.21.51:254][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=100
[2023.07.08-08.21.51:254][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=100
[2023.07.08-08.21.51:256][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=100
[2023.07.08-08.21.51:256][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=100
[2023.07.08-08.21.51:256][269]LogInit: FAudioDevice initialized.
[2023.07.08-08.21.51:256][269]LogAudio: Display: Audio Device (ID: 100) registered with world 'test_level'.
[2023.07.08-08.21.51:259][269]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.21.51:262][269]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.21.51
[2023.07.08-08.21.51:262][269]LogWorld: Bringing up level for play took: 0.002816
[2023.07.08-08.21.51:265][269]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.07.08-08.21.51:265][269]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.21.51:265][269]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.21.51:265][269]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.21.51:268][269]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.21.51:268][269]PIE: Server logged in
[2023.07.08-08.21.51:269][269]PIE: Play in editor total start time 0.152 seconds.
[2023.07.08-08.21.55:096][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.21.56:578][582]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.08-08.21.56:578][582]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.08-08.21.56:579][582]LogNet: Browse: /Game/test_level
[2023.07.08-08.21.56:579][582]LogLoad: LoadMap: /Game/test_level
[2023.07.08-08.21.56:579][582]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.21.56:579][582]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.21.56:580][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.21.56:649][582]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-08.21.56:653][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.08-08.21.56:656][582]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.21.56:661][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005927s)
[2023.07.08-08.21.56:661][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005981s)
[2023.07.08-08.21.56:661][582]LogAudio: Display: Audio Device (ID: 100) registered with world 'test_level'.
[2023.07.08-08.21.56:661][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.21.56:662][582]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.21.56:663][582]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.07.08-08.21.56:663][582]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.21.56:664][582]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.21.56
[2023.07.08-08.21.56:665][582]LogWorld: Bringing up level for play took: 0.001848
[2023.07.08-08.21.56:665][582]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.21.56:665][582]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.21.56:665][582]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.21.56:667][582]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.21.56:667][582]LogLoad: Took 0.088328 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.08-08.22.00:602][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.22.01:731][728]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.08-08.22.01:731][728]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.08-08.22.01:731][728]LogNet: Browse: /Game/test_level
[2023.07.08-08.22.01:733][728]LogLoad: LoadMap: /Game/test_level
[2023.07.08-08.22.01:733][728]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.22.01:733][728]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.22.01:733][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.22.01:813][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-08.22.01:816][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.08-08.22.01:818][728]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.22.01:824][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005801s)
[2023.07.08-08.22.01:824][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005855s)
[2023.07.08-08.22.01:824][728]LogAudio: Display: Audio Device (ID: 100) registered with world 'test_level'.
[2023.07.08-08.22.01:824][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.22.01:824][728]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.22.01:825][728]LogPlayLevel: PIE: World Init took: (0.001026s)
[2023.07.08-08.22.01:825][728]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.22.01:827][728]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.22.01
[2023.07.08-08.22.01:827][728]LogWorld: Bringing up level for play took: 0.002045
[2023.07.08-08.22.01:828][728]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.22.01:828][728]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.22.01:828][728]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.22.01:830][728]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.22.01:830][728]LogLoad: Took 0.098086 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.08-08.22.05:574][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.22.05:574][948]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.22.05:574][948]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.22.05:574][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.22.05:578][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-08.22.05:584][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.22.05:652][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-08.22.05:652][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.07.08-08.22.05:654][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.07.08-08.22.05:660][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.22.05:663][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.08-08.22.05:697][949]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.07.08-08.22.39:772][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-08.22.39:807][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_LoseScreen" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_LoseScreen.uasset" SILENT=true
[2023.07.08-08.22.39:820][918]LogSavePackage: Moving output files for package: /Game/UI/WB_LoseScreen
[2023.07.08-08.22.39:821][918]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_LoseScreen2EF4F49F45001572C39435948FD7AA7A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_LoseScreen.uasset'
[2023.07.08-08.22.39:828][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 5.47 sec)
[2023.07.08-08.22.39:840][918]AssetCheck: New page: Asset Save: WB_LoseScreen
[2023.07.08-08.22.39:840][918]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_LoseScreen.WB_LoseScreen
[2023.07.08-08.22.40:068][932]BlueprintLog: New page: Compile WB_LoseScreen
[2023.07.08-08.22.40:169][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.08-08.22.41:177][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-08.22.41:185][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-08.22.41:185][979]PIE: New page: PIE session: test_level (Jul 7, 2023, 9:22:41 PM)
[2023.07.08-08.22.41:185][979]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.22.41:191][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006215s)
[2023.07.08-08.22.41:191][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006257s)
[2023.07.08-08.22.41:192][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.22.41:192][979]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.22.41:192][979]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.07.08-08.22.41:261][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.08-08.22.41:264][979]LogAudio: Display: Creating Audio Device:                 Id: 101, Scope: Unique, Realtime: True
[2023.07.08-08.22.41:265][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-08.22.41:265][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-08.22.41:265][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-08.22.41:265][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-08.22.41:265][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-08.22.41:265][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-08.22.41:265][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-08.22.41:265][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-08.22.41:265][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-08.22.41:265][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-08.22.41:265][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-08.22.41:268][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-08.22.41:303][979]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-08.22.41:303][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-08.22.41:303][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-08.22.41:303][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-08.22.41:304][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=101
[2023.07.08-08.22.41:304][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=101
[2023.07.08-08.22.41:306][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=101
[2023.07.08-08.22.41:307][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=101
[2023.07.08-08.22.41:307][979]LogInit: FAudioDevice initialized.
[2023.07.08-08.22.41:307][979]LogAudio: Display: Audio Device (ID: 101) registered with world 'test_level'.
[2023.07.08-08.22.41:309][979]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.22.41:311][979]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.22.41
[2023.07.08-08.22.41:311][979]LogWorld: Bringing up level for play took: 0.002430
[2023.07.08-08.22.41:314][979]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.07.08-08.22.41:314][979]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.22.41:314][979]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.22.41:314][979]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.22.41:317][979]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.22.41:317][979]PIE: Server logged in
[2023.07.08-08.22.41:318][979]PIE: Play in editor total start time 0.134 seconds.
[2023.07.08-08.22.53:684][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.22.53:684][708]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.22.53:685][708]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.22.53:685][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.22.53:689][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-08.22.53:695][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.22.53:771][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-08.22.53:773][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.07.08-08.22.53:775][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.07.08-08.22.53:781][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.22.53:786][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.08-08.22.53:820][709]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.07.08-08.24.54:936][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-08.24.54:987][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-08.24.55:057][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.08-08.24.55:075][423]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-08.24.55:076][423]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelDB7CB23945B51D96CE9954A76B67BE05.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-08.24.55:084][423]LogFileHelpers: Saving map 'test_level' took 0.098
[2023.07.08-08.24.55:091][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 5.62 sec)
[2023.07.08-08.24.55:102][423]AssetCheck: New page: Asset Save: test_level
[2023.07.08-08.24.55:102][423]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-08.24.56:764][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-08.24.56:820][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-08.24.56:890][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.07.08-08.24.56:906][516]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-08.24.56:907][516]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelB9DC5BBB4FC3A298D723EEA4198F8825.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-08.24.56:916][516]LogFileHelpers: Saving map 'test_level' took 0.096
[2023.07.08-08.24.56:924][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 5.78 sec)
[2023.07.08-08.24.56:933][516]AssetCheck: New page: Asset Save: test_level
[2023.07.08-08.24.56:933][516]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-08.25.08:800][837]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-08.25.08:808][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-08.25.08:808][837]PIE: New page: PIE session: test_level (Jul 7, 2023, 9:25:08 PM)
[2023.07.08-08.25.08:808][837]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.25.08:814][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005905s)
[2023.07.08-08.25.08:814][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005948s)
[2023.07.08-08.25.08:815][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
