Log file open, 09/01/23 12:36:57
[2023.09.01-19.20.12:997][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.20.12:998][840]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.20.13:004][840]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.13:005][840]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.13:007][840]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.13:009][840]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.13:010][840]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.13:076][840]LogWorld: Bringing World /Game/UEDPIE_0_Untitled_3.Untitled_3 up for play (max tick rate 60) at 2023.09.01-13.20.13
[2023.09.01-19.20.13:077][840]LogWorld: Bringing up level for play took: 0.079096
[2023.09.01-19.20.13:080][840]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.09.01-19.20.13:081][840]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.20.13:081][840]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.20.13:081][840]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.20.13:087][840]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.20.13:090][840]PIE: Server logged in
[2023.09.01-19.20.13:094][840]PIE: Play in editor total start time 0.412 seconds.
[2023.09.01-19.20.13:269][840]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.20.13:300][841]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.20.13:300][841]r.MotionBlur.Amount = "2"
[2023.09.01-19.20.22:639][330]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.20.22:639][330]r.MotionBlur.Amount = "1"
[2023.09.01-19.20.23:013][351]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.20.23:013][351]r.MotionBlur.Amount = "2"
[2023.09.01-19.20.23:891][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.20.23:891][393]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled_3
[2023.09.01-19.20.23:893][393]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.20.23:903][393]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.20.23:916][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.20.23:919][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.20.23:931][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.20.24:004][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.09.01-19.20.24:006][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.09.01-19.20.24:036][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.09.01-19.20.24:095][394]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.09.01-19.20.26:347][527]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.20.26:357][527]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.20.26:357][527]PIE: New page: PIE session: Untitled_3 (Sep 1, 2023, 8:20:26 AM)
[2023.09.01-19.20.26:357][527]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled_3
[2023.09.01-19.20.26:508][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.150757s)
[2023.09.01-19.20.26:508][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled_3.Untitled_3 to /Game/UEDPIE_0_Untitled_3.Untitled_3 (0.150808s)
[2023.09.01-19.20.26:508][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.20.26:509][527]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.01-19.20.26:510][527]LogPlayLevel: PIE: World Init took: (0.001829s)
[2023.09.01-19.20.26:569][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.09.01-19.20.26:573][527]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.09.01-19.20.26:573][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.20.26:573][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.20.26:573][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.20.26:573][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.20.26:573][527]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.20.26:573][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.20.26:573][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.20.26:573][527]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.20.26:574][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.20.26:574][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.20.26:574][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.20.26:576][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.20.26:619][527]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.20.26:620][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.20.26:620][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.20.26:620][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.20.26:620][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.09.01-19.20.26:620][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.09.01-19.20.26:623][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.09.01-19.20.26:623][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.09.01-19.20.26:623][527]LogInit: FAudioDevice initialized.
[2023.09.01-19.20.26:623][527]LogAudio: Display: Audio Device (ID: 71) registered with world 'Untitled_3'.
[2023.09.01-19.20.26:656][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.20.26:656][527]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.20.26:662][527]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.26:663][527]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.26:665][527]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.26:667][527]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.26:668][527]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.26:737][527]LogWorld: Bringing World /Game/UEDPIE_0_Untitled_3.Untitled_3 up for play (max tick rate 60) at 2023.09.01-13.20.26
[2023.09.01-19.20.26:739][527]LogWorld: Bringing up level for play took: 0.082900
[2023.09.01-19.20.26:743][527]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.09.01-19.20.26:744][527]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.20.26:744][527]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.20.26:744][527]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.20.26:751][527]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.20.26:754][527]PIE: Server logged in
[2023.09.01-19.20.26:757][527]PIE: Play in editor total start time 0.4 seconds.
[2023.09.01-19.20.26:938][527]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.20.26:967][528]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.20.26:968][528]r.MotionBlur.Amount = "2"
[2023.09.01-19.20.33:367][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.20.36:106][  4]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.01-19.20.36:106][  4]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.01-19.20.36:107][  4]LogNet: Browse: /Game/Untitled_3
[2023.09.01-19.20.36:107][  4]LogLoad: LoadMap: /Game/Untitled_3
[2023.09.01-19.20.36:107][  4]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled_3
[2023.09.01-19.20.36:109][  4]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.20.36:120][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.20.36:225][  4]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-19.20.36:252][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.09.01-19.20.36:258][  4]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled_3
[2023.09.01-19.20.36:409][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.150158s)
[2023.09.01-19.20.36:409][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled_3.Untitled_3 to /Game/UEDPIE_0_Untitled_3.Untitled_3 (0.150267s)
[2023.09.01-19.20.36:409][  4]LogAudio: Display: Audio Device (ID: 71) registered with world 'Untitled_3'.
[2023.09.01-19.20.36:409][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.20.36:409][  4]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.01-19.20.36:411][  4]LogPlayLevel: PIE: World Init took: (0.002684s)
[2023.09.01-19.20.36:412][  4]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.20.36:415][  4]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.36:416][  4]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.36:416][  4]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.36:417][  4]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.36:417][  4]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.20.36:461][  4]LogWorld: Bringing World /Game/UEDPIE_0_Untitled_3.Untitled_3 up for play (max tick rate 60) at 2023.09.01-13.20.36
[2023.09.01-19.20.36:462][  4]LogWorld: Bringing up level for play took: 0.050604
[2023.09.01-19.20.36:463][  4]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.20.36:463][  4]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.20.36:463][  4]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.20.36:468][  4]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.20.36:468][  4]LogLoad: Took 0.361827 seconds to LoadMap(/Game/UEDPIE_0_Untitled_3)
[2023.09.01-19.20.36:551][  5]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.20.36:551][  5]r.MotionBlur.Amount = "2"
[2023.09.01-19.20.45:956][491]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.20.45:956][491]r.MotionBlur.Amount = "1"
[2023.09.01-19.20.46:265][508]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.20.46:265][508]r.MotionBlur.Amount = "2"
[2023.09.01-19.20.54:811][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.20.54:811][963]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled_3
[2023.09.01-19.20.54:812][963]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.20.54:822][963]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.20.54:834][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.20.54:838][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.20.54:850][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.20.54:927][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.09.01-19.20.54:929][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.09.01-19.20.54:960][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.09.01-19.20.55:025][964]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.09.01-19.21.05:455][585]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.21.05:466][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.21.05:466][585]PIE: New page: PIE session: Untitled_3 (Sep 1, 2023, 8:21:05 AM)
[2023.09.01-19.21.05:466][585]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled_3
[2023.09.01-19.21.05:610][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.143982s)
[2023.09.01-19.21.05:610][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled_3.Untitled_3 to /Game/UEDPIE_0_Untitled_3.Untitled_3 (0.144031s)
[2023.09.01-19.21.05:611][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.21.05:611][585]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.01-19.21.05:612][585]LogPlayLevel: PIE: World Init took: (0.002193s)
[2023.09.01-19.21.05:674][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.09.01-19.21.05:677][585]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.09.01-19.21.05:677][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.21.05:677][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.21.05:677][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.21.05:677][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.21.05:677][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.21.05:677][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.21.05:677][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.21.05:677][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.21.05:678][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.21.05:678][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.21.05:678][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.21.05:682][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.21.05:722][585]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.21.05:722][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.21.05:722][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.21.05:722][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.21.05:723][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.09.01-19.21.05:723][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.09.01-19.21.05:725][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.09.01-19.21.05:725][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.09.01-19.21.05:725][585]LogInit: FAudioDevice initialized.
[2023.09.01-19.21.05:725][585]LogAudio: Display: Audio Device (ID: 72) registered with world 'Untitled_3'.
[2023.09.01-19.21.05:761][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.21.05:761][585]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.21.05:768][585]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.21.05:770][585]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.21.05:771][585]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.21.05:772][585]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.21.05:774][585]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.21.05:840][585]LogWorld: Bringing World /Game/UEDPIE_0_Untitled_3.Untitled_3 up for play (max tick rate 60) at 2023.09.01-13.21.05
[2023.09.01-19.21.05:842][585]LogWorld: Bringing up level for play took: 0.079229
[2023.09.01-19.21.05:845][585]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.09.01-19.21.05:846][585]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.21.05:846][585]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.21.05:846][585]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.21.05:852][585]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.21.05:856][585]PIE: Server logged in
[2023.09.01-19.21.05:861][585]PIE: Play in editor total start time 0.395 seconds.
[2023.09.01-19.21.06:043][585]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.21.06:075][586]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.21.06:075][586]r.MotionBlur.Amount = "2"
[2023.09.01-19.21.15:507][ 93]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.21.15:507][ 93]r.MotionBlur.Amount = "1"
[2023.09.01-19.21.15:876][113]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.21.15:876][113]r.MotionBlur.Amount = "2"
[2023.09.01-19.21.19:481][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.21.19:481][299]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled_3
[2023.09.01-19.21.19:482][299]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.21.19:491][299]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.21.19:503][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.21.19:507][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.21.19:519][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.21.19:591][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.09.01-19.21.19:593][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.09.01-19.21.19:626][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.09.01-19.21.19:693][300]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.09.01-19.22.03:224][885]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.22.03:233][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.22.03:233][885]PIE: New page: PIE session: Untitled_3 (Sep 1, 2023, 8:22:03 AM)
[2023.09.01-19.22.03:233][885]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled_3
[2023.09.01-19.22.03:372][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.139156s)
[2023.09.01-19.22.03:372][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled_3.Untitled_3 to /Game/UEDPIE_0_Untitled_3.Untitled_3 (0.139207s)
[2023.09.01-19.22.03:372][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.22.03:373][885]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.01-19.22.03:374][885]LogPlayLevel: PIE: World Init took: (0.001747s)
[2023.09.01-19.22.03:432][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.09.01-19.22.03:436][885]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.09.01-19.22.03:436][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.22.03:436][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.22.03:436][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.22.03:436][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.22.03:436][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.22.03:436][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.22.03:436][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.22.03:436][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.22.03:436][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.22.03:436][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.22.03:436][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.22.03:439][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.22.03:478][885]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.22.03:478][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.22.03:478][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.22.03:478][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.22.03:479][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.09.01-19.22.03:479][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.09.01-19.22.03:481][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.09.01-19.22.03:481][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.09.01-19.22.03:481][885]LogInit: FAudioDevice initialized.
[2023.09.01-19.22.03:481][885]LogAudio: Display: Audio Device (ID: 73) registered with world 'Untitled_3'.
[2023.09.01-19.22.03:517][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.22.03:517][885]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.22.03:523][885]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.22.03:524][885]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.22.03:525][885]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
