Log file open, 09/04/23 10:08:33
[2023.09.04-17.28.59:573][151]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.28.59:573][151]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.28.59:573][151]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.28.59:575][151]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.28.59:575][151]PIE: Server logged in
[2023.09.04-17.28.59:576][151]PIE: Play in editor total start time 0.108 seconds.
[2023.09.04-17.28.59:656][152]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.28.59:656][152]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.03:035][355]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.29.03:035][355]r.MotionBlur.Amount = "1"
[2023.09.04-17.29.03:788][400]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.03:788][400]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.03:788][400]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.03:788][400]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.03:788][400]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.03:789][400]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.03:789][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.03:867][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.03:871][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.09.04-17.29.03:874][400]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.03:876][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001868s)
[2023.09.04-17.29.03:876][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001927s)
[2023.09.04-17.29.03:876][400]LogAudio: Display: Audio Device (ID: 45) registered with world 'Caca'.
[2023.09.04-17.29.03:876][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.03:877][400]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.03:877][400]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.09.04-17.29.03:877][400]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.03:878][400]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 60) at 2023.09.04-11.29.03
[2023.09.04-17.29.03:878][400]LogWorld: Bringing up level for play took: 0.000574
[2023.09.04-17.29.03:878][400]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.03:878][400]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.03:878][400]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.03:881][400]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.03:881][400]LogLoad: Took 0.092716 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.03:911][401]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.03:911][401]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.05:182][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.29.05:182][474]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.05:182][474]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.05:182][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.05:186][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.29.05:194][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.05:244][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.29.05:244][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.09.04-17.29.05:246][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.09.04-17.29.05:254][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.09.04-17.29.05:311][475]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.09.04-17.29.08:115][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-17.29.08:126][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-17.29.08:126][641]PIE: New page: PIE session: Caca (Sep 4, 2023, 6:29:08 AM)
[2023.09.04-17.29.08:126][641]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.08:127][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001739s)
[2023.09.04-17.29.08:127][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001772s)
[2023.09.04-17.29.08:127][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.08:128][641]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.08:128][641]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.09.04-17.29.08:179][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.09.04-17.29.08:182][641]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.09.04-17.29.08:182][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-17.29.08:182][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-17.29.08:182][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-17.29.08:182][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-17.29.08:182][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-17.29.08:182][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-17.29.08:182][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-17.29.08:182][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-17.29.08:182][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-17.29.08:183][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-17.29.08:183][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-17.29.08:185][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-17.29.08:221][641]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-17.29.08:221][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-17.29.08:221][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-17.29.08:221][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-17.29.08:221][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.09.04-17.29.08:221][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.09.04-17.29.08:223][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.09.04-17.29.08:223][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.09.04-17.29.08:223][641]LogInit: FAudioDevice initialized.
[2023.09.04-17.29.08:223][641]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.08:225][641]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.08:226][641]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 60) at 2023.09.04-11.29.08
[2023.09.04-17.29.08:226][641]LogWorld: Bringing up level for play took: 0.000608
[2023.09.04-17.29.08:228][641]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.09.04-17.29.08:229][641]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.08:229][641]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.08:229][641]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.08:230][641]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.08:231][641]PIE: Server logged in
[2023.09.04-17.29.08:231][641]PIE: Play in editor total start time 0.106 seconds.
[2023.09.04-17.29.08:314][642]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.08:314][642]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.10:757][789]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.10:757][789]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.10:757][789]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.10:757][789]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.10:757][789]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.10:758][789]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.10:758][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.10:831][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.10:835][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.09.04-17.29.10:838][789]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.10:841][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002277s)
[2023.09.04-17.29.10:841][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.002332s)
[2023.09.04-17.29.10:841][789]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.10:841][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.10:841][789]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.10:841][789]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.09.04-17.29.10:841][789]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.10:842][789]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 60) at 2023.09.04-11.29.10
[2023.09.04-17.29.10:842][789]LogWorld: Bringing up level for play took: 0.000575
[2023.09.04-17.29.10:842][789]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.10:842][789]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.10:842][789]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.10:844][789]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.10:844][789]LogLoad: Took 0.086573 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.10:871][790]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.10:871][790]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.12:469][885]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.12:469][885]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.12:469][885]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.12:469][885]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.12:469][885]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.12:469][885]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.12:469][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.12:539][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.12:543][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.09.04-17.29.12:545][885]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.12:547][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001660s)
[2023.09.04-17.29.12:547][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001709s)
[2023.09.04-17.29.12:547][885]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.12:547][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.12:547][885]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.12:548][885]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.09.04-17.29.12:548][885]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.12:548][885]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 60) at 2023.09.04-11.29.12
[2023.09.04-17.29.12:548][885]LogWorld: Bringing up level for play took: 0.000602
[2023.09.04-17.29.12:549][885]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.12:549][885]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.12:549][885]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.12:552][885]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.12:552][885]LogLoad: Took 0.082656 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.12:579][886]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.12:579][886]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.16:044][ 93]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.29.16:044][ 93]r.MotionBlur.Amount = "1"
[2023.09.04-17.29.19:411][295]Cmd: r.MotionBlur.Amount 0
[2023.09.04-17.29.19:411][295]r.MotionBlur.Amount = "0"
[2023.09.04-17.29.21:560][424]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.21:560][424]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.21:561][424]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.21:561][424]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.21:561][424]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.21:561][424]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.21:562][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.21:657][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.21:659][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.09.04-17.29.21:662][424]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.21:664][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001839s)
[2023.09.04-17.29.21:664][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001901s)
[2023.09.04-17.29.21:664][424]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.21:664][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.21:665][424]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.21:665][424]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.09.04-17.29.21:665][424]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.21:667][424]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 60) at 2023.09.04-11.29.21
[2023.09.04-17.29.21:667][424]LogWorld: Bringing up level for play took: 0.000488
[2023.09.04-17.29.21:667][424]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.21:667][424]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.21:667][424]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.21:669][424]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.21:669][424]LogLoad: Took 0.108339 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.21:698][425]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.21:698][425]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.22:047][445]Cmd: t.maxfps 30
[2023.09.04-17.29.22:047][445]t.MaxFPS = "30"
[2023.09.04-17.29.25:147][538]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.29.25:147][538]r.MotionBlur.Amount = "1"
[2023.09.04-17.29.27:381][605]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.27:381][605]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.27:381][605]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.27:381][605]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.27:381][605]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.27:382][605]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.27:382][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.27:471][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.27:474][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.09.04-17.29.27:477][605]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.27:479][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001704s)
[2023.09.04-17.29.27:479][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001808s)
[2023.09.04-17.29.27:479][605]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.27:479][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.27:479][605]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.27:480][605]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.09.04-17.29.27:480][605]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.27:480][605]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.27
[2023.09.04-17.29.27:480][605]LogWorld: Bringing up level for play took: 0.000612
[2023.09.04-17.29.27:481][605]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.27:481][605]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.27:481][605]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.27:483][605]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.27:483][605]LogLoad: Took 0.102103 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.27:510][606]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.27:510][606]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.30:955][708]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.29.30:955][708]r.MotionBlur.Amount = "1"
[2023.09.04-17.29.31:254][717]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.31:254][717]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.31:255][717]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.31:255][717]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.31:255][717]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.31:256][717]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.31:256][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.31:341][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.31:344][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.09.04-17.29.31:346][717]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.31:348][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001695s)
[2023.09.04-17.29.31:348][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001744s)
[2023.09.04-17.29.31:348][717]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.31:348][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.31:348][717]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.31:349][717]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.09.04-17.29.31:349][717]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.31:349][717]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.31
[2023.09.04-17.29.31:349][717]LogWorld: Bringing up level for play took: 0.000633
[2023.09.04-17.29.31:350][717]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.31:350][717]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.31:350][717]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.31:352][717]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.31:352][717]LogLoad: Took 0.097516 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.31:379][718]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.31:379][718]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.32:698][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.29.33:298][775]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.33:298][775]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.33:298][775]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.33:299][775]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.33:299][775]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.33:299][775]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.33:299][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.33:382][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.33:385][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.09.04-17.29.33:387][775]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.33:389][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001617s)
[2023.09.04-17.29.33:389][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001665s)
[2023.09.04-17.29.33:389][775]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.33:389][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.33:389][775]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.33:389][775]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.09.04-17.29.33:389][775]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.33:391][775]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.33
[2023.09.04-17.29.33:391][775]LogWorld: Bringing up level for play took: 0.000828
[2023.09.04-17.29.33:392][775]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.33:392][775]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.33:392][775]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.33:394][775]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.33:394][775]LogLoad: Took 0.094960 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.33:417][776]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.33:418][776]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.34:199][799]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.34:199][799]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.34:199][799]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.34:199][799]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.34:199][799]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.34:202][799]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.34:202][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.34:281][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.34:285][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.09.04-17.29.34:288][799]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.34:289][799]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.09.04-17.29.34:289][799]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001776s)
[2023.09.04-17.29.34:289][799]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.34:289][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.34:291][799]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.34:291][799]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.09.04-17.29.34:291][799]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.34:292][799]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.34
[2023.09.04-17.29.34:292][799]LogWorld: Bringing up level for play took: 0.000614
[2023.09.04-17.29.34:292][799]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.34:292][799]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.34:292][799]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.34:295][799]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.34:295][799]LogLoad: Took 0.094331 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.34:323][800]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.34:323][800]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.37:655][900]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.37:655][900]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.37:656][900]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.37:656][900]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.37:656][900]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
