Log file open, 09/06/23 10:08:15
[2023.09.06-17.18.38:817][177]Cmd: t.maxFPS 30
[2023.09.06-17.18.38:817][177]t.MaxFPS = "30"
[2023.09.06-17.18.38:851][178]Cmd: t.maxFPS 30
[2023.09.06-17.18.38:851][178]t.MaxFPS = "30"
[2023.09.06-17.18.38:886][179]Cmd: t.maxFPS 30
[2023.09.06-17.18.38:886][179]t.MaxFPS = "30"
[2023.09.06-17.18.38:919][180]Cmd: t.maxFPS 30
[2023.09.06-17.18.38:919][180]t.MaxFPS = "30"
[2023.09.06-17.18.38:953][181]Cmd: t.maxFPS 30
[2023.09.06-17.18.38:953][181]t.MaxFPS = "30"
[2023.09.06-17.18.38:985][182]Cmd: t.maxFPS 30
[2023.09.06-17.18.38:986][182]t.MaxFPS = "30"
[2023.09.06-17.18.39:020][183]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:020][183]t.MaxFPS = "30"
[2023.09.06-17.18.39:052][184]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:052][184]t.MaxFPS = "30"
[2023.09.06-17.18.39:085][185]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:086][185]t.MaxFPS = "30"
[2023.09.06-17.18.39:120][186]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:120][186]t.MaxFPS = "30"
[2023.09.06-17.18.39:152][187]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:152][187]t.MaxFPS = "30"
[2023.09.06-17.18.39:186][188]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:186][188]t.MaxFPS = "30"
[2023.09.06-17.18.39:219][189]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:219][189]t.MaxFPS = "30"
[2023.09.06-17.18.39:252][190]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:252][190]t.MaxFPS = "30"
[2023.09.06-17.18.39:286][191]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:286][191]t.MaxFPS = "30"
[2023.09.06-17.18.39:319][192]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:319][192]t.MaxFPS = "30"
[2023.09.06-17.18.39:353][193]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:353][193]t.MaxFPS = "30"
[2023.09.06-17.18.39:385][194]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:386][194]t.MaxFPS = "30"
[2023.09.06-17.18.39:420][195]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:420][195]t.MaxFPS = "30"
[2023.09.06-17.18.39:452][196]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:452][196]t.MaxFPS = "30"
[2023.09.06-17.18.39:486][197]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:486][197]t.MaxFPS = "30"
[2023.09.06-17.18.39:519][198]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:519][198]t.MaxFPS = "30"
[2023.09.06-17.18.39:552][199]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:552][199]t.MaxFPS = "30"
[2023.09.06-17.18.39:586][200]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:586][200]t.MaxFPS = "30"
[2023.09.06-17.18.39:619][201]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:620][201]t.MaxFPS = "30"
[2023.09.06-17.18.39:652][202]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:652][202]t.MaxFPS = "30"
[2023.09.06-17.18.39:686][203]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:686][203]t.MaxFPS = "30"
[2023.09.06-17.18.39:719][204]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:719][204]t.MaxFPS = "30"
[2023.09.06-17.18.39:752][205]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:752][205]t.MaxFPS = "30"
[2023.09.06-17.18.39:786][206]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:786][206]t.MaxFPS = "30"
[2023.09.06-17.18.39:819][207]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:819][207]t.MaxFPS = "30"
[2023.09.06-17.18.39:853][208]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:853][208]t.MaxFPS = "30"
[2023.09.06-17.18.39:885][209]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:886][209]t.MaxFPS = "30"
[2023.09.06-17.18.39:919][210]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:919][210]t.MaxFPS = "30"
[2023.09.06-17.18.39:953][211]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:953][211]t.MaxFPS = "30"
[2023.09.06-17.18.39:986][212]Cmd: t.maxFPS 30
[2023.09.06-17.18.39:986][212]t.MaxFPS = "30"
[2023.09.06-17.18.40:018][213]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:019][213]t.MaxFPS = "30"
[2023.09.06-17.18.40:052][214]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:052][214]t.MaxFPS = "30"
[2023.09.06-17.18.40:087][215]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:087][215]t.MaxFPS = "30"
[2023.09.06-17.18.40:119][216]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:119][216]t.MaxFPS = "30"
[2023.09.06-17.18.40:152][217]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:152][217]t.MaxFPS = "30"
[2023.09.06-17.18.40:186][218]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:186][218]t.MaxFPS = "30"
[2023.09.06-17.18.40:218][219]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:218][219]t.MaxFPS = "30"
[2023.09.06-17.18.40:251][220]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:251][220]t.MaxFPS = "30"
[2023.09.06-17.18.40:287][221]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:287][221]t.MaxFPS = "30"
[2023.09.06-17.18.40:319][222]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:319][222]t.MaxFPS = "30"
[2023.09.06-17.18.40:352][223]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:352][223]t.MaxFPS = "30"
[2023.09.06-17.18.40:385][224]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:385][224]t.MaxFPS = "30"
[2023.09.06-17.18.40:418][225]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:418][225]t.MaxFPS = "30"
[2023.09.06-17.18.40:450][226]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:450][226]t.MaxFPS = "30"
[2023.09.06-17.18.40:482][227]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:484][227]t.MaxFPS = "30"
[2023.09.06-17.18.40:519][228]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:519][228]t.MaxFPS = "30"
[2023.09.06-17.18.40:552][229]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:552][229]t.MaxFPS = "30"
[2023.09.06-17.18.40:586][230]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:586][230]t.MaxFPS = "30"
[2023.09.06-17.18.40:619][231]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:619][231]t.MaxFPS = "30"
[2023.09.06-17.18.40:652][232]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:652][232]t.MaxFPS = "30"
[2023.09.06-17.18.40:688][233]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:688][233]t.MaxFPS = "30"
[2023.09.06-17.18.40:719][234]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:719][234]t.MaxFPS = "30"
[2023.09.06-17.18.40:752][235]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:752][235]t.MaxFPS = "30"
[2023.09.06-17.18.40:787][236]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:787][236]t.MaxFPS = "30"
[2023.09.06-17.18.40:819][237]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:819][237]t.MaxFPS = "30"
[2023.09.06-17.18.40:852][238]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:852][238]t.MaxFPS = "30"
[2023.09.06-17.18.40:886][239]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:886][239]t.MaxFPS = "30"
[2023.09.06-17.18.40:919][240]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:919][240]t.MaxFPS = "30"
[2023.09.06-17.18.40:952][241]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:952][241]t.MaxFPS = "30"
[2023.09.06-17.18.40:985][242]Cmd: t.maxFPS 30
[2023.09.06-17.18.40:985][242]t.MaxFPS = "30"
[2023.09.06-17.18.41:019][243]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:019][243]t.MaxFPS = "30"
[2023.09.06-17.18.41:052][244]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:052][244]t.MaxFPS = "30"
[2023.09.06-17.18.41:085][245]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:085][245]t.MaxFPS = "30"
[2023.09.06-17.18.41:119][246]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:119][246]t.MaxFPS = "30"
[2023.09.06-17.18.41:152][247]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:152][247]t.MaxFPS = "30"
[2023.09.06-17.18.41:186][248]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:186][248]t.MaxFPS = "30"
[2023.09.06-17.18.41:219][249]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:219][249]t.MaxFPS = "30"
[2023.09.06-17.18.41:252][250]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:252][250]t.MaxFPS = "30"
[2023.09.06-17.18.41:286][251]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:286][251]t.MaxFPS = "30"
[2023.09.06-17.18.41:319][252]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:319][252]t.MaxFPS = "30"
[2023.09.06-17.18.41:352][253]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:352][253]t.MaxFPS = "30"
[2023.09.06-17.18.41:386][254]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:386][254]t.MaxFPS = "30"
[2023.09.06-17.18.41:419][255]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:420][255]t.MaxFPS = "30"
[2023.09.06-17.18.41:451][256]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:452][256]t.MaxFPS = "30"
[2023.09.06-17.18.41:486][257]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:486][257]t.MaxFPS = "30"
[2023.09.06-17.18.41:520][258]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:520][258]t.MaxFPS = "30"
[2023.09.06-17.18.41:552][259]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:552][259]t.MaxFPS = "30"
[2023.09.06-17.18.41:586][260]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:586][260]t.MaxFPS = "30"
[2023.09.06-17.18.41:620][261]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:620][261]t.MaxFPS = "30"
[2023.09.06-17.18.41:652][262]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:652][262]t.MaxFPS = "30"
[2023.09.06-17.18.41:685][263]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:685][263]t.MaxFPS = "30"
[2023.09.06-17.18.41:719][264]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:719][264]t.MaxFPS = "30"
[2023.09.06-17.18.41:751][265]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:751][265]t.MaxFPS = "30"
[2023.09.06-17.18.41:784][266]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:784][266]t.MaxFPS = "30"
[2023.09.06-17.18.41:817][267]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:817][267]t.MaxFPS = "30"
[2023.09.06-17.18.41:851][268]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:851][268]t.MaxFPS = "30"
[2023.09.06-17.18.41:885][269]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:885][269]t.MaxFPS = "30"
[2023.09.06-17.18.41:919][270]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:919][270]t.MaxFPS = "30"
[2023.09.06-17.18.41:952][271]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:952][271]t.MaxFPS = "30"
[2023.09.06-17.18.41:986][272]Cmd: t.maxFPS 30
[2023.09.06-17.18.41:986][272]t.MaxFPS = "30"
[2023.09.06-17.18.42:019][273]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:019][273]t.MaxFPS = "30"
[2023.09.06-17.18.42:052][274]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:052][274]t.MaxFPS = "30"
[2023.09.06-17.18.42:086][275]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:086][275]t.MaxFPS = "30"
[2023.09.06-17.18.42:118][276]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:118][276]t.MaxFPS = "30"
[2023.09.06-17.18.42:152][277]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:152][277]t.MaxFPS = "30"
[2023.09.06-17.18.42:184][278]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:184][278]t.MaxFPS = "30"
[2023.09.06-17.18.42:217][279]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:217][279]t.MaxFPS = "30"
[2023.09.06-17.18.42:251][280]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:251][280]t.MaxFPS = "30"
[2023.09.06-17.18.42:286][281]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:286][281]t.MaxFPS = "30"
[2023.09.06-17.18.42:319][282]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:319][282]t.MaxFPS = "30"
[2023.09.06-17.18.42:352][283]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:352][283]t.MaxFPS = "30"
[2023.09.06-17.18.42:386][284]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:386][284]t.MaxFPS = "30"
[2023.09.06-17.18.42:419][285]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:419][285]t.MaxFPS = "30"
[2023.09.06-17.18.42:452][286]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:453][286]t.MaxFPS = "30"
[2023.09.06-17.18.42:486][287]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:486][287]t.MaxFPS = "30"
[2023.09.06-17.18.42:519][288]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:519][288]t.MaxFPS = "30"
[2023.09.06-17.18.42:552][289]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:552][289]t.MaxFPS = "30"
[2023.09.06-17.18.42:587][290]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:587][290]t.MaxFPS = "30"
[2023.09.06-17.18.42:619][291]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:619][291]t.MaxFPS = "30"
[2023.09.06-17.18.42:651][292]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:652][292]t.MaxFPS = "30"
[2023.09.06-17.18.42:685][293]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:685][293]t.MaxFPS = "30"
[2023.09.06-17.18.42:717][294]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:717][294]t.MaxFPS = "30"
[2023.09.06-17.18.42:750][295]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:751][295]t.MaxFPS = "30"
[2023.09.06-17.18.42:785][296]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:785][296]t.MaxFPS = "30"
[2023.09.06-17.18.42:819][297]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:820][297]t.MaxFPS = "30"
[2023.09.06-17.18.42:850][298]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:850][298]t.MaxFPS = "30"
[2023.09.06-17.18.42:882][299]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:882][299]t.MaxFPS = "30"
[2023.09.06-17.18.42:917][300]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:917][300]t.MaxFPS = "30"
[2023.09.06-17.18.42:950][301]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:950][301]t.MaxFPS = "30"
[2023.09.06-17.18.42:983][302]Cmd: t.maxFPS 30
[2023.09.06-17.18.42:983][302]t.MaxFPS = "30"
[2023.09.06-17.18.43:017][303]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:017][303]t.MaxFPS = "30"
[2023.09.06-17.18.43:051][304]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:051][304]t.MaxFPS = "30"
[2023.09.06-17.18.43:083][305]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:083][305]t.MaxFPS = "30"
[2023.09.06-17.18.43:117][306]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:117][306]t.MaxFPS = "30"
[2023.09.06-17.18.43:150][307]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:151][307]t.MaxFPS = "30"
[2023.09.06-17.18.43:184][308]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:184][308]t.MaxFPS = "30"
[2023.09.06-17.18.43:217][309]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:217][309]t.MaxFPS = "30"
[2023.09.06-17.18.43:250][310]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:250][310]t.MaxFPS = "30"
[2023.09.06-17.18.43:285][311]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:285][311]t.MaxFPS = "30"
[2023.09.06-17.18.43:317][312]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:317][312]t.MaxFPS = "30"
[2023.09.06-17.18.43:350][313]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:350][313]t.MaxFPS = "30"
[2023.09.06-17.18.43:382][314]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:382][314]t.MaxFPS = "30"
[2023.09.06-17.18.43:417][315]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:417][315]t.MaxFPS = "30"
[2023.09.06-17.18.43:450][316]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:450][316]t.MaxFPS = "30"
[2023.09.06-17.18.43:483][317]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:483][317]t.MaxFPS = "30"
[2023.09.06-17.18.43:517][318]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:517][318]t.MaxFPS = "30"
[2023.09.06-17.18.43:550][319]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:550][319]t.MaxFPS = "30"
[2023.09.06-17.18.43:583][320]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:583][320]t.MaxFPS = "30"
[2023.09.06-17.18.43:617][321]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:617][321]t.MaxFPS = "30"
[2023.09.06-17.18.43:650][322]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:650][322]t.MaxFPS = "30"
[2023.09.06-17.18.43:684][323]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:684][323]t.MaxFPS = "30"
[2023.09.06-17.18.43:717][324]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:717][324]t.MaxFPS = "30"
[2023.09.06-17.18.43:750][325]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:751][325]t.MaxFPS = "30"
[2023.09.06-17.18.43:783][326]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:783][326]t.MaxFPS = "30"
[2023.09.06-17.18.43:816][327]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:817][327]t.MaxFPS = "30"
[2023.09.06-17.18.43:850][328]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:850][328]t.MaxFPS = "30"
[2023.09.06-17.18.43:850][328]Cmd: r.MotionBlur.Amount 1
[2023.09.06-17.18.43:850][328]r.MotionBlur.Amount = "1"
[2023.09.06-17.18.43:882][329]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:884][329]t.MaxFPS = "30"
[2023.09.06-17.18.43:917][330]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:917][330]t.MaxFPS = "30"
[2023.09.06-17.18.43:950][331]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:950][331]t.MaxFPS = "30"
[2023.09.06-17.18.43:983][332]Cmd: t.maxFPS 30
[2023.09.06-17.18.43:983][332]t.MaxFPS = "30"
[2023.09.06-17.18.44:017][333]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:018][333]t.MaxFPS = "30"
[2023.09.06-17.18.44:051][334]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:051][334]t.MaxFPS = "30"
[2023.09.06-17.18.44:084][335]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:084][335]t.MaxFPS = "30"
[2023.09.06-17.18.44:117][336]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:117][336]t.MaxFPS = "30"
[2023.09.06-17.18.44:150][337]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:150][337]t.MaxFPS = "30"
[2023.09.06-17.18.44:185][338]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:185][338]t.MaxFPS = "30"
[2023.09.06-17.18.44:218][339]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:218][339]t.MaxFPS = "30"
[2023.09.06-17.18.44:252][340]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:252][340]t.MaxFPS = "30"
[2023.09.06-17.18.44:285][341]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:285][341]t.MaxFPS = "30"
[2023.09.06-17.18.44:317][342]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:317][342]t.MaxFPS = "30"
[2023.09.06-17.18.44:351][343]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:351][343]t.MaxFPS = "30"
[2023.09.06-17.18.44:385][344]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:385][344]t.MaxFPS = "30"
[2023.09.06-17.18.44:418][345]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:418][345]t.MaxFPS = "30"
[2023.09.06-17.18.44:450][346]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:450][346]t.MaxFPS = "30"
[2023.09.06-17.18.44:483][347]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:483][347]t.MaxFPS = "30"
[2023.09.06-17.18.44:517][348]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:517][348]t.MaxFPS = "30"
[2023.09.06-17.18.44:550][349]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:550][349]t.MaxFPS = "30"
[2023.09.06-17.18.44:584][350]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:584][350]t.MaxFPS = "30"
[2023.09.06-17.18.44:616][351]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:617][351]t.MaxFPS = "30"
[2023.09.06-17.18.44:650][352]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:650][352]t.MaxFPS = "30"
[2023.09.06-17.18.44:683][353]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:683][353]t.MaxFPS = "30"
[2023.09.06-17.18.44:717][354]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:717][354]t.MaxFPS = "30"
[2023.09.06-17.18.44:750][355]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:750][355]t.MaxFPS = "30"
[2023.09.06-17.18.44:783][356]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:783][356]t.MaxFPS = "30"
[2023.09.06-17.18.44:816][357]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:817][357]t.MaxFPS = "30"
[2023.09.06-17.18.44:850][358]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:850][358]t.MaxFPS = "30"
[2023.09.06-17.18.44:883][359]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:883][359]t.MaxFPS = "30"
[2023.09.06-17.18.44:916][360]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:917][360]t.MaxFPS = "30"
[2023.09.06-17.18.44:951][361]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:951][361]t.MaxFPS = "30"
[2023.09.06-17.18.44:983][362]Cmd: t.maxFPS 30
[2023.09.06-17.18.44:983][362]t.MaxFPS = "30"
[2023.09.06-17.18.45:017][363]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:017][363]t.MaxFPS = "30"
[2023.09.06-17.18.45:050][364]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:050][364]t.MaxFPS = "30"
[2023.09.06-17.18.45:084][365]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:084][365]t.MaxFPS = "30"
[2023.09.06-17.18.45:117][366]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:117][366]t.MaxFPS = "30"
[2023.09.06-17.18.45:150][367]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:150][367]t.MaxFPS = "30"
[2023.09.06-17.18.45:183][368]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:183][368]t.MaxFPS = "30"
[2023.09.06-17.18.45:217][369]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:217][369]t.MaxFPS = "30"
[2023.09.06-17.18.45:250][370]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:250][370]t.MaxFPS = "30"
[2023.09.06-17.18.45:284][371]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:284][371]t.MaxFPS = "30"
[2023.09.06-17.18.45:318][372]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:318][372]t.MaxFPS = "30"
[2023.09.06-17.18.45:351][373]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:351][373]t.MaxFPS = "30"
[2023.09.06-17.18.45:385][374]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:386][374]t.MaxFPS = "30"
[2023.09.06-17.18.45:419][375]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:419][375]t.MaxFPS = "30"
[2023.09.06-17.18.45:452][376]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:452][376]t.MaxFPS = "30"
[2023.09.06-17.18.45:487][377]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:487][377]t.MaxFPS = "30"
[2023.09.06-17.18.45:517][378]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:518][378]t.MaxFPS = "30"
[2023.09.06-17.18.45:550][379]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:550][379]t.MaxFPS = "30"
[2023.09.06-17.18.45:584][380]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:584][380]t.MaxFPS = "30"
[2023.09.06-17.18.45:617][381]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:617][381]t.MaxFPS = "30"
[2023.09.06-17.18.45:651][382]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:651][382]t.MaxFPS = "30"
[2023.09.06-17.18.45:684][383]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:684][383]t.MaxFPS = "30"
[2023.09.06-17.18.45:718][384]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:718][384]t.MaxFPS = "30"
[2023.09.06-17.18.45:751][385]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:751][385]t.MaxFPS = "30"
[2023.09.06-17.18.45:784][386]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:784][386]t.MaxFPS = "30"
[2023.09.06-17.18.45:818][387]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:818][387]t.MaxFPS = "30"
[2023.09.06-17.18.45:851][388]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:851][388]t.MaxFPS = "30"
[2023.09.06-17.18.45:885][389]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:885][389]t.MaxFPS = "30"
[2023.09.06-17.18.45:918][390]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:918][390]t.MaxFPS = "30"
[2023.09.06-17.18.45:951][391]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:951][391]t.MaxFPS = "30"
[2023.09.06-17.18.45:986][392]Cmd: t.maxFPS 30
[2023.09.06-17.18.45:986][392]t.MaxFPS = "30"
[2023.09.06-17.18.46:019][393]Cmd: t.maxFPS 30
[2023.09.06-17.18.46:019][393]t.MaxFPS = "30"
