Log file open, 08/28/23 10:53:51
[2023.08.28-18.03.46:192][ 28]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:208][ 29]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:208][ 29]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:224][ 30]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:224][ 30]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:241][ 31]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:241][ 31]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:258][ 32]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:258][ 32]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:274][ 33]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:275][ 33]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:291][ 34]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:291][ 34]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:308][ 35]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:308][ 35]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:324][ 36]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:324][ 36]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:341][ 37]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:341][ 37]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:357][ 38]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:357][ 38]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:374][ 39]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:374][ 39]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:390][ 40]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:390][ 40]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:407][ 41]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:407][ 41]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:424][ 42]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:424][ 42]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:440][ 43]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:441][ 43]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:457][ 44]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:457][ 44]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:474][ 45]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:474][ 45]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:491][ 46]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:491][ 46]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:508][ 47]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:508][ 47]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:525][ 48]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:525][ 48]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:541][ 49]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:541][ 49]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:558][ 50]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:558][ 50]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:575][ 51]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:575][ 51]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:591][ 52]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:591][ 52]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:608][ 53]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:608][ 53]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:624][ 54]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:624][ 54]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:640][ 55]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:640][ 55]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:657][ 56]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:657][ 56]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:674][ 57]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:674][ 57]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:690][ 58]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:691][ 58]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:708][ 59]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:708][ 59]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:725][ 60]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.03.46:725][ 60]r.MotionBlur.Amount = "2"
[2023.08.28-18.03.46:756][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-18.03.46:756][ 60]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.08.28-18.03.46:757][ 60]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.28-18.03.46:763][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.03.46:768][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-18.03.46:780][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.03.46:843][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-18.03.46:844][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.08.28-18.03.46:847][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.08.28-18.03.46:873][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.08.28-18.03.46:924][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.08.28-18.03.48:473][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-18.03.48:518][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.28-18.03.48:582][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.08.28-18.03.48:829][150]LogSavePackage: Moving output files for package: /Game/Santiago_Level
[2023.08.28-18.03.48:830][150]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_Level2ACF771B463F059C45C66DAD2954A62E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap'
[2023.08.28-18.03.48:849][150]LogFileHelpers: Saving map 'Santiago_Level' took 0.332
[2023.08.28-18.03.48:855][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 382 ms (total: 4.92 sec)
[2023.08.28-18.03.48:867][150]AssetCheck: New page: Asset Save: Santiago_Level
[2023.08.28-18.03.48:867][150]LogContentValidation: Display: Validating /Script/Engine.World /Game/Santiago_Level.Santiago_Level
[2023.08.28-18.24.45:291][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-18.24.45:301][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-18.24.45:301][972]PIE: New page: PIE session: Santiago_Level (Aug 28, 2023, 7:24:45 AM)
[2023.08.28-18.24.45:302][972]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.28-18.24.45:404][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.102690s)
[2023.08.28-18.24.45:404][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.102753s)
[2023.08.28-18.24.45:404][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.24.45:406][972]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.28-18.24.45:407][972]LogPlayLevel: PIE: World Init took: (0.001633s)
[2023.08.28-18.24.45:485][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.28-18.24.45:487][972]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.08.28-18.24.45:488][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-18.24.45:488][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-18.24.45:488][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-18.24.45:488][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-18.24.45:488][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-18.24.45:488][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-18.24.45:488][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-18.24.45:488][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-18.24.45:488][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-18.24.45:488][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-18.24.45:488][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-18.24.45:491][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-18.24.45:527][972]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.28-18.24.45:527][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-18.24.45:527][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-18.24.45:527][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-18.24.45:528][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.08.28-18.24.45:528][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.08.28-18.24.45:530][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.08.28-18.24.45:530][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.08.28-18.24.45:530][972]LogInit: FAudioDevice initialized.
[2023.08.28-18.24.45:530][972]LogAudio: Display: Audio Device (ID: 18) registered with world 'Santiago_Level'.
[2023.08.28-18.24.45:533][972]LogLoad: Game class is 'MainGameMode_C'
[2023.08.28-18.24.45:537][972]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-18.24.45:539][972]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-18.24.45:540][972]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-18.24.45:541][972]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-18.24.45:542][972]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-18.24.45:586][972]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.28-12.24.45
[2023.08.28-18.24.45:588][972]LogWorld: Bringing up level for play took: 0.055506
[2023.08.28-18.24.45:590][972]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.08.28-18.24.45:591][972]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.28-18.24.45:591][972]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.28-18.24.45:591][972]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.28-18.24.45:599][972]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.28-18.24.45:599][972]PIE: Server logged in
[2023.08.28-18.24.45:600][972]PIE: Play in editor total start time 0.299 seconds.
[2023.08.28-18.24.45:601][972]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:601][972]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:661][973]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:661][973]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:737][974]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:737][974]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:777][975]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:777][975]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:802][976]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:802][976]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:826][977]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:827][977]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:849][978]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:850][978]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:871][979]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:872][979]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:894][980]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:894][980]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:917][981]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:917][981]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:939][982]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:939][982]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:961][983]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:961][983]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.45:983][984]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.45:983][984]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:003][985]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:003][985]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:021][986]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:022][986]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:042][987]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:042][987]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:061][988]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:061][988]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:080][989]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:081][989]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:100][990]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:100][990]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:119][991]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:120][991]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:137][992]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:137][992]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:156][993]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:156][993]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:175][994]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:175][994]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:194][995]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:194][995]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:212][996]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:212][996]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:235][997]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:235][997]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:256][998]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:256][998]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:274][999]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:274][999]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:291][  0]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:291][  0]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:309][  1]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:309][  1]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:326][  2]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:326][  2]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:343][  3]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:343][  3]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:362][  4]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:362][  4]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:379][  5]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:379][  5]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:396][  6]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:396][  6]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:412][  7]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:412][  7]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:429][  8]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:429][  8]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:445][  9]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:445][  9]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:462][ 10]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:462][ 10]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:479][ 11]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:479][ 11]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:496][ 12]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:496][ 12]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:512][ 13]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:512][ 13]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:529][ 14]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:529][ 14]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:547][ 15]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:547][ 15]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:562][ 16]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:562][ 16]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:579][ 17]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:579][ 17]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:597][ 18]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:597][ 18]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:613][ 19]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:613][ 19]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:629][ 20]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:629][ 20]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:646][ 21]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:646][ 21]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:663][ 22]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:663][ 22]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:679][ 23]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:680][ 23]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:697][ 24]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:697][ 24]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:712][ 25]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:712][ 25]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:729][ 26]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:729][ 26]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:746][ 27]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:747][ 27]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:762][ 28]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:762][ 28]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:781][ 29]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:781][ 29]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:797][ 30]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:797][ 30]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:813][ 31]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:813][ 31]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:830][ 32]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:830][ 32]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:846][ 33]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:846][ 33]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:863][ 34]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:863][ 34]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:880][ 35]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:880][ 35]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:896][ 36]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:897][ 36]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:912][ 37]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:913][ 37]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:929][ 38]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:929][ 38]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:946][ 39]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:946][ 39]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:962][ 40]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:962][ 40]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:980][ 41]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:980][ 41]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.46:996][ 42]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.46:996][ 42]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:012][ 43]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:012][ 43]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:028][ 44]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:029][ 44]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:046][ 45]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:046][ 45]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:063][ 46]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:063][ 46]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:079][ 47]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:079][ 47]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:096][ 48]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:096][ 48]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:113][ 49]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:113][ 49]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:130][ 50]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:130][ 50]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:146][ 51]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:146][ 51]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:163][ 52]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:163][ 52]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:180][ 53]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:180][ 53]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:197][ 54]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:197][ 54]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:213][ 55]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:213][ 55]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:229][ 56]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:229][ 56]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:246][ 57]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:246][ 57]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:263][ 58]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:263][ 58]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:280][ 59]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:280][ 59]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:297][ 60]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:297][ 60]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:313][ 61]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:313][ 61]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:331][ 62]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:331][ 62]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:346][ 63]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:346][ 63]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:363][ 64]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:363][ 64]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:380][ 65]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:380][ 65]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:396][ 66]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:396][ 66]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:412][ 67]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:412][ 67]r.MotionBlur.Amount = "2"
[2023.08.28-18.24.47:429][ 68]Cmd: r.MotionBlur.Amount 2
[2023.08.28-18.24.47:429][ 68]r.MotionBlur.Amount = "2"
