Log file open, 09/04/23 11:55:12
[2023.09.04-20.14.47:351][298]t.MaxFPS = "30"
[2023.09.04-20.14.47:384][299]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:384][299]t.MaxFPS = "30"
[2023.09.04-20.14.47:418][300]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:418][300]t.MaxFPS = "30"
[2023.09.04-20.14.47:452][301]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:452][301]t.MaxFPS = "30"
[2023.09.04-20.14.47:484][302]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:486][302]t.MaxFPS = "30"
[2023.09.04-20.14.47:519][303]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:519][303]t.MaxFPS = "30"
[2023.09.04-20.14.47:551][304]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:552][304]t.MaxFPS = "30"
[2023.09.04-20.14.47:585][305]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:585][305]t.MaxFPS = "30"
[2023.09.04-20.14.47:619][306]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:619][306]t.MaxFPS = "30"
[2023.09.04-20.14.47:652][307]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:652][307]t.MaxFPS = "30"
[2023.09.04-20.14.47:684][308]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:684][308]t.MaxFPS = "30"
[2023.09.04-20.14.47:718][309]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:718][309]t.MaxFPS = "30"
[2023.09.04-20.14.47:752][310]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:752][310]t.MaxFPS = "30"
[2023.09.04-20.14.47:784][311]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:784][311]t.MaxFPS = "30"
[2023.09.04-20.14.47:819][312]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:819][312]t.MaxFPS = "30"
[2023.09.04-20.14.47:852][313]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:852][313]t.MaxFPS = "30"
[2023.09.04-20.14.47:883][314]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:883][314]t.MaxFPS = "30"
[2023.09.04-20.14.47:916][315]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:916][315]t.MaxFPS = "30"
[2023.09.04-20.14.47:951][316]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:951][316]t.MaxFPS = "30"
[2023.09.04-20.14.47:985][317]Cmd: t.maxFPS 30
[2023.09.04-20.14.47:985][317]t.MaxFPS = "30"
[2023.09.04-20.14.48:017][318]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:017][318]t.MaxFPS = "30"
[2023.09.04-20.14.48:049][319]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:049][319]t.MaxFPS = "30"
[2023.09.04-20.14.48:082][320]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:082][320]t.MaxFPS = "30"
[2023.09.04-20.14.48:116][321]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:116][321]t.MaxFPS = "30"
[2023.09.04-20.14.48:151][322]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:152][322]t.MaxFPS = "30"
[2023.09.04-20.14.48:185][323]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:185][323]t.MaxFPS = "30"
[2023.09.04-20.14.48:218][324]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:218][324]t.MaxFPS = "30"
[2023.09.04-20.14.48:251][325]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:252][325]t.MaxFPS = "30"
[2023.09.04-20.14.48:284][326]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:284][326]t.MaxFPS = "30"
[2023.09.04-20.14.48:318][327]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:318][327]t.MaxFPS = "30"
[2023.09.04-20.14.48:352][328]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:352][328]t.MaxFPS = "30"
[2023.09.04-20.14.48:385][329]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:385][329]t.MaxFPS = "30"
[2023.09.04-20.14.48:417][330]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:417][330]t.MaxFPS = "30"
[2023.09.04-20.14.48:449][331]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:449][331]t.MaxFPS = "30"
[2023.09.04-20.14.48:484][332]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:484][332]t.MaxFPS = "30"
[2023.09.04-20.14.48:517][333]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:517][333]t.MaxFPS = "30"
[2023.09.04-20.14.48:552][334]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:552][334]t.MaxFPS = "30"
[2023.09.04-20.14.48:585][335]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:585][335]t.MaxFPS = "30"
[2023.09.04-20.14.48:618][336]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:618][336]t.MaxFPS = "30"
[2023.09.04-20.14.48:652][337]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:652][337]t.MaxFPS = "30"
[2023.09.04-20.14.48:687][338]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:687][338]t.MaxFPS = "30"
[2023.09.04-20.14.48:718][339]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:718][339]t.MaxFPS = "30"
[2023.09.04-20.14.48:751][340]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:751][340]t.MaxFPS = "30"
[2023.09.04-20.14.48:783][341]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:784][341]t.MaxFPS = "30"
[2023.09.04-20.14.48:816][342]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:816][342]t.MaxFPS = "30"
[2023.09.04-20.14.48:849][343]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:849][343]t.MaxFPS = "30"
[2023.09.04-20.14.48:884][344]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:884][344]t.MaxFPS = "30"
[2023.09.04-20.14.48:918][345]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:918][345]t.MaxFPS = "30"
[2023.09.04-20.14.48:952][346]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:952][346]t.MaxFPS = "30"
[2023.09.04-20.14.48:984][347]Cmd: t.maxFPS 30
[2023.09.04-20.14.48:984][347]t.MaxFPS = "30"
[2023.09.04-20.14.49:018][348]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:018][348]t.MaxFPS = "30"
[2023.09.04-20.14.49:051][349]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:051][349]t.MaxFPS = "30"
[2023.09.04-20.14.49:084][350]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:084][350]t.MaxFPS = "30"
[2023.09.04-20.14.49:116][351]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:116][351]t.MaxFPS = "30"
[2023.09.04-20.14.49:149][352]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:149][352]t.MaxFPS = "30"
[2023.09.04-20.14.49:182][353]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:183][353]t.MaxFPS = "30"
[2023.09.04-20.14.49:218][354]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:218][354]t.MaxFPS = "30"
[2023.09.04-20.14.49:253][355]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:253][355]t.MaxFPS = "30"
[2023.09.04-20.14.49:285][356]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:285][356]t.MaxFPS = "30"
[2023.09.04-20.14.49:318][357]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:318][357]t.MaxFPS = "30"
[2023.09.04-20.14.49:351][358]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:351][358]t.MaxFPS = "30"
[2023.09.04-20.14.49:383][359]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:383][359]t.MaxFPS = "30"
[2023.09.04-20.14.49:417][360]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:417][360]t.MaxFPS = "30"
[2023.09.04-20.14.49:453][361]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:453][361]t.MaxFPS = "30"
[2023.09.04-20.14.49:484][362]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:484][362]t.MaxFPS = "30"
[2023.09.04-20.14.49:519][363]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:519][363]t.MaxFPS = "30"
[2023.09.04-20.14.49:552][364]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:552][364]t.MaxFPS = "30"
[2023.09.04-20.14.49:585][365]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:585][365]t.MaxFPS = "30"
[2023.09.04-20.14.49:617][366]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:618][366]t.MaxFPS = "30"
[2023.09.04-20.14.49:651][367]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:651][367]t.MaxFPS = "30"
[2023.09.04-20.14.49:685][368]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:685][368]t.MaxFPS = "30"
[2023.09.04-20.14.49:717][369]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:717][369]t.MaxFPS = "30"
[2023.09.04-20.14.49:750][370]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:750][370]t.MaxFPS = "30"
[2023.09.04-20.14.49:783][371]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:783][371]t.MaxFPS = "30"
[2023.09.04-20.14.49:816][372]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:816][372]t.MaxFPS = "30"
[2023.09.04-20.14.49:849][373]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:849][373]t.MaxFPS = "30"
[2023.09.04-20.14.49:883][374]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:883][374]t.MaxFPS = "30"
[2023.09.04-20.14.49:917][375]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:917][375]t.MaxFPS = "30"
[2023.09.04-20.14.49:951][376]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:951][376]t.MaxFPS = "30"
[2023.09.04-20.14.49:983][377]Cmd: t.maxFPS 30
[2023.09.04-20.14.49:983][377]t.MaxFPS = "30"
[2023.09.04-20.14.50:016][378]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:016][378]t.MaxFPS = "30"
[2023.09.04-20.14.50:049][379]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:049][379]t.MaxFPS = "30"
[2023.09.04-20.14.50:082][380]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:082][380]t.MaxFPS = "30"
[2023.09.04-20.14.50:114][381]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:114][381]t.MaxFPS = "30"
[2023.09.04-20.14.50:149][382]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:150][382]t.MaxFPS = "30"
[2023.09.04-20.14.50:182][383]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:182][383]t.MaxFPS = "30"
[2023.09.04-20.14.50:214][384]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:214][384]t.MaxFPS = "30"
[2023.09.04-20.14.50:248][385]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:248][385]t.MaxFPS = "30"
[2023.09.04-20.14.50:282][386]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:282][386]t.MaxFPS = "30"
[2023.09.04-20.14.50:316][387]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:316][387]t.MaxFPS = "30"
[2023.09.04-20.14.50:350][388]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:350][388]t.MaxFPS = "30"
[2023.09.04-20.14.50:385][389]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:385][389]t.MaxFPS = "30"
[2023.09.04-20.14.50:417][390]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:418][390]t.MaxFPS = "30"
[2023.09.04-20.14.50:451][391]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:451][391]t.MaxFPS = "30"
[2023.09.04-20.14.50:484][392]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:484][392]t.MaxFPS = "30"
[2023.09.04-20.14.50:516][393]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:516][393]t.MaxFPS = "30"
[2023.09.04-20.14.50:548][394]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:548][394]t.MaxFPS = "30"
[2023.09.04-20.14.50:582][395]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:582][395]t.MaxFPS = "30"
[2023.09.04-20.14.50:616][396]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:616][396]t.MaxFPS = "30"
[2023.09.04-20.14.50:649][397]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:649][397]t.MaxFPS = "30"
[2023.09.04-20.14.50:682][398]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:682][398]t.MaxFPS = "30"
[2023.09.04-20.14.50:715][399]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:715][399]t.MaxFPS = "30"
[2023.09.04-20.14.50:749][400]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:749][400]t.MaxFPS = "30"
[2023.09.04-20.14.50:782][401]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:782][401]t.MaxFPS = "30"
[2023.09.04-20.14.50:816][402]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:816][402]t.MaxFPS = "30"
[2023.09.04-20.14.50:849][403]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:849][403]t.MaxFPS = "30"
[2023.09.04-20.14.50:849][403]Cmd: r.MotionBlur.Amount 1
[2023.09.04-20.14.50:849][403]r.MotionBlur.Amount = "1"
[2023.09.04-20.14.50:884][404]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:885][404]t.MaxFPS = "30"
[2023.09.04-20.14.50:917][405]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:917][405]t.MaxFPS = "30"
[2023.09.04-20.14.50:917][405]Cmd: r.MotionBlur.Amount 2
[2023.09.04-20.14.50:917][405]r.MotionBlur.Amount = "2"
[2023.09.04-20.14.50:950][406]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:950][406]t.MaxFPS = "30"
[2023.09.04-20.14.50:984][407]Cmd: t.maxFPS 30
[2023.09.04-20.14.50:984][407]t.MaxFPS = "30"
[2023.09.04-20.14.51:018][408]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:018][408]t.MaxFPS = "30"
[2023.09.04-20.14.51:051][409]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:051][409]t.MaxFPS = "30"
[2023.09.04-20.14.51:084][410]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:084][410]t.MaxFPS = "30"
[2023.09.04-20.14.51:116][411]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:116][411]t.MaxFPS = "30"
[2023.09.04-20.14.51:148][412]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:149][412]t.MaxFPS = "30"
[2023.09.04-20.14.51:182][413]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:182][413]t.MaxFPS = "30"
[2023.09.04-20.14.51:216][414]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:216][414]t.MaxFPS = "30"
[2023.09.04-20.14.51:249][415]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:249][415]t.MaxFPS = "30"
[2023.09.04-20.14.51:283][416]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:283][416]t.MaxFPS = "30"
[2023.09.04-20.14.51:319][417]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:319][417]t.MaxFPS = "30"
[2023.09.04-20.14.51:352][418]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:352][418]t.MaxFPS = "30"
[2023.09.04-20.14.51:383][419]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:383][419]t.MaxFPS = "30"
[2023.09.04-20.14.51:416][420]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:416][420]t.MaxFPS = "30"
[2023.09.04-20.14.51:452][421]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:452][421]t.MaxFPS = "30"
[2023.09.04-20.14.51:484][422]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:484][422]t.MaxFPS = "30"
[2023.09.04-20.14.51:518][423]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:518][423]t.MaxFPS = "30"
[2023.09.04-20.14.51:551][424]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:551][424]t.MaxFPS = "30"
[2023.09.04-20.14.51:583][425]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:583][425]t.MaxFPS = "30"
[2023.09.04-20.14.51:617][426]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:617][426]t.MaxFPS = "30"
[2023.09.04-20.14.51:649][427]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:649][427]t.MaxFPS = "30"
[2023.09.04-20.14.51:683][428]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:683][428]t.MaxFPS = "30"
[2023.09.04-20.14.51:714][429]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:714][429]t.MaxFPS = "30"
[2023.09.04-20.14.51:749][430]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:749][430]t.MaxFPS = "30"
[2023.09.04-20.14.51:782][431]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:782][431]t.MaxFPS = "30"
[2023.09.04-20.14.51:815][432]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:815][432]t.MaxFPS = "30"
[2023.09.04-20.14.51:848][433]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:849][433]t.MaxFPS = "30"
[2023.09.04-20.14.51:882][434]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:882][434]t.MaxFPS = "30"
[2023.09.04-20.14.51:915][435]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:916][435]t.MaxFPS = "30"
[2023.09.04-20.14.51:949][436]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:949][436]t.MaxFPS = "30"
[2023.09.04-20.14.51:984][437]Cmd: t.maxFPS 30
[2023.09.04-20.14.51:984][437]t.MaxFPS = "30"
[2023.09.04-20.14.52:018][438]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:018][438]t.MaxFPS = "30"
[2023.09.04-20.14.52:051][439]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:051][439]t.MaxFPS = "30"
[2023.09.04-20.14.52:083][440]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:084][440]t.MaxFPS = "30"
[2023.09.04-20.14.52:116][441]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:116][441]t.MaxFPS = "30"
[2023.09.04-20.14.52:149][442]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:149][442]t.MaxFPS = "30"
[2023.09.04-20.14.52:182][443]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:182][443]t.MaxFPS = "30"
[2023.09.04-20.14.52:217][444]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:217][444]t.MaxFPS = "30"
[2023.09.04-20.14.52:250][445]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:250][445]t.MaxFPS = "30"
[2023.09.04-20.14.52:283][446]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:283][446]t.MaxFPS = "30"
[2023.09.04-20.14.52:316][447]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:316][447]t.MaxFPS = "30"
[2023.09.04-20.14.52:350][448]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:350][448]t.MaxFPS = "30"
[2023.09.04-20.14.52:383][449]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:383][449]t.MaxFPS = "30"
[2023.09.04-20.14.52:418][450]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:418][450]t.MaxFPS = "30"
[2023.09.04-20.14.52:450][451]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:450][451]t.MaxFPS = "30"
[2023.09.04-20.14.52:481][452]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:482][452]t.MaxFPS = "30"
[2023.09.04-20.14.52:515][453]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:515][453]t.MaxFPS = "30"
[2023.09.04-20.14.52:548][454]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:548][454]t.MaxFPS = "30"
[2023.09.04-20.14.52:582][455]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:582][455]t.MaxFPS = "30"
[2023.09.04-20.14.52:614][456]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:614][456]t.MaxFPS = "30"
[2023.09.04-20.14.52:649][457]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:649][457]t.MaxFPS = "30"
[2023.09.04-20.14.52:682][458]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:682][458]t.MaxFPS = "30"
[2023.09.04-20.14.52:717][459]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:718][459]t.MaxFPS = "30"
[2023.09.04-20.14.52:751][460]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:751][460]t.MaxFPS = "30"
[2023.09.04-20.14.52:783][461]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:783][461]t.MaxFPS = "30"
[2023.09.04-20.14.52:816][462]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:816][462]t.MaxFPS = "30"
[2023.09.04-20.14.52:852][463]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:852][463]t.MaxFPS = "30"
[2023.09.04-20.14.52:884][464]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:884][464]t.MaxFPS = "30"
[2023.09.04-20.14.52:918][465]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:918][465]t.MaxFPS = "30"
[2023.09.04-20.14.52:949][466]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:950][466]t.MaxFPS = "30"
[2023.09.04-20.14.52:982][467]Cmd: t.maxFPS 30
[2023.09.04-20.14.52:982][467]t.MaxFPS = "30"
[2023.09.04-20.14.53:015][468]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:015][468]t.MaxFPS = "30"
[2023.09.04-20.14.53:050][469]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:051][469]t.MaxFPS = "30"
[2023.09.04-20.14.53:084][470]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:084][470]t.MaxFPS = "30"
[2023.09.04-20.14.53:118][471]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:118][471]t.MaxFPS = "30"
[2023.09.04-20.14.53:151][472]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:151][472]t.MaxFPS = "30"
[2023.09.04-20.14.53:184][473]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:184][473]t.MaxFPS = "30"
[2023.09.04-20.14.53:218][474]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:218][474]t.MaxFPS = "30"
[2023.09.04-20.14.53:251][475]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:252][475]t.MaxFPS = "30"
[2023.09.04-20.14.53:284][476]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:284][476]t.MaxFPS = "30"
[2023.09.04-20.14.53:318][477]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:318][477]t.MaxFPS = "30"
[2023.09.04-20.14.53:351][478]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:351][478]t.MaxFPS = "30"
[2023.09.04-20.14.53:384][479]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:384][479]t.MaxFPS = "30"
[2023.09.04-20.14.53:417][480]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:417][480]t.MaxFPS = "30"
[2023.09.04-20.14.53:450][481]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:450][481]t.MaxFPS = "30"
[2023.09.04-20.14.53:483][482]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:483][482]t.MaxFPS = "30"
[2023.09.04-20.14.53:514][483]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:514][483]t.MaxFPS = "30"
[2023.09.04-20.14.53:548][484]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:548][484]t.MaxFPS = "30"
[2023.09.04-20.14.53:583][485]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:583][485]t.MaxFPS = "30"
[2023.09.04-20.14.53:617][486]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:617][486]t.MaxFPS = "30"
[2023.09.04-20.14.53:651][487]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:651][487]t.MaxFPS = "30"
[2023.09.04-20.14.53:685][488]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:685][488]t.MaxFPS = "30"
[2023.09.04-20.14.53:717][489]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:718][489]t.MaxFPS = "30"
[2023.09.04-20.14.53:752][490]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:752][490]t.MaxFPS = "30"
[2023.09.04-20.14.53:783][491]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:784][491]t.MaxFPS = "30"
[2023.09.04-20.14.53:815][492]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:815][492]t.MaxFPS = "30"
[2023.09.04-20.14.53:849][493]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:849][493]t.MaxFPS = "30"
[2023.09.04-20.14.53:881][494]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:882][494]t.MaxFPS = "30"
[2023.09.04-20.14.53:915][495]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:915][495]t.MaxFPS = "30"
[2023.09.04-20.14.53:948][496]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:948][496]t.MaxFPS = "30"
[2023.09.04-20.14.53:985][497]Cmd: t.maxFPS 30
[2023.09.04-20.14.53:985][497]t.MaxFPS = "30"
[2023.09.04-20.14.54:018][498]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:018][498]t.MaxFPS = "30"
[2023.09.04-20.14.54:051][499]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:051][499]t.MaxFPS = "30"
[2023.09.04-20.14.54:084][500]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:084][500]t.MaxFPS = "30"
[2023.09.04-20.14.54:117][501]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:117][501]t.MaxFPS = "30"
[2023.09.04-20.14.54:150][502]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:150][502]t.MaxFPS = "30"
[2023.09.04-20.14.54:184][503]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:184][503]t.MaxFPS = "30"
[2023.09.04-20.14.54:217][504]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:217][504]t.MaxFPS = "30"
[2023.09.04-20.14.54:251][505]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:251][505]t.MaxFPS = "30"
[2023.09.04-20.14.54:284][506]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:284][506]t.MaxFPS = "30"
[2023.09.04-20.14.54:317][507]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:317][507]t.MaxFPS = "30"
[2023.09.04-20.14.54:350][508]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:350][508]t.MaxFPS = "30"
[2023.09.04-20.14.54:384][509]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:384][509]t.MaxFPS = "30"
[2023.09.04-20.14.54:417][510]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:417][510]t.MaxFPS = "30"
[2023.09.04-20.14.54:450][511]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:451][511]t.MaxFPS = "30"
[2023.09.04-20.14.54:483][512]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:483][512]t.MaxFPS = "30"
[2023.09.04-20.14.54:517][513]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:517][513]t.MaxFPS = "30"
[2023.09.04-20.14.54:551][514]Cmd: t.maxFPS 30
