Log file open, 07/09/23 09:48:15
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.86 sec, max 1.04 sec, min 0.63 sec)
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.83 sec, max 0.97 sec, min 0.66 sec)
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.73 sec, max 0.83 sec, min 0.62 sec)
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.39% of total time (compiled    3 times, average 0.86 sec, max 1.04 sec, min 0.63 sec)
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.68% of total time (compiled    3 times, average 0.83 sec, max 0.97 sec, min 0.66 sec)
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.51% of total time (compiled    2 times, average 0.73 sec, max 0.83 sec, min 0.62 sec)
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.31% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 7.55% of total time (compiled    4 times, average 0.24 sec, max 0.29 sec, min 0.18 sec)
[2023.07.09-16.28.22:893][720]LogShaderCompilers: Display: ================================================
[2023.07.09-16.28.24:169][722]LogDerivedDataCache: Display: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0fe5d7540fbaeee9363bc204c4768637c0ebc36a and existing hash af75254a42524c3bbe1af6f1710e3aace629e691 for MaterialShaderMap/70588ade1521dbcca4d30355791704f58a16d9f9 from '/Game/VFX/Cloud_Shadow/Cloud_Noise_Mat.Cloud_Noise_Mat [PCD3D_SM5, SM5, Num]'
[2023.07.09-16.28.28:235][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-16.28.28:235][885]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-16.28.28:236][885]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-16.28.28:244][885]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-16.28.28:259][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-16.28.28:262][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-16.28.28:273][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-16.28.28:355][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-16.28.28:355][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.09-16.28.28:358][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.09-16.28.28:378][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.09-16.28.28:417][886]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.09-16.28.29:536][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-16.28.29:580][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-16.28.29:651][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.09-16.28.29:687][950]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-16.28.29:688][950]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuC6160DCB4B4DBA191C9B08A75885BA23.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-16.28.29:704][950]LogFileHelpers: Saving map 'MainMenu' took 0.125
[2023.07.09-16.28.29:710][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 2.93 sec)
[2023.07.09-16.28.29:724][950]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-16.28.29:724][950]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-16.28.40:948][603]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/MainGameMode.MainGameMode
[2023.07.09-16.28.40:949][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.28.46:081][869]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Developers/Input/IA_FlyingBullet.IA_FlyingBullet
[2023.07.09-16.28.54:797][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-16.28.54:842][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/Input/IA_FlyingBullet" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/Input/IA_FlyingBullet.uasset" SILENT=true
[2023.07.09-16.28.54:844][376]LogSavePackage: Moving output files for package: /Game/Developers/Input/IA_FlyingBullet
[2023.07.09-16.28.54:844][376]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_FlyingBullet2C6F5AC64ECB36EF04DD91ACD6E82C5D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/Input/IA_FlyingBullet.uasset'
[2023.07.09-16.28.54:858][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.00 sec)
[2023.07.09-16.28.54:869][376]AssetCheck: New page: Asset Save: IA_FlyingBullet
[2023.07.09-16.28.54:869][376]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Developers/Input/IA_FlyingBullet.IA_FlyingBullet
[2023.07.09-16.28.56:382][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-16.28.56:414][448]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-16.28.56:489][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.07.09-16.28.56:524][448]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-16.28.56:524][448]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuAE8D7B934A18D265C66A32868EEA3D88.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-16.28.56:537][448]LogFileHelpers: Saving map 'MainMenu' took 0.123
[2023.07.09-16.28.56:544][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 3.16 sec)
[2023.07.09-16.28.56:556][448]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-16.28.56:556][448]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-16.30.17:415][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-16.30.17:445][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset" SILENT=true
[2023.07.09-16.30.17:450][120]LogSavePackage: Moving output files for package: /Game/UI/WB_Video
[2023.07.09-16.30.17:452][120]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Video1DF49E5D4CC3DC919D84D8A3EDFF820F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset'
[2023.07.09-16.30.17:458][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.20 sec)
[2023.07.09-16.30.17:469][120]AssetCheck: New page: Asset Save: WB_Video
[2023.07.09-16.30.17:469][120]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.09-16.30.19:993][272]BlueprintLog: New page: Compile WB_Video
[2023.07.09-16.30.20:111][272]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.07.09-16.30.20:704][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-16.30.20:756][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset" SILENT=true
[2023.07.09-16.30.20:761][298]LogSavePackage: Moving output files for package: /Game/UI/WB_Video
[2023.07.09-16.30.20:762][298]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Video0DE099884DCD0DB5A740EEAD7C34B375.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset'
[2023.07.09-16.30.20:768][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.26 sec)
[2023.07.09-16.30.20:779][298]AssetCheck: New page: Asset Save: WB_Video
[2023.07.09-16.30.20:779][298]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.09-16.30.23:658][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-16.30.23:700][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset" SILENT=true
[2023.07.09-16.30.23:706][471]LogSavePackage: Moving output files for package: /Game/UI/WB_Video
[2023.07.09-16.30.23:707][471]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Video5722367745E419352FB91A9289AF34E0.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset'
[2023.07.09-16.30.23:713][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.32 sec)
[2023.07.09-16.30.23:724][471]AssetCheck: New page: Asset Save: WB_Video
[2023.07.09-16.30.23:724][471]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.09-16.30.25:291][548]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-16.30.25:300][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-16.30.25:300][548]PIE: New page: PIE session: MainMenu (Jul 9, 2023, 5:30:25 AM)
[2023.07.09-16.30.25:300][548]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-16.30.25:307][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007541s)
[2023.07.09-16.30.25:307][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.007578s)
[2023.07.09-16.30.25:307][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.30.25:307][548]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-16.30.25:308][548]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.07.09-16.30.25:392][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.07.09-16.30.25:395][548]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.09-16.30.25:395][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-16.30.25:395][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-16.30.25:395][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-16.30.25:395][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-16.30.25:395][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-16.30.25:395][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-16.30.25:395][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-16.30.25:395][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-16.30.25:396][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-16.30.25:396][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-16.30.25:396][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-16.30.25:398][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-16.30.25:432][548]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-16.30.25:433][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-16.30.25:433][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-16.30.25:433][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-16.30.25:434][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.09-16.30.25:434][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.09-16.30.25:436][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.09-16.30.25:436][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.09-16.30.25:436][548]LogInit: FAudioDevice initialized.
[2023.07.09-16.30.25:436][548]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.07.09-16.30.25:482][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-16.30.25:482][548]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-16.30.25:487][548]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-10.30.25
[2023.07.09-16.30.25:487][548]LogWorld: Bringing up level for play took: 0.005148
[2023.07.09-16.30.25:490][548]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.09-16.30.25:491][548]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-16.30.25:491][548]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-16.30.25:491][548]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-16.30.25:492][548]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-16.30.25:494][548]PIE: Server logged in
[2023.07.09-16.30.25:496][548]PIE: Play in editor total start time 0.197 seconds.
[2023.07.09-16.30.25:553][548]LogViewport: Scene viewport resized to 1916x992, mode Windowed.
[2023.07.09-16.30.28:315][710]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-16.30.28:315][710]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-16.30.28:315][710]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-16.30.28:315][710]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-16.30.28:315][710]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-16.30.28:316][710]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-16.30.28:316][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-16.30.28:445][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-16.30.28:462][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.07.09-16.30.28:466][710]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-16.30.28:494][710]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028682s)
[2023.07.09-16.30.28:495][710]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.028757s)
[2023.07.09-16.30.28:495][710]LogAudio: Display: Audio Device (ID: 5) registered with world 'Assets_Test_2'.
[2023.07.09-16.30.28:495][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.30.28:495][710]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-16.30.28:496][710]LogPlayLevel: PIE: World Init took: (0.001372s)
[2023.07.09-16.30.28:496][710]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-16.30.28:497][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-16.30.28:497][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-16.30.28:502][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.30.28:502][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.30.28:502][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.30.28:502][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.30.28:503][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.30.28:503][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.30.28:503][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.30.28:503][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.30.28:503][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-16.30.28:503][710]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-16.30.28:508][710]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-10.30.28
[2023.07.09-16.30.28:509][710]LogWorld: Bringing up level for play took: 0.012162
[2023.07.09-16.30.28:509][710]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-16.30.28:509][710]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-16.30.28:509][710]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-16.30.28:513][710]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-16.30.28:513][710]LogLoad: Took 0.198727 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-16.30.30:480][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-16.30.30:480][797]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-16.30.30:482][797]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-16.30.30:490][797]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-16.30.30:494][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-16.30.30:498][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-16.30.30:509][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-16.30.30:592][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.09-16.30.30:594][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.09-16.30.30:607][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.09-16.30.30:644][798]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.09-16.30.31:514][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-16.30.31:557][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-16.30.31:649][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.07.09-16.30.31:682][844]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-16.30.31:682][844]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuCD743AAF4FD03F6B9FD14DA0E3C638F5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-16.30.31:696][844]LogFileHelpers: Saving map 'MainMenu' took 0.139
[2023.07.09-16.30.31:704][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 3.51 sec)
[2023.07.09-16.30.31:719][844]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-16.30.31:719][844]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-16.30.34:085][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-16.30.34:085][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-16.31.23:072][861]BlueprintLog: New page: Compile WB_Video
[2023.07.09-16.31.23:166][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.09-16.31.23:872][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-16.31.23:931][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset" SILENT=true
[2023.07.09-16.31.23:938][899]LogSavePackage: Moving output files for package: /Game/UI/WB_Video
[2023.07.09-16.31.23:939][899]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Video789E44F94DD5AAD00EADAEB900752399.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset'
[2023.07.09-16.31.23:945][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.58 sec)
[2023.07.09-16.31.23:955][899]AssetCheck: New page: Asset Save: WB_Video
[2023.07.09-16.31.23:955][899]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.09-16.31.27:144][ 81]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-16.31.27:153][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-16.31.27:153][ 81]PIE: New page: PIE session: MainMenu (Jul 9, 2023, 5:31:27 AM)
[2023.07.09-16.31.27:154][ 81]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-16.31.27:163][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009245s)
[2023.07.09-16.31.27:163][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.009299s)
[2023.07.09-16.31.27:163][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.31.27:164][ 81]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-16.31.27:164][ 81]LogPlayLevel: PIE: World Init took: (0.001087s)
[2023.07.09-16.31.27:274][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.07.09-16.31.27:277][ 81]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.09-16.31.27:277][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-16.31.27:277][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-16.31.27:277][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-16.31.27:277][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-16.31.27:277][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-16.31.27:277][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-16.31.27:277][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-16.31.27:277][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-16.31.27:278][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-16.31.27:278][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-16.31.27:278][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
