Log file open, 07/09/23 01:40:10
[2023.07.09-09.44.42:498][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 7.58 sec)
[2023.07.09-09.44.42:505][188]AssetCheck: New page: Asset Save: WB_Credits
[2023.07.09-09.44.42:505][188]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Credits.WB_Credits
[2023.07.09-09.46.51:274][728]LogEditorTransaction: Undo Move Widget
[2023.07.09-09.46.53:597][846]LogEditorTransaction: Redo Move Widget
[2023.07.09-09.47.37:252][306]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-09.50.52:532][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.07.09-09.50.52:536][443]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/test_level' took 0.086
[2023.07.09-09.50.52:538][443]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WB_Settings] ([2] browsable assets)...
[2023.07.09-09.50.52:542][443]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WB_Settings.WB_Settings]
[2023.07.09-09.50.52:542][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WB_Settings]
[2023.07.09-09.50.52:542][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Settings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_Settings_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.07.09-09.50.52:574][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WB_Settings_Auto1
[2023.07.09-09.50.52:574][443]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Settings_Auto10D6EB1B844E18EE51C913A92B0F92AE5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_Settings_Auto1.uasset'
[2023.07.09-09.50.52:575][443]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WB_Credits] ([2] browsable assets)...
[2023.07.09-09.50.52:578][443]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WB_Credits.WB_Credits]
[2023.07.09-09.50.52:578][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WB_Credits]
[2023.07.09-09.50.52:578][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_Credits_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.07.09-09.50.52:592][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WB_Credits_Auto1
[2023.07.09-09.50.52:592][443]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits_Auto11DDDCE3F409ED4788739B488C3C87F59.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_Credits_Auto1.uasset'
[2023.07.09-09.50.52:593][443]LogFileHelpers: Auto-saving content packages took 0.056
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: ================================================
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: Total job queries 494, among them cache hits 51 (10.32%)
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: Tracking 443 distinct input hashes that result in 293 distinct outputs (66.14%)
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: Average time worker was idle: 267.19 s
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: Time job spent in pending queue: average 0.60 s, longest 2.88 s
[2023.07.09-09.51.25:601][246]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 2.93 s
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 3.61
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.23 s
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Average processing rate: 4.53 jobs/sec
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Total thread time: 47.03 s
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Total thread preprocess time: 2.82 s
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.54 sec, max 2.07 sec, min 1.34 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.49 sec, max 1.56 sec, min 1.32 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.88 sec, max 1.02 sec, min 0.69 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.41% of total time (compiled    9 times, average 1.54 sec, max 2.07 sec, min 1.34 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.53% of total time (compiled    9 times, average 1.49 sec, max 1.56 sec, min 1.32 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                               FNiagaraShader - 15.60% of total time (compiled   42 times, average 0.17 sec, max 0.74 sec, min 0.06 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.17% of total time (compiled    7 times, average 0.88 sec, max 1.02 sec, min 0.69 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.28% of total time (compiled    7 times, average 0.56 sec, max 0.66 sec, min 0.41 sec)
[2023.07.09-09.51.25:602][246]LogShaderCompilers: Display: ================================================
[2023.07.09-09.51.56:175][771]LogEditorTransaction: Undo Drag and Drop Widget
[2023.07.09-09.52.08:650][306]LogEditorTransaction: Undo Drag and Drop Widget
[2023.07.09-09.52.11:523][406]LogEditorTransaction: Undo Drag and Drop Widget
[2023.07.09-09.52.25:044][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-09.52.25:095][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset" SILENT=true
[2023.07.09-09.52.25:111][887]LogSavePackage: Moving output files for package: /Game/UI/WB_Credits
[2023.07.09-09.52.25:111][887]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits9CFF1D9C4094595168B698A3F307F239.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset'
[2023.07.09-09.52.25:119][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 7.66 sec)
[2023.07.09-09.52.25:129][887]AssetCheck: New page: Asset Save: WB_Credits
[2023.07.09-09.52.25:129][887]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Credits.WB_Credits
[2023.07.09-09.52.55:386][697]BlueprintLog: New page: Compile WB_Credits
[2023.07.09-09.52.55:491][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.09-09.52.55:944][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-09.52.55:999][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset" SILENT=true
[2023.07.09-09.52.56:019][716]LogSavePackage: Moving output files for package: /Game/UI/WB_Credits
[2023.07.09-09.52.56:020][716]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits7DE731E448134F25DF300BB6F4E5D850.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset'
[2023.07.09-09.52.56:027][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 7.74 sec)
[2023.07.09-09.52.56:036][716]AssetCheck: New page: Asset Save: WB_Credits
[2023.07.09-09.52.56:036][716]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Credits.WB_Credits
[2023.07.09-09.53.54:408][ 84]LogEditorTransaction: Undo Edit Left
[2023.07.09-09.54.47:285][207]LogEditorTransaction: Undo Edit Left
[2023.07.09-09.54.53:268][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-09.54.53:322][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset" SILENT=true
[2023.07.09-09.54.53:340][542]LogSavePackage: Moving output files for package: /Game/UI/WB_Credits
[2023.07.09-09.54.53:340][542]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_CreditsCDAC97744E13530CEA4C13B73CFE56F4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset'
[2023.07.09-09.54.53:347][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 7.82 sec)
[2023.07.09-09.54.53:355][542]AssetCheck: New page: Asset Save: WB_Credits
[2023.07.09-09.54.53:355][542]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Credits.WB_Credits
[2023.07.09-09.55.00:321][960]BlueprintLog: New page: Compile WB_Credits
[2023.07.09-09.55.00:432][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.09-10.03.28:474][403]BlueprintLog: New page: Compile WB_Credits
[2023.07.09-10.03.28:594][403]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.07.09-10.03.53:631][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.09-10.03.53:634][868]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/test_level' took 0.069
[2023.07.09-10.03.53:634][868]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WB_Credits] ([2] browsable assets)...
[2023.07.09-10.03.53:639][868]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WB_Credits.WB_Credits]
[2023.07.09-10.03.53:639][868]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WB_Credits]
[2023.07.09-10.03.53:639][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_Credits_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.07.09-10.03.53:656][868]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WB_Credits_Auto2
[2023.07.09-10.03.53:656][868]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits_Auto2D91AD0C747BA5966C4AAF29E8B5B9466.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_Credits_Auto2.uasset'
[2023.07.09-10.03.53:656][868]LogFileHelpers: Auto-saving content packages took 0.022
[2023.07.09-10.06.34:835][207]LogEditorTransaction: Undo Remove Widget
[2023.07.09-10.06.35:995][257]LogEditorTransaction: Undo Remove Widget
[2023.07.09-10.06.38:925][424]LogEditorTransaction: Undo Remove Widget
[2023.07.09-10.07.34:028][197]BlueprintLog: New page: Compile WB_Credits
[2023.07.09-10.07.34:126][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.09-10.08.16:989][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-10.08.17:044][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset" SILENT=true
[2023.07.09-10.08.17:062][741]LogSavePackage: Moving output files for package: /Game/UI/WB_Credits
[2023.07.09-10.08.17:063][741]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits0541CA6C46401C319D68A68F77FD4CE3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset'
[2023.07.09-10.08.17:069][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.90 sec)
[2023.07.09-10.08.17:078][741]AssetCheck: New page: Asset Save: WB_Credits
[2023.07.09-10.08.17:078][741]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Credits.WB_Credits
[2023.07.09-10.08.21:659][  6]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-10.08.21:659][  6]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-10.08.30:435][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-10.08.30:491][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset" SILENT=true
[2023.07.09-10.08.30:509][493]LogSavePackage: Moving output files for package: /Game/UI/WB_Credits
[2023.07.09-10.08.30:509][493]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits570FEB724A601FAB343694912547A9ED.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Credits.uasset'
[2023.07.09-10.08.30:518][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 7.98 sec)
[2023.07.09-10.08.30:525][493]AssetCheck: New page: Asset Save: WB_Credits
[2023.07.09-10.08.30:525][493]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Credits.WB_Credits
[2023.07.09-10.08.31:052][525]BlueprintLog: New page: Compile WB_Credits
[2023.07.09-10.08.31:168][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.09-10.08.36:151][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.09-10.08.37:190][787]LogSlate: Window 'Save Content' being destroyed
[2023.07.09-10.08.37:199][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-10.08.37:248][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Settings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Settings.uasset" SILENT=true
[2023.07.09-10.08.37:286][787]LogSavePackage: Moving output files for package: /Game/UI/WB_Settings
[2023.07.09-10.08.37:287][787]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Settings4F7C83494435048C2BCDABAD1D2879D2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Settings.uasset'
[2023.07.09-10.08.37:294][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 8.08 sec)
[2023.07.09-10.08.37:303][787]AssetCheck: New page: Asset Save: WB_Settings
[2023.07.09-10.08.37:303][787]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Settings.WB_Settings
[2023.07.09-10.08.40:719][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.07.09-10.08.40:722][982]LogStall: Shutdown...
[2023.07.09-10.08.40:725][982]LogStall: Shutdown complete.
[2023.07.09-10.08.40:864][982]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.40:864][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:014][982]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:014][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:022][982]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:022][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:129][982]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:129][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:138][982]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:138][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:242][982]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:242][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:250][982]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:250][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:328][982]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:328][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:338][982]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:338][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:447][982]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:448][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:456][982]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:456][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:553][982]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:553][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:561][982]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:561][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:650][982]LogSlate: Window 'MainMenu - Unreal Editor' being destroyed
[2023.07.09-10.08.41:787][983]Cmd: QUIT_EDITOR
[2023.07.09-10.08.41:787][983]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.09-10.08.41:792][983]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.09-10.08.41:792][983]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.09-10.08.41:792][983]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.09-10.08.41:793][983]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.41:793][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-10.08.41:796][983]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.09-10.08.41:799][983]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.09-10.08.42:139][983]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.09-10.08.42:139][983]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.09-10.08.42:139][983]LogAudio: Display: Audio Device unregistered from world 'test_level'.
[2023.07.09-10.08.42:139][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.09-10.08.42:142][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.09-10.08.42:166][983]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.09-10.08.42:174][983]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.09-10.08.42:175][983]LogExit: Preparing to exit.
[2023.07.09-10.08.42:265][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.09-10.08.42:304][983]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:304][983]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:308][983]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.42:309][983]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-10.08.43:156][983]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.43:158][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:158][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:158][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:158][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:158][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:158][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:158][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:158][983]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.43:159][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:159][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:159][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:159][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:159][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:159][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:159][983]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-10.08.43:159][983]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.43:204][983]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.43:205][983]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.43:207][983]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.43:208][983]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.09-10.08.43:279][983]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.09-10.08.43:327][983]LogExit: Editor shut down
[2023.07.09-10.08.43:333][983]LogExit: Transaction tracking system shut down
[2023.07.09-10.08.43:758][983]LogExit: Object subsystem successfully closed.
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: ================================================
