Log file open, 07/08/23 22:01:09
[2023.07.09-06.01.40:898][766]LogExit: Object subsystem successfully closed.
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: ================================================
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: Total job queries 635, among them cache hits 165 (25.98%)
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: Tracking 470 distinct input hashes that result in 281 distinct outputs (59.79%)
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: Jobs assigned 102, completed 102 (100.00%)
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: Average time worker was idle: 35.85 s
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.54 s
[2023.07.09-06.01.40:910][766]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.90 s
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 1.91
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.16 s
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Jobs were issued in 102 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Average processing rate: 5.32 jobs/sec
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Total thread time: 64.75 s
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Total thread preprocess time: 6.35 s
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Percentage time preprocessing: 9.81%
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Effective parallelization: 3.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 1.25 sec, max 1.39 sec, min 1.11 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    5 times, average 1.23 sec, max 1.42 sec, min 1.12 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.12 sec, max 1.51 sec, min 0.71 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.10 sec, max 1.45 sec, min 0.75 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    5 times, average 1.08 sec, max 1.26 sec, min 0.97 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.62% of total time (compiled    9 times, average 1.12 sec, max 1.51 sec, min 0.71 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.33% of total time (compiled    9 times, average 1.10 sec, max 1.45 sec, min 0.75 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.33% of total time (compiled    9 times, average 0.89 sec, max 1.17 sec, min 0.58 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.63% of total time (compiled    5 times, average 1.25 sec, max 1.39 sec, min 1.11 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.49% of total time (compiled    5 times, average 1.23 sec, max 1.42 sec, min 1.12 sec)
[2023.07.09-06.01.40:911][766]LogShaderCompilers: Display: ================================================
[2023.07.09-06.01.40:947][766]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.09-06.01.40:989][766]LogVirtualization: UE::Virtualization was shutdown
[2023.07.09-06.01.41:021][766]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.07.09-06.01.41:021][766]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.07.09-06.01.41:022][766]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.07.09-06.01.41:022][766]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.07.09-06.01.41:022][766]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.07.09-06.01.41:022][766]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.07.09-06.01.41:022][766]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.07.09-06.01.41:022][766]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.07.09-06.01.41:022][766]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.09-06.01.41:022][766]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.07.09-06.01.41:025][766]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.07.09-06.01.41:026][766]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.07.09-06.01.41:029][766]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.07.09-06.01.41:030][766]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.07.09-06.01.41:030][766]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.07.09-06.01.41:030][766]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.07.09-06.01.41:030][766]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.07.09-06.01.41:047][766]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.07.09-06.01.41:048][766]MemoryProfiler: Shutdown
[2023.07.09-06.01.41:048][766]NetworkingProfiler: Shutdown
[2023.07.09-06.01.41:048][766]LoadingProfiler: Shutdown
[2023.07.09-06.01.41:048][766]TimingProfiler: Shutdown
[2023.07.09-06.01.41:048][766]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.07.09-06.01.41:048][766]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.07.09-06.01.41:049][766]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.07.09-06.01.41:050][766]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.07.09-06.01.41:050][766]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.07.09-06.01.41:050][766]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.07.09-06.01.41:050][766]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.07.09-06.01.41:050][766]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.07.09-06.01.41:060][766]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.07.09-06.01.41:060][766]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.07.09-06.01.41:061][766]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.07.09-06.01.41:061][766]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.07.09-06.01.41:064][766]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.07.09-06.01.41:064][766]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.07.09-06.01.41:064][766]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.07.09-06.01.41:064][766]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.07.09-06.01.41:064][766]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.07.09-06.01.41:065][766]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.07.09-06.01.41:065][766]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.07.09-06.01.41:084][766]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.07.09-06.01.41:132][766]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.07.09-06.01.41:133][766]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.07.09-06.01.41:133][766]LogModuleManager: Shutting down and abandoning module StylusInput (685)
[2023.07.09-06.01.41:133][766]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (683)
[2023.07.09-06.01.41:133][766]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (681)
[2023.07.09-06.01.41:133][766]LogModuleManager: Shutting down and abandoning module PluginBrowser (679)
[2023.07.09-06.01.41:133][766]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (677)
[2023.07.09-06.01.41:134][766]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (675)
[2023.07.09-06.01.41:134][766]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (673)
[2023.07.09-06.01.41:134][766]LogModuleManager: Shutting down and abandoning module GLTFImporter (671)
[2023.07.09-06.01.41:134][766]LogModuleManager: Shutting down and abandoning module GLTFCore (669)
[2023.07.09-06.01.41:134][766]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (667)
[2023.07.09-06.01.41:134][766]LogModuleManager: Shutting down and abandoning module EditorDebugTools (665)
[2023.07.09-06.01.41:134][766]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (661)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module CryptoKeys (659)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (657)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module TakeSequencer (655)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module TakeMovieScene (653)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (651)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (649)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module Paper2DEditor (647)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (645)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (643)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (641)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangePipelines (639)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeExport (637)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeMessages (635)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeImport (633)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (631)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeNodes (629)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (627)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (625)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (623)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InterchangeEditor (621)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (619)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module VariantManager (617)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (616)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module AlembicImporter (613)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module AlembicLibrary (612)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (609)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (607)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (605)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module SynthesisEditor (603)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module ResonanceAudio (601)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (599)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (597)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (595)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module ModelingOperators (593)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (591)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module ModelingComponents (589)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GeometryFramework (588)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (585)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module MeshModelingTools (583)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module InputDebugging (581)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GooglePAD (579)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module DynamicMesh (577)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (575)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (573)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GeometryCache (571)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (569)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (567)
[2023.07.09-06.01.41:135][766]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (565)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module AudioCapture (563)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (562)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module AssetTags (559)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (557)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (555)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module AppleImageUtils (553)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module AndroidPermission (551)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (549)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (547)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (545)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module MediaPlate (543)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module MediaCompositing (541)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module ImgMedia (539)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module TemplateSequence (537)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (535)
[2023.07.09-06.01.41:136][766]LogModuleManager: Shutting down and abandoning module SequencerScripting (533)
