Log file open, 08/30/23 10:34:21
[2023.08.30-17.21.26:205][ 97]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/FB_SideB34272EF476F70364B0A22BE48518068.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/FB_Side.uasset'
[2023.08.30-17.21.26:216][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 14.1 sec)
[2023.08.30-17.21.26:226][ 97]AssetCheck: New page: Asset Save: FB_Side
[2023.08.30-17.21.26:226][ 97]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Sprites/FB_Side.FB_Side
[2023.08.30-17.21.31:508][409]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Sprites/FB_Side.FB_Side
[2023.08.30-17.21.31:509][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-17.21.31:578][409]LogViewport: Scene viewport resized to 1526x761, mode Windowed.
[2023.08.30-17.21.37:458][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-17.21.37:501][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/FB_Side" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/FB_Side.uasset" SILENT=true
[2023.08.30-17.21.37:503][752]LogSavePackage: Moving output files for package: /Game/Sprites/FB_Side
[2023.08.30-17.21.37:503][752]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/FB_SideFAC6D7D94B94762521F108B62AAD3377.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/FB_Side.uasset'
[2023.08.30-17.21.37:512][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 14.2 sec)
[2023.08.30-17.21.37:524][752]AssetCheck: New page: Asset Save: FB_Side
[2023.08.30-17.21.37:524][752]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Sprites/FB_Side.FB_Side
[2023.08.30-17.21.37:909][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-17.21.37:939][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/FB_Side" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/FB_Side.uasset" SILENT=true
[2023.08.30-17.21.37:940][774]LogSavePackage: Moving output files for package: /Game/Sprites/FB_Side
[2023.08.30-17.21.37:940][774]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/FB_Side176F2D124E019ED290B0EFA02CCF1C34.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/FB_Side.uasset'
[2023.08.30-17.21.37:946][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 14.2 sec)
[2023.08.30-17.21.37:959][774]AssetCheck: New page: Asset Save: FB_Side
[2023.08.30-17.21.37:960][774]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Sprites/FB_Side.FB_Side
[2023.08.30-17.22.02:412][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-17.22.02:469][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.30-17.22.02:547][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.08.30-17.22.02:830][219]LogSavePackage: Moving output files for package: /Game/Santiago_Level
[2023.08.30-17.22.02:830][219]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_Level46F47D5148B9D39B3FA343A2ED4E28A7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap'
[2023.08.30-17.22.02:865][219]LogFileHelpers: Saving map 'Santiago_Level' took 0.398
[2023.08.30-17.22.02:874][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 461 ms (total: 14.7 sec)
[2023.08.30-17.22.02:883][219]AssetCheck: New page: Asset Save: Santiago_Level
[2023.08.30-17.22.02:883][219]LogContentValidation: Display: Validating /Script/Engine.World /Game/Santiago_Level.Santiago_Level
[2023.08.30-17.22.05:538][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-17.22.05:580][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.30-17.22.05:646][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.08.30-17.22.05:928][372]LogSavePackage: Moving output files for package: /Game/Santiago_Level
[2023.08.30-17.22.05:929][372]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_LevelCC5E8DC74CAE525F5AB0E6A5D2DE16DC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap'
[2023.08.30-17.22.05:948][372]LogFileHelpers: Saving map 'Santiago_Level' took 0.369
[2023.08.30-17.22.05:959][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 15.1 sec)
[2023.08.30-17.22.05:968][372]AssetCheck: New page: Asset Save: Santiago_Level
[2023.08.30-17.22.05:969][372]LogContentValidation: Display: Validating /Script/Engine.World /Game/Santiago_Level.Santiago_Level
[2023.08.30-17.22.22:455][326]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.08.30-17.22.22:607][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.08.30-17.22.23:650][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-17.22.23:660][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-17.22.23:660][373]PIE: New page: PIE session: Santiago_Level (Aug 30, 2023, 6:22:23 AM)
[2023.08.30-17.22.23:698][373]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.30-17.22.23:809][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.111407s)
[2023.08.30-17.22.23:809][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.111469s)
[2023.08.30-17.22.23:809][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-17.22.23:810][373]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.30-17.22.23:811][373]LogPlayLevel: PIE: World Init took: (0.001818s)
[2023.08.30-17.22.23:874][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.08.30-17.22.23:877][373]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.08.30-17.22.23:877][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-17.22.23:877][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-17.22.23:877][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-17.22.23:877][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-17.22.23:877][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-17.22.23:877][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-17.22.23:877][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-17.22.23:877][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-17.22.23:877][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-17.22.23:877][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-17.22.23:877][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-17.22.23:881][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-17.22.23:922][373]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.30-17.22.23:922][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-17.22.23:922][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-17.22.23:922][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-17.22.23:922][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.08.30-17.22.23:923][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.08.30-17.22.23:926][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.08.30-17.22.23:926][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.08.30-17.22.23:926][373]LogInit: FAudioDevice initialized.
[2023.08.30-17.22.23:926][373]LogAudio: Display: Audio Device (ID: 10) registered with world 'Santiago_Level'.
[2023.08.30-17.22.23:929][373]LogLoad: Game class is 'MainGameMode_C'
[2023.08.30-17.22.23:935][373]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-17.22.23:937][373]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-17.22.23:939][373]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-17.22.23:940][373]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-17.22.23:941][373]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-17.22.23:985][373]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.30-11.22.23
[2023.08.30-17.22.23:987][373]LogWorld: Bringing up level for play took: 0.056682
[2023.08.30-17.22.23:989][373]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.08.30-17.22.23:990][373]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.30-17.22.23:990][373]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.30-17.22.23:990][373]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.30-17.22.24:000][373]LogTemp: Warning: No animation class defined on 'AnimationComponent', cannot create instance.
[2023.08.30-17.22.24:001][373]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.30-17.22.24:001][373]PIE: Server logged in
[2023.08.30-17.22.24:002][373]PIE: Play in editor total start time 0.342 seconds.
[2023.08.30-17.22.24:004][373]Cmd: r.MotionBlur.Amount 1
[2023.08.30-17.22.24:004][373]r.MotionBlur.Amount = "1"
[2023.08.30-17.22.24:063][374]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:063][374]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:175][375]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:175][375]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:731][376]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:731][376]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:755][377]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:755][377]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:770][378]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:770][378]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:790][379]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:790][379]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:807][380]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:807][380]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:824][381]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:824][381]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:840][382]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:841][382]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:857][383]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:857][383]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:875][384]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:875][384]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:891][385]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:891][385]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:907][386]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:907][386]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:925][387]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:925][387]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:941][388]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:941][388]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:958][389]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:958][389]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:975][390]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:975][390]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.24:993][391]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.24:993][391]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:007][392]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:007][392]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:023][393]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:023][393]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:040][394]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:040][394]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:057][395]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:057][395]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:074][396]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:074][396]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:090][397]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:090][397]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:107][398]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:107][398]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:123][399]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:123][399]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:139][400]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:140][400]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:156][401]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:157][401]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:173][402]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:173][402]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:190][403]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:190][403]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:207][404]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:207][404]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:224][405]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:225][405]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:242][406]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:242][406]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:258][407]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:258][407]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:274][408]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:274][408]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:291][409]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:291][409]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:308][410]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:308][410]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:324][411]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:324][411]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:341][412]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:341][412]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:359][413]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:359][413]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:375][414]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:375][414]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:392][415]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:392][415]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:408][416]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:409][416]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:424][417]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:424][417]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:442][418]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:442][418]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:458][419]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:458][419]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:474][420]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:474][420]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:491][421]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:491][421]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:508][422]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:508][422]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:524][423]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:524][423]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:541][424]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:541][424]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:557][425]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:557][425]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:574][426]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:574][426]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:592][427]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:592][427]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:608][428]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:608][428]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:625][429]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:625][429]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:642][430]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:642][430]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:659][431]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:659][431]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:676][432]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:676][432]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:693][433]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:693][433]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:710][434]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:710][434]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:726][435]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:726][435]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:742][436]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:743][436]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:759][437]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:759][437]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:775][438]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:775][438]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:792][439]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:792][439]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:808][440]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:809][440]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:826][441]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:827][441]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:843][442]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:843][442]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:860][443]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:860][443]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:875][444]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:875][444]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:893][445]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:893][445]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:909][446]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:909][446]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:926][447]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:926][447]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:943][448]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:943][448]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:959][449]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:960][449]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:976][450]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:976][450]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.25:993][451]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.25:993][451]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:009][452]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:009][452]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:026][453]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:026][453]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:043][454]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:043][454]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:060][455]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:061][455]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:077][456]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:077][456]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:093][457]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:094][457]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:110][458]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:110][458]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:126][459]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:126][459]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:143][460]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:143][460]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:160][461]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:161][461]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:177][462]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:177][462]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:193][463]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:193][463]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:209][464]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:209][464]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:226][465]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:226][465]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:244][466]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:244][466]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:260][467]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:260][467]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:277][468]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:277][468]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:293][469]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:293][469]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:310][470]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:310][470]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:327][471]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:327][471]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:343][472]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:344][472]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:361][473]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:361][473]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:377][474]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:377][474]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:393][475]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:394][475]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:410][476]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:410][476]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:427][477]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:427][477]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:444][478]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:444][478]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:460][479]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:460][479]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:477][480]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:477][480]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:493][481]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:493][481]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:511][482]Cmd: r.MotionBlur.Amount 2
[2023.08.30-17.22.26:511][482]r.MotionBlur.Amount = "2"
[2023.08.30-17.22.26:526][483]Cmd: r.MotionBlur.Amount 2
