Log file open, 07/07/23 21:43:26
[2023.07.08-04.48.38:378][990]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-04.48.38:380][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002302s)
[2023.07.08-04.48.38:380][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002337s)
[2023.07.08-04.48.38:381][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.48.38:381][990]LogAIModule: Creating AISystem for world test_level
[2023.07.08-04.48.38:381][990]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.07.08-04.48.38:476][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.08-04.48.38:479][990]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.07.08-04.48.38:479][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-04.48.38:479][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-04.48.38:479][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-04.48.38:479][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-04.48.38:479][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-04.48.38:480][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-04.48.38:480][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-04.48.38:480][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-04.48.38:480][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-04.48.38:480][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-04.48.38:480][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-04.48.38:483][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-04.48.38:518][990]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-04.48.38:518][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-04.48.38:518][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-04.48.38:518][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-04.48.38:519][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.07.08-04.48.38:519][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.07.08-04.48.38:521][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.07.08-04.48.38:521][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.07.08-04.48.38:521][990]LogInit: FAudioDevice initialized.
[2023.07.08-04.48.38:521][990]LogAudio: Display: Audio Device (ID: 39) registered with world 'test_level'.
[2023.07.08-04.48.38:522][990]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-04.48.38:523][990]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-22.48.38
[2023.07.08-04.48.38:524][990]LogWorld: Bringing up level for play took: 0.000989
[2023.07.08-04.48.38:526][990]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.07.08-04.48.38:526][990]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.48.38:526][990]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.48.38:526][990]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.48.38:529][990]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.48.38:529][990]PIE: Server logged in
[2023.07.08-04.48.38:529][990]PIE: Play in editor total start time 0.152 seconds.
[2023.07.08-04.48.42:029][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.48.43:194][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.48.43:194][260]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-04.48.43:194][260]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.48.43:194][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.48.43:213][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-04.48.43:224][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.48.43:314][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-04.48.43:314][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.08-04.48.43:317][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.08-04.48.43:322][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.48.43:326][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.07.08-04.48.43:372][261]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.07.08-04.48.43:761][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.48.43:796][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.48.43:894][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.07.08-04.48.43:905][274]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.48.43:905][274]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level56000C6C4548FAFE973A218B7C40D3CA.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.48.43:915][274]LogFileHelpers: Saving map 'test_level' took 0.119
[2023.07.08-04.48.43:925][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 11.4 sec)
[2023.07.08-04.48.43:936][274]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.48.43:936][274]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.48.49:295][588]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.08-04.48.49:295][588]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.08-04.48.59:322][183]BlueprintLog: New page: Compile WB_WInScreen
[2023.07.08-04.48.59:455][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.08-04.49.00:499][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-04.49.00:506][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-04.49.00:506][225]PIE: New page: PIE session: test_level (Jul 7, 2023, 5:49:00 PM)
[2023.07.08-04.49.00:506][225]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-04.49.00:509][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002322s)
[2023.07.08-04.49.00:509][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002356s)
[2023.07.08-04.49.00:509][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.49.00:509][225]LogAIModule: Creating AISystem for world test_level
[2023.07.08-04.49.00:509][225]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.07.08-04.49.00:604][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.07.08-04.49.00:607][225]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.07.08-04.49.00:607][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-04.49.00:607][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-04.49.00:607][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-04.49.00:607][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-04.49.00:607][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-04.49.00:607][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-04.49.00:607][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-04.49.00:607][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-04.49.00:608][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-04.49.00:608][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-04.49.00:608][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-04.49.00:610][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-04.49.00:643][225]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-04.49.00:643][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-04.49.00:643][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-04.49.00:643][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-04.49.00:644][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.07.08-04.49.00:644][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.07.08-04.49.00:646][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.07.08-04.49.00:646][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.07.08-04.49.00:646][225]LogInit: FAudioDevice initialized.
[2023.07.08-04.49.00:646][225]LogAudio: Display: Audio Device (ID: 40) registered with world 'test_level'.
[2023.07.08-04.49.00:648][225]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-04.49.00:649][225]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-22.49.00
[2023.07.08-04.49.00:649][225]LogWorld: Bringing up level for play took: 0.000867
[2023.07.08-04.49.00:651][225]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.07.08-04.49.00:652][225]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.49.00:652][225]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.49.00:652][225]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.49.00:653][225]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.49.00:654][225]PIE: Server logged in
[2023.07.08-04.49.00:654][225]PIE: Play in editor total start time 0.149 seconds.
[2023.07.08-04.49.04:011][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.49.08:324][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.49.08:324][682]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-04.49.08:324][682]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.49.08:324][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.49.08:337][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-04.49.08:347][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.49.08:435][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-04.49.08:435][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.07.08-04.49.08:437][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.07.08-04.49.08:441][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.49.08:446][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.07.08-04.49.08:488][683]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.07.08-04.49.11:249][840]Cmd: DUPLICATE
[2023.07.08-04.49.11:249][840]Cmd: ACTOR DUPLICATE
[2023.07.08-04.49.19:226][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-04.49.19:243][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-04.49.19:243][294]PIE: New page: PIE session: test_level (Jul 7, 2023, 5:49:19 PM)
[2023.07.08-04.49.19:244][294]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-04.49.19:249][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005380s)
[2023.07.08-04.49.19:249][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005455s)
[2023.07.08-04.49.19:249][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.49.19:249][294]LogAIModule: Creating AISystem for world test_level
[2023.07.08-04.49.19:251][294]LogPlayLevel: PIE: World Init took: (0.001995s)
[2023.07.08-04.49.19:389][294]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.07.08-04.49.19:395][294]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.07.08-04.49.19:395][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-04.49.19:395][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-04.49.19:395][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-04.49.19:395][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-04.49.19:395][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-04.49.19:395][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-04.49.19:395][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-04.49.19:395][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-04.49.19:396][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-04.49.19:396][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-04.49.19:396][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-04.49.19:400][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-04.49.19:445][294]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-04.49.19:446][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-04.49.19:446][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-04.49.19:446][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-04.49.19:447][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.07.08-04.49.19:447][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.07.08-04.49.19:449][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.07.08-04.49.19:449][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.07.08-04.49.19:449][294]LogInit: FAudioDevice initialized.
[2023.07.08-04.49.19:449][294]LogAudio: Display: Audio Device (ID: 41) registered with world 'test_level'.
[2023.07.08-04.49.19:451][294]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-04.49.19:452][294]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-22.49.19
[2023.07.08-04.49.19:453][294]LogWorld: Bringing up level for play took: 0.001313
[2023.07.08-04.49.19:455][294]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.07.08-04.49.19:456][294]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.49.19:456][294]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.49.19:456][294]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.49.19:458][294]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.49.19:458][294]PIE: Server logged in
[2023.07.08-04.49.19:459][294]PIE: Play in editor total start time 0.217 seconds.
[2023.07.08-04.49.25:131][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.49.27:894][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.49.27:894][786]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-04.49.27:894][786]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.49.27:895][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.49.27:902][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-04.49.27:913][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.49.28:002][786]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-04.49.28:002][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.07.08-04.49.28:003][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.07.08-04.49.28:009][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.49.28:013][786]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.08-04.49.28:055][787]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.07.08-04.49.29:253][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.49.29:292][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.49.29:390][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.07.08-04.49.29:401][853]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.49.29:401][853]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level23EC03C54FF46ECF5390F68BDE38C823.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.49.29:411][853]LogFileHelpers: Saving map 'test_level' took 0.118
[2023.07.08-04.49.29:418][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 11.6 sec)
[2023.07.08-04.49.29:429][853]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.49.29:429][853]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.49.30:343][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.49.30:386][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.49.30:475][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.08-04.49.30:484][905]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.49.30:485][905]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelD539713D47D9496830E69A9290BB2F6C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.49.30:493][905]LogFileHelpers: Saving map 'test_level' took 0.108
[2023.07.08-04.49.30:501][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 11.7 sec)
[2023.07.08-04.49.30:513][905]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.49.30:513][905]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.49.31:575][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.49.31:626][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.49.31:721][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.08-04.49.31:731][965]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.49.31:732][965]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level4EDD65904C0E010546420BB04C785456.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.49.31:741][965]LogFileHelpers: Saving map 'test_level' took 0.116
[2023.07.08-04.49.31:747][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 11.9 sec)
[2023.07.08-04.49.31:760][965]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.49.31:760][965]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.49.59:985][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-04.49.59:993][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-04.49.59:993][627]PIE: New page: PIE session: test_level (Jul 7, 2023, 5:49:59 PM)
[2023.07.08-04.49.59:993][627]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-04.49.59:995][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002373s)
[2023.07.08-04.49.59:995][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002408s)
[2023.07.08-04.49.59:995][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.49.59:996][627]LogAIModule: Creating AISystem for world test_level
[2023.07.08-04.49.59:996][627]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.07.08-04.50.00:093][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.08-04.50.00:096][627]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.07.08-04.50.00:096][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-04.50.00:096][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-04.50.00:096][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-04.50.00:096][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-04.50.00:096][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-04.50.00:096][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-04.50.00:096][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-04.50.00:096][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-04.50.00:097][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-04.50.00:097][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-04.50.00:097][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-04.50.00:099][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-04.50.00:131][627]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-04.50.00:131][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-04.50.00:131][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-04.50.00:131][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-04.50.00:133][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.07.08-04.50.00:133][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.07.08-04.50.00:134][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.07.08-04.50.00:134][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.07.08-04.50.00:134][627]LogInit: FAudioDevice initialized.
[2023.07.08-04.50.00:134][627]LogAudio: Display: Audio Device (ID: 42) registered with world 'test_level'.
[2023.07.08-04.50.00:136][627]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-04.50.00:137][627]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-22.50.00
[2023.07.08-04.50.00:138][627]LogWorld: Bringing up level for play took: 0.000988
[2023.07.08-04.50.00:140][627]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.07.08-04.50.00:140][627]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.50.00:140][627]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.50.00:140][627]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.50.00:142][627]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.50.00:142][627]PIE: Server logged in
[2023.07.08-04.50.00:143][627]PIE: Play in editor total start time 0.151 seconds.
[2023.07.08-04.50.03:520][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.50.05:384][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.50.05:384][938]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-04.50.05:384][938]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.50.05:384][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.50.05:403][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-04.50.05:412][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.50.05:500][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-04.50.05:501][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.07.08-04.50.05:503][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.07.08-04.50.05:507][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.50.05:511][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.07.08-04.50.05:564][939]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.07.08-04.50.16:930][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
