Log file open, 09/05/23 12:34:45
[2023.09.05-19.15.55:780][447]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.05-19.15.55:889][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108082s)
[2023.09.05-19.15.55:889][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.108125s)
[2023.09.05-19.15.55:889][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.15.55:890][447]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.05-19.15.55:891][447]LogPlayLevel: PIE: World Init took: (0.001723s)
[2023.09.05-19.15.55:963][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.09.05-19.15.55:965][447]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.09.05-19.15.55:965][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.15.55:965][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.15.55:965][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.15.55:965][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.15.55:965][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.15.55:965][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.15.55:965][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.15.55:965][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.15.55:965][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.15.55:965][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.15.55:965][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.15.55:969][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.15.56:006][447]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.05-19.15.56:006][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.15.56:006][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.15.56:006][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.15.56:008][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.09.05-19.15.56:008][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.09.05-19.15.56:010][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.09.05-19.15.56:010][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.09.05-19.15.56:010][447]LogInit: FAudioDevice initialized.
[2023.09.05-19.15.56:010][447]LogAudio: Display: Audio Device (ID: 31) registered with world 'LV_SantiagoTest'.
[2023.09.05-19.15.56:013][447]LogLoad: Game class is 'MainGameMode_C'
[2023.09.05-19.15.56:018][447]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.15.56:019][447]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.15.56:020][447]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.15.56:021][447]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.15.56:022][447]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.15.56:065][447]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.05-13.15.56
[2023.09.05-19.15.56:066][447]LogWorld: Bringing up level for play took: 0.053171
[2023.09.05-19.15.56:068][447]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.09.05-19.15.56:069][447]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.15.56:069][447]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.15.56:069][447]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.15.56:073][447]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.15.56:073][447]PIE: Server logged in
[2023.09.05-19.15.56:074][447]PIE: Play in editor total start time 0.294 seconds.
[2023.09.05-19.15.56:077][447]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:077][447]t.MaxFPS = "30"
[2023.09.05-19.15.56:140][448]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:140][448]t.MaxFPS = "30"
[2023.09.05-19.15.56:140][448]Cmd: r.MotionBlur.Amount 2
[2023.09.05-19.15.56:141][448]r.MotionBlur.Amount = "2"
[2023.09.05-19.15.56:249][449]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:250][449]t.MaxFPS = "30"
[2023.09.05-19.15.56:282][450]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:282][450]t.MaxFPS = "30"
[2023.09.05-19.15.56:318][451]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:318][451]t.MaxFPS = "30"
[2023.09.05-19.15.56:349][452]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:349][452]t.MaxFPS = "30"
[2023.09.05-19.15.56:382][453]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:382][453]t.MaxFPS = "30"
[2023.09.05-19.15.56:414][454]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:414][454]t.MaxFPS = "30"
[2023.09.05-19.15.56:448][455]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:448][455]t.MaxFPS = "30"
[2023.09.05-19.15.56:480][456]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:480][456]t.MaxFPS = "30"
[2023.09.05-19.15.56:514][457]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:514][457]t.MaxFPS = "30"
[2023.09.05-19.15.56:548][458]Cmd: t.maxFPS 30
[2023.09.05-19.15.56:548][458]t.MaxFPS = "30"
[2023.09.05-19.16.07:750][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.16.07:750][792]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.05-19.16.07:751][792]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.16.07:758][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.16.07:764][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.16.07:777][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.16.07:845][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-19.16.07:852][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.09.05-19.16.07:855][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.09.05-19.16.07:861][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.16.07:878][792]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.09.05-19.16.07:960][793]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.09.05-19.16.09:694][844]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.16.09:694][844]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.16.24:680][291]LogEditorTransaction: Undo Drag and Drop Widget
[2023.09.05-19.18.21:071][763]LogSlate: Window 'Color Picker' being destroyed
[2023.09.05-19.18.25:657][899]LogSlate: Window 'Color Picker' being destroyed
[2023.09.05-19.18.38:841][293]BlueprintLog: New page: Compile WB_PauseScreen
[2023.09.05-19.18.38:942][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.09.05-19.18.39:005][293]LogSlate: Window 'Color Picker' being destroyed
[2023.09.05-19.18.42:687][400]BlueprintLog: New page: Compile WB_PauseScreen
[2023.09.05-19.18.42:778][400]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.09.05-19.18.49:521][597]LogSlate: Window 'Color Picker' being destroyed
[2023.09.05-19.18.58:418][862]LogSlate: Window 'Color Picker' being destroyed
[2023.09.05-19.18.59:512][895]BlueprintLog: New page: Compile WB_PauseScreen
[2023.09.05-19.18.59:600][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.09.05-19.19.00:720][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.05-19.19.00:730][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.19.00:730][925]PIE: New page: PIE session: LV_SantiagoTest (Sep 5, 2023, 8:19:00 AM)
[2023.09.05-19.19.00:730][925]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.05-19.19.00:839][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108559s)
[2023.09.05-19.19.00:839][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.108601s)
[2023.09.05-19.19.00:839][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.19.00:840][925]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.05-19.19.00:841][925]LogPlayLevel: PIE: World Init took: (0.001579s)
[2023.09.05-19.19.00:912][925]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.09.05-19.19.00:916][925]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.09.05-19.19.00:916][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.19.00:916][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.19.00:916][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.19.00:916][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.19.00:916][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.19.00:916][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.19.00:916][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.19.00:916][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.19.00:918][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.19.00:918][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.19.00:918][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.19.00:920][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.19.00:960][925]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.05-19.19.00:960][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.19.00:961][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.19.00:961][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.19.00:961][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.09.05-19.19.00:961][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.09.05-19.19.00:963][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.09.05-19.19.00:963][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.09.05-19.19.00:963][925]LogInit: FAudioDevice initialized.
[2023.09.05-19.19.00:963][925]LogAudio: Display: Audio Device (ID: 32) registered with world 'LV_SantiagoTest'.
[2023.09.05-19.19.00:966][925]LogLoad: Game class is 'MainGameMode_C'
[2023.09.05-19.19.00:971][925]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.19.00:973][925]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.19.00:974][925]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.19.00:975][925]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.19.00:976][925]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-19.19.01:020][925]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.05-13.19.01
[2023.09.05-19.19.01:021][925]LogWorld: Bringing up level for play took: 0.054736
[2023.09.05-19.19.01:024][925]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.09.05-19.19.01:024][925]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.19.01:024][925]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.19.01:024][925]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.19.01:029][925]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.19.01:029][925]PIE: Server logged in
[2023.09.05-19.19.01:030][925]PIE: Play in editor total start time 0.3 seconds.
[2023.09.05-19.19.01:034][925]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:034][925]t.MaxFPS = "30"
[2023.09.05-19.19.01:097][926]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:097][926]t.MaxFPS = "30"
[2023.09.05-19.19.01:097][926]Cmd: r.MotionBlur.Amount 2
[2023.09.05-19.19.01:097][926]r.MotionBlur.Amount = "2"
[2023.09.05-19.19.01:210][927]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:210][927]t.MaxFPS = "30"
[2023.09.05-19.19.01:245][928]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:245][928]t.MaxFPS = "30"
[2023.09.05-19.19.01:277][929]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:277][929]t.MaxFPS = "30"
[2023.09.05-19.19.01:310][930]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:310][930]t.MaxFPS = "30"
[2023.09.05-19.19.01:343][931]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:343][931]t.MaxFPS = "30"
[2023.09.05-19.19.01:376][932]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:376][932]t.MaxFPS = "30"
[2023.09.05-19.19.01:410][933]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:410][933]t.MaxFPS = "30"
[2023.09.05-19.19.01:443][934]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:443][934]t.MaxFPS = "30"
[2023.09.05-19.19.01:476][935]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:476][935]t.MaxFPS = "30"
[2023.09.05-19.19.01:510][936]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:510][936]t.MaxFPS = "30"
[2023.09.05-19.19.01:543][937]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:543][937]t.MaxFPS = "30"
[2023.09.05-19.19.01:577][938]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:577][938]t.MaxFPS = "30"
[2023.09.05-19.19.01:609][939]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:609][939]t.MaxFPS = "30"
[2023.09.05-19.19.01:643][940]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:643][940]t.MaxFPS = "30"
[2023.09.05-19.19.01:677][941]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:677][941]t.MaxFPS = "30"
[2023.09.05-19.19.01:710][942]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:710][942]t.MaxFPS = "30"
[2023.09.05-19.19.01:743][943]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:743][943]t.MaxFPS = "30"
[2023.09.05-19.19.01:776][944]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:776][944]t.MaxFPS = "30"
[2023.09.05-19.19.01:809][945]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:809][945]t.MaxFPS = "30"
[2023.09.05-19.19.01:843][946]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:843][946]t.MaxFPS = "30"
[2023.09.05-19.19.01:876][947]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:876][947]t.MaxFPS = "30"
[2023.09.05-19.19.01:910][948]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:910][948]t.MaxFPS = "30"
[2023.09.05-19.19.01:944][949]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:944][949]t.MaxFPS = "30"
[2023.09.05-19.19.01:978][950]Cmd: t.maxFPS 30
[2023.09.05-19.19.01:979][950]t.MaxFPS = "30"
[2023.09.05-19.19.02:011][951]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:011][951]t.MaxFPS = "30"
[2023.09.05-19.19.02:043][952]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:044][952]t.MaxFPS = "30"
[2023.09.05-19.19.02:077][953]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:077][953]t.MaxFPS = "30"
[2023.09.05-19.19.02:110][954]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:110][954]t.MaxFPS = "30"
[2023.09.05-19.19.02:143][955]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:143][955]t.MaxFPS = "30"
[2023.09.05-19.19.02:177][956]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:177][956]t.MaxFPS = "30"
[2023.09.05-19.19.02:210][957]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:211][957]t.MaxFPS = "30"
[2023.09.05-19.19.02:246][958]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:246][958]t.MaxFPS = "30"
[2023.09.05-19.19.02:278][959]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:278][959]t.MaxFPS = "30"
[2023.09.05-19.19.02:312][960]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:312][960]t.MaxFPS = "30"
[2023.09.05-19.19.02:344][961]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:344][961]t.MaxFPS = "30"
[2023.09.05-19.19.02:377][962]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:377][962]t.MaxFPS = "30"
[2023.09.05-19.19.02:410][963]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:410][963]t.MaxFPS = "30"
[2023.09.05-19.19.02:445][964]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:445][964]t.MaxFPS = "30"
[2023.09.05-19.19.02:476][965]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:476][965]t.MaxFPS = "30"
[2023.09.05-19.19.02:510][966]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:510][966]t.MaxFPS = "30"
[2023.09.05-19.19.02:543][967]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:543][967]t.MaxFPS = "30"
[2023.09.05-19.19.02:576][968]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:577][968]t.MaxFPS = "30"
[2023.09.05-19.19.02:610][969]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:610][969]t.MaxFPS = "30"
[2023.09.05-19.19.02:644][970]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:644][970]t.MaxFPS = "30"
[2023.09.05-19.19.02:677][971]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:677][971]t.MaxFPS = "30"
[2023.09.05-19.19.02:710][972]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:710][972]t.MaxFPS = "30"
[2023.09.05-19.19.02:743][973]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:743][973]t.MaxFPS = "30"
[2023.09.05-19.19.02:776][974]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:776][974]t.MaxFPS = "30"
[2023.09.05-19.19.02:810][975]Cmd: t.maxFPS 30
[2023.09.05-19.19.02:810][975]t.MaxFPS = "30"
[2023.09.05-19.19.21:810][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.19.21:810][544]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.05-19.19.21:811][544]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.19.21:819][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.19.21:828][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.19.21:841][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.19.21:914][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-19.19.21:916][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.09.05-19.19.21:918][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.09.05-19.19.21:923][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.19.21:940][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.09.05-19.19.22:021][545]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.09.05-19.19.24:188][608]LogEditorViewport: Clicking Background
[2023.09.05-19.19.25:608][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.05-19.19.25:618][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.19.25:618][650]PIE: New page: PIE session: LV_SantiagoTest (Sep 5, 2023, 8:19:25 AM)
[2023.09.05-19.19.25:618][650]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.05-19.19.25:731][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112494s)
[2023.09.05-19.19.25:731][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.112553s)
[2023.09.05-19.19.25:731][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.19.25:732][650]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.05-19.19.25:733][650]LogPlayLevel: PIE: World Init took: (0.001719s)
[2023.09.05-19.19.25:805][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.09.05-19.19.25:808][650]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.09.05-19.19.25:808][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.19.25:808][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.19.25:808][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.19.25:808][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.19.25:808][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.19.25:808][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.19.25:808][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.19.25:808][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.19.25:809][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.19.25:809][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.19.25:809][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.19.25:812][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.19.25:848][650]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.05-19.19.25:849][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.19.25:849][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.19.25:849][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.19.25:850][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.09.05-19.19.25:850][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.09.05-19.19.25:853][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.09.05-19.19.25:854][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.09.05-19.19.25:854][650]LogInit: FAudioDevice initialized.
[2023.09.05-19.19.25:854][650]LogAudio: Display: Audio Device (ID: 33) registered with world 'LV_SantiagoTest'.
[2023.09.05-19.19.25:856][650]LogLoad: Game class is 'MainGameMode_C'
[2023.09.05-19.19.25:862][650]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
