Log file open, 07/08/23 00:07:21
[2023.07.08-06.59.11:788][976]LogWorld: Bringing up level for play took: 0.001410
[2023.07.08-06.59.11:790][976]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.07.08-06.59.11:790][976]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.11:790][976]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.11:790][976]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.11:793][976]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.11:793][976]PIE: Server logged in
[2023.07.08-06.59.11:794][976]PIE: Play in editor total start time 0.13 seconds.
[2023.07.08-06.59.16:001][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.16:001][223]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-06.59.16:627][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.16:627][258]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.59.16:627][258]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.59.16:628][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.59.16:632][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.59.16:639][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.59.16:688][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.16:688][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.07.08-06.59.16:691][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.07.08-06.59.16:699][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.08-06.59.16:752][259]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.07.08-06.59.17:241][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.59.17:247][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.59.17:247][286]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:59:17 PM)
[2023.07.08-06.59.17:247][286]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.59.17:251][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003930s)
[2023.07.08-06.59.17:251][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003979s)
[2023.07.08-06.59.17:251][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.59.17:252][286]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.59.17:252][286]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.07.08-06.59.17:302][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.08-06.59.17:304][286]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.07.08-06.59.17:304][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.59.17:304][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.59.17:304][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.59.17:304][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.59.17:304][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.59.17:304][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.59.17:304][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.59.17:304][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.59.17:304][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.59.17:304][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.59.17:304][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.59.17:308][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.59.17:342][286]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.59.17:342][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.59.17:342][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.59.17:342][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.59.17:342][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.07.08-06.59.17:342][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.07.08-06.59.17:344][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.07.08-06.59.17:344][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.07.08-06.59.17:344][286]LogInit: FAudioDevice initialized.
[2023.07.08-06.59.17:344][286]LogAudio: Display: Audio Device (ID: 60) registered with world 'test_level'.
[2023.07.08-06.59.17:348][286]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.59.17:349][286]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.59.17
[2023.07.08-06.59.17:349][286]LogWorld: Bringing up level for play took: 0.001369
[2023.07.08-06.59.17:352][286]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.07.08-06.59.17:352][286]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.17:352][286]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.17:352][286]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.17:354][286]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.17:354][286]PIE: Server logged in
[2023.07.08-06.59.17:355][286]PIE: Play in editor total start time 0.108 seconds.
[2023.07.08-06.59.25:197][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.25:197][749]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.59.25:198][749]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.59.25:198][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.59.25:202][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.59.25:209][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.59.25:258][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.25:259][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.07.08-06.59.25:261][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.07.08-06.59.25:270][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.08-06.59.25:318][750]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.07.08-06.59.26:521][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.59.26:527][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.59.26:527][798]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:59:26 PM)
[2023.07.08-06.59.26:527][798]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.59.26:533][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004955s)
[2023.07.08-06.59.26:533][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005011s)
[2023.07.08-06.59.26:533][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.59.26:533][798]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.59.26:534][798]LogPlayLevel: PIE: World Init took: (0.001065s)
[2023.07.08-06.59.26:595][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.07.08-06.59.26:596][798]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.07.08-06.59.26:596][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.59.26:596][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.59.26:596][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.59.26:596][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.59.26:596][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.59.26:596][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.59.26:596][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.59.26:596][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.59.26:597][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.59.26:597][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.59.26:597][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.59.26:599][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.59.26:639][798]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.59.26:640][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.59.26:640][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.59.26:640][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.59.26:640][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.07.08-06.59.26:640][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.07.08-06.59.26:642][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.07.08-06.59.26:642][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.07.08-06.59.26:642][798]LogInit: FAudioDevice initialized.
[2023.07.08-06.59.26:642][798]LogAudio: Display: Audio Device (ID: 61) registered with world 'test_level'.
[2023.07.08-06.59.26:644][798]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.59.26:646][798]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.59.26
[2023.07.08-06.59.26:646][798]LogWorld: Bringing up level for play took: 0.001338
[2023.07.08-06.59.26:648][798]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.07.08-06.59.26:649][798]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.26:649][798]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.26:649][798]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.26:651][798]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.26:651][798]PIE: Server logged in
[2023.07.08-06.59.26:652][798]PIE: Play in editor total start time 0.124 seconds.
[2023.07.08-06.59.34:918][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.34:918][286]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.59.34:918][286]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.59.34:918][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.59.34:923][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.59.34:929][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.59.34:984][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.34:985][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.07.08-06.59.34:988][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.07.08-06.59.35:003][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.07.08-06.59.35:087][287]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.07.08-06.59.37:771][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.59.37:777][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.59.37:777][437]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:59:37 PM)
[2023.07.08-06.59.37:817][437]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.59.37:820][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003654s)
[2023.07.08-06.59.37:820][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003701s)
[2023.07.08-06.59.37:820][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.59.37:821][437]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.59.37:821][437]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.07.08-06.59.37:872][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.08-06.59.37:874][437]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.07.08-06.59.37:874][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.59.37:874][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.59.37:874][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.59.37:874][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.59.37:874][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.59.37:874][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.59.37:874][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.59.37:874][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.59.37:874][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.59.37:874][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.59.37:874][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.59.37:878][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.59.37:911][437]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.59.37:911][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.59.37:911][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.59.37:911][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.59.37:912][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.07.08-06.59.37:912][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.07.08-06.59.37:914][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.07.08-06.59.37:914][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.07.08-06.59.37:914][437]LogInit: FAudioDevice initialized.
[2023.07.08-06.59.37:914][437]LogAudio: Display: Audio Device (ID: 62) registered with world 'test_level'.
[2023.07.08-06.59.37:916][437]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.59.37:918][437]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.59.37
[2023.07.08-06.59.37:918][437]LogWorld: Bringing up level for play took: 0.001540
[2023.07.08-06.59.37:920][437]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.07.08-06.59.37:921][437]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.37:921][437]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.37:921][437]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.37:923][437]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.37:923][437]PIE: Server logged in
[2023.07.08-06.59.37:924][437]PIE: Play in editor total start time 0.147 seconds.
[2023.07.08-06.59.44:036][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.44:037][800]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-06.59.44:457][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.44:457][823]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.59.44:458][823]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.59.44:458][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.59.44:463][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.59.44:470][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.59.44:518][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.59.44:520][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.07.08-06.59.44:522][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.07.08-06.59.44:531][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.08-06.59.44:579][824]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.07.08-06.59.55:773][464]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-06.59.55:882][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.08-06.59.56:824][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.59.56:831][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.59.56:831][501]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:59:56 PM)
[2023.07.08-06.59.56:831][501]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.59.56:835][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004047s)
[2023.07.08-06.59.56:835][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.004097s)
[2023.07.08-06.59.56:835][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.59.56:835][501]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.59.56:836][501]LogPlayLevel: PIE: World Init took: (0.001070s)
[2023.07.08-06.59.56:889][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.08-06.59.56:891][501]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.07.08-06.59.56:892][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.59.56:892][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.59.56:892][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.59.56:892][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.59.56:892][501]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.59.56:892][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.59.56:892][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.59.56:892][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.59.56:893][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.59.56:893][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.59.56:893][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.59.56:895][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.59.56:929][501]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.59.56:929][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.59.56:929][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.59.56:930][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.59.56:930][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.07.08-06.59.56:930][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.07.08-06.59.56:933][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.07.08-06.59.56:933][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.07.08-06.59.56:933][501]LogInit: FAudioDevice initialized.
[2023.07.08-06.59.56:933][501]LogAudio: Display: Audio Device (ID: 63) registered with world 'test_level'.
[2023.07.08-06.59.56:935][501]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.59.56:936][501]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.59.56
[2023.07.08-06.59.56:936][501]LogWorld: Bringing up level for play took: 0.001382
[2023.07.08-06.59.56:938][501]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.07.08-06.59.56:939][501]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.56:939][501]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.59.56:939][501]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.56:941][501]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.59.56:941][501]PIE: Server logged in
[2023.07.08-06.59.56:942][501]PIE: Play in editor total start time 0.112 seconds.
[2023.07.08-07.00.03:703][899]LogBlueprintUserMessages: [BP_Objective_C_2] AAAAAAAAAA
[2023.07.08-07.00.03:703][899]LogBlueprintUserMessages: [BP_Objective_C_2] AAAAAAAAAA
[2023.07.08-07.00.03:703][899]LogBlueprintUserMessages: [BP_Objective_C_2] AAAAAAAAAA
[2023.07.08-07.00.03:704][899]LogBlueprintUserMessages: [BP_Objective_C_2] AAAAAAAAAA
[2023.07.08-07.00.03:720][900]LogBlueprintUserMessages: [BP_Objective_C_2] AAAAAAAAAA
[2023.07.08-07.00.03:786][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-07.00.04:956][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-07.00.04:956][972]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-07.00.04:957][972]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-07.00.04:957][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-07.00.04:962][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-07.00.04:969][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-07.00.05:022][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-07.00.05:022][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.07.08-07.00.05:024][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.07.08-07.00.05:031][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-07.00.05:034][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.08-07.00.05:082][973]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.07.08-07.00.05:848][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-07.00.05:854][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-07.00.05:854][  8]PIE: New page: PIE session: test_level (Jul 7, 2023, 8:00:05 PM)
[2023.07.08-07.00.05:877][  8]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-07.00.05:881][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003565s)
[2023.07.08-07.00.05:881][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003611s)
[2023.07.08-07.00.05:881][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-07.00.05:881][  8]LogAIModule: Creating AISystem for world test_level
[2023.07.08-07.00.05:881][  8]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.07.08-07.00.05:936][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.08-07.00.05:939][  8]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.07.08-07.00.05:939][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-07.00.05:939][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-07.00.05:939][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-07.00.05:939][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-07.00.05:939][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-07.00.05:939][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-07.00.05:939][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-07.00.05:939][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-07.00.05:939][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-07.00.05:939][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-07.00.05:939][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-07.00.05:942][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-07.00.05:976][  8]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-07.00.05:976][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-07.00.05:976][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-07.00.05:977][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-07.00.05:978][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
