Log file open, 07/08/23 15:42:53
[2023.07.08-22.27.56:622][190]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.27.56:625][190]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-22.27.56:625][190]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.27.56:628][190]PIE: Server logged in
[2023.07.08-22.27.56:630][190]PIE: Play in editor total start time 0.151 seconds.
[2023.07.08-22.27.56:680][190]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.27.58:703][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.27.58:703][308]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.27.58:703][308]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.27.58:703][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.27.58:703][308]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.27.58:720][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.27.58:720][309]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-22.27.58:720][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.27.58:720][309]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-22.28.01:776][492]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.28.02:374][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.28.02:374][525]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-22.28.02:376][525]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-22.28.02:380][525]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-22.28.02:381][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.28.02:388][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-22.28.02:394][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.28.02:454][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.07.08-22.28.02:456][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.07.08-22.28.02:465][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.08-22.28.02:518][526]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.07.08-22.28.11:236][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.28.11:310][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-22.28.11:321][ 36]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-22.28.11:322][ 36]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_LauncherC00986364AB81B233EC52D9B66F651DA.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-22.28.11:333][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 8.89 sec)
[2023.07.08-22.28.11:341][ 36]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-22.28.11:341][ 36]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-22.28.12:238][ 88]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-22.28.12:329][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.08-22.28.15:661][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.28.15:725][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-22.28.15:735][283]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-22.28.15:736][283]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher8AB5EEF343F5DD93AAED2FBEE27C491A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-22.28.15:746][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 8.97 sec)
[2023.07.08-22.28.15:755][283]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-22.28.15:755][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-22.28.16:733][334]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-22.28.16:740][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-22.28.16:740][334]PIE: New page: PIE session: test_level (Jul 8, 2023, 11:28:16 AM)
[2023.07.08-22.28.16:740][334]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-22.28.16:747][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006111s)
[2023.07.08-22.28.16:747][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006148s)
[2023.07.08-22.28.16:747][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-22.28.16:747][334]LogAIModule: Creating AISystem for world test_level
[2023.07.08-22.28.16:748][334]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.07.08-22.28.16:806][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.08-22.28.16:810][334]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.07.08-22.28.16:811][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-22.28.16:811][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-22.28.16:811][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-22.28.16:811][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-22.28.16:811][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-22.28.16:811][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-22.28.16:811][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-22.28.16:811][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-22.28.16:811][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-22.28.16:811][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-22.28.16:811][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-22.28.16:813][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-22.28.16:846][334]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-22.28.16:846][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-22.28.16:846][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-22.28.16:846][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-22.28.16:847][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.07.08-22.28.16:847][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.07.08-22.28.16:849][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.07.08-22.28.16:849][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.07.08-22.28.16:849][334]LogInit: FAudioDevice initialized.
[2023.07.08-22.28.16:849][334]LogAudio: Display: Audio Device (ID: 39) registered with world 'test_level'.
[2023.07.08-22.28.16:887][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.28.16:887][334]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-22.28.16:890][334]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-16.28.16
[2023.07.08-22.28.16:891][334]LogWorld: Bringing up level for play took: 0.003344
[2023.07.08-22.28.16:893][334]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.07.08-22.28.16:894][334]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.28.16:894][334]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.28.16:894][334]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.28.16:897][334]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-22.28.16:897][334]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.28.16:899][334]PIE: Server logged in
[2023.07.08-22.28.16:901][334]PIE: Play in editor total start time 0.161 seconds.
[2023.07.08-22.28.16:948][334]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.28.18:975][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.28.18:975][452]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.28.18:975][452]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.28.18:991][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.28.18:991][453]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.28.18:991][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.28.18:991][453]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-22.28.19:008][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.28.19:008][454]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-22.28.19:257][469]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.28.21:694][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.28.21:694][613]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-22.28.21:696][613]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-22.28.21:701][613]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-22.28.21:701][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.28.21:709][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-22.28.21:716][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.28.21:776][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-22.28.21:776][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.08-22.28.21:778][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.08-22.28.21:788][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.07.08-22.28.21:831][614]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.07.08-22.28.35:810][404]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-22.28.35:903][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.07.08-22.28.58:371][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.28.58:427][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-22.28.58:462][652]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-22.28.58:462][652]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerB68926F24ACEA586926A33A351C6F93B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-22.28.58:470][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 9.07 sec)
[2023.07.08-22.28.58:480][652]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-22.28.58:480][652]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-22.28.58:901][677]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-22.28.59:036][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.08-22.29.09:914][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.29.09:996][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-22.29.10:007][250]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-22.29.10:008][250]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher888DF8FA437A24B54E7720950FF7002C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-22.29.10:016][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 9.18 sec)
[2023.07.08-22.29.10:024][250]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-22.29.10:024][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-22.29.10:198][261]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-22.29.10:294][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.08-22.29.11:440][316]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-22.29.11:446][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-22.29.11:446][316]PIE: New page: PIE session: test_level (Jul 8, 2023, 11:29:11 AM)
[2023.07.08-22.29.11:446][316]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-22.29.11:453][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006119s)
[2023.07.08-22.29.11:453][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006156s)
[2023.07.08-22.29.11:453][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-22.29.11:453][316]LogAIModule: Creating AISystem for world test_level
[2023.07.08-22.29.11:453][316]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.07.08-22.29.11:511][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.08-22.29.11:516][316]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.07.08-22.29.11:516][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-22.29.11:516][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-22.29.11:516][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-22.29.11:516][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-22.29.11:516][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-22.29.11:516][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-22.29.11:516][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-22.29.11:516][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-22.29.11:516][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-22.29.11:516][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-22.29.11:516][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-22.29.11:518][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-22.29.11:550][316]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-22.29.11:551][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-22.29.11:551][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-22.29.11:551][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-22.29.11:552][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.07.08-22.29.11:552][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.07.08-22.29.11:553][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.07.08-22.29.11:553][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.07.08-22.29.11:553][316]LogInit: FAudioDevice initialized.
[2023.07.08-22.29.11:553][316]LogAudio: Display: Audio Device (ID: 40) registered with world 'test_level'.
[2023.07.08-22.29.11:587][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.11:587][316]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-22.29.11:590][316]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-16.29.11
[2023.07.08-22.29.11:591][316]LogWorld: Bringing up level for play took: 0.003445
[2023.07.08-22.29.11:594][316]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.07.08-22.29.11:594][316]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.29.11:595][316]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.29.11:595][316]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.29.11:598][316]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-22.29.11:598][316]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.29.11:601][316]PIE: Server logged in
[2023.07.08-22.29.11:603][316]PIE: Play in editor total start time 0.156 seconds.
[2023.07.08-22.29.11:655][316]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.29.13:715][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.13:716][434]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.29.13:716][434]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.29.13:716][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.13:716][434]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.29.13:731][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.13:731][435]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-22.29.13:731][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.13:731][435]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-22.29.14:165][461]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.29.14:165][461]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] LaunchingX=9032.001 Y=1189.500 Z=144.943
[2023.07.08-22.29.15:385][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.15:385][532]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-22.29.15:385][532]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-22.29.15:392][532]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-22.29.15:393][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.29.15:399][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-22.29.15:409][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.29.15:474][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.07.08-22.29.15:476][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.07.08-22.29.15:484][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.08-22.29.15:535][533]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.07.08-22.29.20:170][776]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-22.29.20:177][776]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-22.29.20:177][776]PIE: New page: PIE session: test_level (Jul 8, 2023, 11:29:20 AM)
[2023.07.08-22.29.20:177][776]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-22.29.20:183][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006265s)
[2023.07.08-22.29.20:184][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006310s)
[2023.07.08-22.29.20:184][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-22.29.20:184][776]LogAIModule: Creating AISystem for world test_level
[2023.07.08-22.29.20:185][776]LogPlayLevel: PIE: World Init took: (0.000995s)
[2023.07.08-22.29.20:248][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.08-22.29.20:251][776]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.07.08-22.29.20:251][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-22.29.20:251][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-22.29.20:251][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-22.29.20:251][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-22.29.20:251][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-22.29.20:251][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-22.29.20:251][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-22.29.20:251][776]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-22.29.20:252][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-22.29.20:252][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-22.29.20:252][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-22.29.20:254][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-22.29.20:288][776]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-22.29.20:289][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-22.29.20:289][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-22.29.20:289][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-22.29.20:290][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.07.08-22.29.20:290][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.07.08-22.29.20:292][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.07.08-22.29.20:292][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.07.08-22.29.20:292][776]LogInit: FAudioDevice initialized.
[2023.07.08-22.29.20:292][776]LogAudio: Display: Audio Device (ID: 41) registered with world 'test_level'.
[2023.07.08-22.29.20:338][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.20:338][776]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-22.29.20:342][776]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-16.29.20
[2023.07.08-22.29.20:343][776]LogWorld: Bringing up level for play took: 0.003969
[2023.07.08-22.29.20:344][776]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.07.08-22.29.20:345][776]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.29.20:345][776]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.29.20:345][776]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.29.20:350][776]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-22.29.20:350][776]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.29.20:352][776]PIE: Server logged in
[2023.07.08-22.29.20:354][776]PIE: Play in editor total start time 0.177 seconds.
[2023.07.08-22.29.20:413][776]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.29.22:546][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.22:546][895]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.29.22:546][895]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.29.22:546][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.22:546][895]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.29.22:546][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.22:546][895]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-22.29.22:562][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.29.22:562][896]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-22.29.23:329][942]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.29.23:329][942]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] LaunchingX=9032.001 Y=1189.500 Z=144.943
