Log file open, 07/08/23 19:09:40
[2023.07.09-02.49.11:343][225]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.07.09-02.49.11:343][225]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.07.09-02.49.11:343][225]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.13 s
[2023.07.09-02.49.11:343][225]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.23
[2023.07.09-02.49.11:343][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.23 s
[2023.07.09-02.49.11:343][225]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-02.49.11:343][225]LogShaderCompilers: Display: Average processing rate: 0.82 jobs/sec
[2023.07.09-02.49.11:343][225]LogShaderCompilers: Display: ================================================
[2023.07.09-02.49.45:618][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.09-02.49.45:626][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.49.45:678][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-02.49.45:686][655]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-02.49.45:687][655]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu85ED41464708EA410A65D1BE05DCF8B3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-02.49.45:690][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/cybero_Font" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/cybero_Font.uasset" SILENT=true
[2023.07.09-02.49.45:692][655]LogSavePackage: Moving output files for package: /Game/UI/cybero_Font
[2023.07.09-02.49.45:692][655]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/cybero_Font0D63178A44680ECA55CC7F805F99D4CD.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/cybero_Font.uasset'
[2023.07.09-02.49.45:694][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/cybero" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/cybero.uasset" SILENT=true
[2023.07.09-02.49.45:696][655]LogSavePackage: Moving output files for package: /Game/UI/cybero
[2023.07.09-02.49.45:696][655]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/cyberoA2B084CD47C28AA09935FF89D3C3B296.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/cybero.uasset'
[2023.07.09-02.49.45:705][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 9.83 sec)
[2023.07.09-02.49.45:715][655]AssetCheck: New page: Asset Save: multiple assets
[2023.07.09-02.49.45:715][655]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-02.49.45:716][655]LogContentValidation: Display: Validating /Script/Engine.Font /Game/UI/cybero_Font.cybero_Font
[2023.07.09-02.49.45:716][655]LogContentValidation: Display: Validating /Script/Engine.FontFace /Game/UI/cybero.cybero
[2023.07.09-02.49.46:924][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.07.09-02.49.46:927][723]LogStall: Shutdown...
[2023.07.09-02.49.46:935][723]LogStall: Shutdown complete.
[2023.07.09-02.49.46:995][723]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.09-02.49.46:995][723]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.46:996][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.47:143][723]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.09-02.49.47:143][723]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.47:143][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.47:280][723]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.09-02.49.47:280][723]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.47:280][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.47:417][723]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.47:417][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.47:541][723]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.47:541][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.47:715][723]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.09-02.49.47:715][723]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.47:715][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.47:860][723]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.47:860][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.47:873][723]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.47:873][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.47:953][723]LogSlate: Window 'MainMenu - Unreal Editor' being destroyed
[2023.07.09-02.49.48:058][724]Cmd: QUIT_EDITOR
[2023.07.09-02.49.48:058][724]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.09-02.49.48:065][724]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.09-02.49.48:066][724]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.09-02.49.48:066][724]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.09-02.49.48:066][724]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.48:066][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.49.48:066][724]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.09-02.49.48:067][724]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.09-02.49.48:436][724]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.09-02.49.48:436][724]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.09-02.49.48:436][724]LogAudio: Display: Audio Device unregistered from world 'MenuLevel'.
[2023.07.09-02.49.48:456][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.09-02.49.48:458][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.09-02.49.48:469][724]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.09-02.49.48:473][724]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.09-02.49.48:473][724]LogExit: Preparing to exit.
[2023.07.09-02.49.48:556][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.09-02.49.48:616][724]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:616][724]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:619][724]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:619][724]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:619][724]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:619][724]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:619][724]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:619][724]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:619][724]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:619][724]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.48:620][724]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-02.49.49:136][724]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.49:140][724]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.49:143][724]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.49:146][724]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.49:149][724]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.49:153][724]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.49.49:264][724]LogExit: Editor shut down
[2023.07.09-02.49.49:267][724]LogExit: Transaction tracking system shut down
[2023.07.09-02.49.49:299][724]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.09-02.49.49:501][724]LogExit: Object subsystem successfully closed.
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: ================================================
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Total job queries 376, among them cache hits 18 (4.79%)
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Tracking 358 distinct input hashes that result in 217 distinct outputs (60.61%)
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.13 s
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.23
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.23 s
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: Average processing rate: 0.82 jobs/sec
[2023.07.09-02.49.49:511][724]LogShaderCompilers: Display: ================================================
[2023.07.09-02.49.49:618][724]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.09-02.49.49:646][724]LogVirtualization: UE::Virtualization was shutdown
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module FontEditor (1007)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.09-02.49.49:661][724]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (927)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.07.09-02.49.49:663][724]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (905)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (903)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.07.09-02.49.49:664][724]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.07.09-02.49.49:667][724]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.07.09-02.49.49:667][724]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.07.09-02.49.49:667][724]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.07.09-02.49.49:668][724]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.07.09-02.49.50:030][724]MemoryProfiler: Shutdown
[2023.07.09-02.49.50:030][724]NetworkingProfiler: Shutdown
[2023.07.09-02.49.50:030][724]LoadingProfiler: Shutdown
[2023.07.09-02.49.50:030][724]TimingProfiler: Shutdown
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.07.09-02.49.50:030][724]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.07.09-02.49.50:031][724]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.07.09-02.49.50:045][724]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.07.09-02.49.50:045][724]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.07.09-02.49.50:045][724]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.07.09-02.49.50:045][724]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.07.09-02.49.50:047][724]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.07.09-02.49.50:047][724]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.07.09-02.49.50:048][724]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.07.09-02.49.50:048][724]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.07.09-02.49.50:048][724]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.07.09-02.49.50:048][724]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.07.09-02.49.50:048][724]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.07.09-02.49.50:058][724]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.07.09-02.49.50:059][724]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
