Log file open, 07/08/23 20:50:09
[2023.07.09-04.00.53:742][796]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-04.00.53:742][796]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.09-04.00.53:743][796]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-04.00.53:743][796]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-04.00.53:743][796]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-04.00.53:743][796]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-04.00.53:743][796]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-04.00.53:743][796]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-04.00.53:743][796]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.09-04.00.53:743][796]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.09-04.00.53:744][796]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.07.09-04.00.53:745][796]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.07.09-04.00.53:813][796]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.09-04.00.53:853][796]LogExit: Editor shut down
[2023.07.09-04.00.53:859][796]LogExit: Transaction tracking system shut down
[2023.07.09-04.00.54:107][796]LogExit: Object subsystem successfully closed.
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: ================================================
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: Total job queries 389, among them cache hits 52 (13.37%)
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: Tracking 337 distinct input hashes that result in 203 distinct outputs (60.24%)
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-04.00.54:116][796]LogShaderCompilers: Display: ================================================
[2023.07.09-04.00.54:167][796]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.09-04.00.54:192][796]LogVirtualization: UE::Virtualization was shutdown
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1003)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.09-04.00.54:204][796]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.07.09-04.00.54:206][796]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module ControlRigEditor (941)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.07.09-04.00.54:207][796]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.07.09-04.00.54:209][796]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.07.09-04.00.54:758][796]MemoryProfiler: Shutdown
[2023.07.09-04.00.54:758][796]NetworkingProfiler: Shutdown
[2023.07.09-04.00.54:758][796]LoadingProfiler: Shutdown
[2023.07.09-04.00.54:758][796]TimingProfiler: Shutdown
[2023.07.09-04.00.54:758][796]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.07.09-04.00.54:759][796]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.07.09-04.00.54:760][796]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.07.09-04.00.54:775][796]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.07.09-04.00.54:775][796]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.07.09-04.00.54:775][796]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.07.09-04.00.54:775][796]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.07.09-04.00.54:779][796]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.07.09-04.00.54:779][796]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.07.09-04.00.54:780][796]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.07.09-04.00.54:780][796]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.07.09-04.00.54:780][796]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.07.09-04.00.54:780][796]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.07.09-04.00.54:781][796]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.07.09-04.00.54:789][796]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module StylusInput (685)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (683)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module PluginBrowser (681)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (679)
[2023.07.09-04.00.54:895][796]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (677)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (675)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (673)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module GLTFImporter (671)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module GLTFCore (669)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module EditorDebugTools (667)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (665)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (661)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module CryptoKeys (659)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (657)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (655)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module UObjectPlugin (653)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (651)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (649)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (647)
[2023.07.09-04.00.54:896][796]LogModuleManager: Shutting down and abandoning module Paper2DEditor (645)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module AlembicImporter (643)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module AlembicLibrary (642)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (639)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (637)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module PluginUtils (635)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (633)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module DumpGPUServices (631)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GitSourceControl (629)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (627)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (625)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module TakeSequencer (623)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module TakeMovieScene (621)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (617)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (615)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (613)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangePipelines (611)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeExport (609)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeMessages (607)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeImport (605)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (603)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeNodes (601)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (599)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (597)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (595)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeEditor (593)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (591)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module UVEditorTools (589)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module UVEditor (587)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (585)
[2023.07.09-04.00.54:897][796]LogOpenImageDenoise: OIDN shutting down
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (583)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (581)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (579)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (577)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module MeshLODToolset (575)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module Iris (573)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (571)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (569)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (568)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (566)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (563)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (561)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (559)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (557)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module DataflowNodes (555)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module DataflowEditor (553)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (551)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (549)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module ChaosNiagara (547)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module FractureEditor (545)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (543)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module BackChannel (541)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (539)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module AutomationUtils (537)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (535)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module InterchangeTests (533)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (531)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module TemplateSequence (529)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (527)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module SequencerScripting (525)
[2023.07.09-04.00.54:897][796]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (523)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module VariantManager (521)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (520)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module ControlRigSpline (517)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (515)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (513)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (511)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (509)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (507)
[2023.07.09-04.00.54:898][796]LogModuleManager: Shutting down and abandoning module SynthesisEditor (505)
