Log file open, 07/09/23 11:52:09
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      2861
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.997903
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.702202
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.295701
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.002097
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         4
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         4
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.047342
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  = 18.914618
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed = 88.791127
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             5.56                   0.00             0         91.15
[2023.07.09-18.12.14:566][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   4.05                   0.00             0         24.99
[2023.07.09-18.12.14:567][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    2.33                   0.01             0          3.77
[2023.07.09-18.12.14:567][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      2.04                   0.02             0          7.14
[2023.07.09-18.12.14:567][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              1.94                   0.00             0          0.05
[2023.07.09-18.12.14:567][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    1.76                   1.76             0         42.32
[2023.07.09-18.12.14:567][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.55                   0.00             0         27.06
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.53                   0.23           428          0.00
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.41                   0.41             4         58.87
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0        239.50
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.02
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (518 referencing packages with a total of 4114 unique accesses)
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: Warning/Error Summary (Unique only)
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: -----------------------------------
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 12 warning(s)
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.09-18.12.14:576][948]UATHelper: Packaging (Windows): Execution of commandlet took:  17.28 seconds
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 44, among them cache hits 0 (0.00%)
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 22 distinct outputs (50.00%)
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 44
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.06 s
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 0.68 s, longest 3.63 s
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 1.93 s, max 4.37 s
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 4.37
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.89 s
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.47 jobs/batch
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 6.39 jobs/sec
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 31.63 s
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 3.79 s
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 11.98%
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 4.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-18.12.14:893][967]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.27 sec, max 1.61 sec, min 1.15 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.13 sec, max 1.64 sec, min 0.67 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.13 sec, max 1.72 sec, min 0.87 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.77 sec, max 1.24 sec, min 0.47 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                              TSlateMaterialShaderPSColorFont (compiled    4 times, average 0.66 sec, max 1.31 sec, min 0.40 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.12% of total time (compiled    4 times, average 1.27 sec, max 1.61 sec, min 1.15 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.26% of total time (compiled    4 times, average 1.13 sec, max 1.64 sec, min 0.67 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                 FLumenCardVS - 14.24% of total time (compiled    4 times, average 1.13 sec, max 1.72 sec, min 0.87 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.72% of total time (compiled    4 times, average 0.77 sec, max 1.24 sec, min 0.47 sec)
[2023.07.09-18.12.14:904][968]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                              TSlateMaterialShaderPSColorFont - 8.39% of total time (compiled    4 times, average 0.66 sec, max 1.31 sec, min 0.40 sec)
[2023.07.09-18.12.14:936][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-18.12.16:367][ 56]UATHelper: Packaging (Windows): Took 40.0626838s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.07.09-18.12.16:377][ 56]UATHelper: Packaging (Windows): Cook command time: 40.08 s
[2023.07.09-18.12.16:377][ 56]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.07.09-18.12.16:377][ 56]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.07.09-18.12.16:429][ 60]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditor.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Category.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.07.09-18.12.16:702][ 76]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.07.09-18.12.16:712][ 77]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.07.09-18.12.16:712][ 77]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.07.09-18.12.16:712][ 77]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.07.09-18.12.16:712][ 77]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.07.09-18.12.16:712][ 77]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.07.09-18.12.16:712][ 77]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.07.09-18.12.16:712][ 77]UATHelper: Packaging (Windows): Excluding config file C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Config\DefaultEditor.ini
[2023.07.09-18.12.16:797][ 81]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows
[2023.07.09-18.12.16:840][ 84]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.07.09-18.12.16:979][ 92]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.07.09-18.12.17:021][ 95]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.07.09-18.12.17:032][ 96]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\MainMenu.uproject  -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakCommands.txt"
[2023.07.09-18.12.17:646][132]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.07.09-18.12.17:646][132]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.07.09-18.12.17:646][132]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.07.09-18.12.17:656][133]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakList_MainMenu-Windows.txt
[2023.07.09-18.12.17:656][133]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 entries to add to pak file.
[2023.07.09-18.12.17:656][133]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.07.09-18.12.17:656][133]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1465 files in 0.01s.
[2023.07.09-18.12.17:656][133]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak.
[2023.07.09-18.12.18:794][190]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 298 files, 22162352 -> 8238613 bytes
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1167 files, 1096788 -> 1096788 bytes
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 files, 10042296 bytes total
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20162 bytes
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42124 bytes
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44858 bytes
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.17% of original size. Compressed Size 8238613 bytes, Original Size 22162352 bytes.
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.07.09-18.12.18:805][191]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.07.09-18.12.18:857][194]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 1.161429 seconds
[2023.07.09-18.12.18:857][194]UATHelper: Packaging (Windows): Took 1.8255835s to run UnrealPak.exe, ExitCode=0
[2023.07.09-18.12.18:868][195]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.07.09-18.12.18:868][195]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json'
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.07.09-18.12.19:102][209]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.07.09-18.12.19:123][210]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt'
[2023.07.09-18.12.19:145][211]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows'
[2023.07.09-18.12.19:155][212]UATHelper: Packaging (Windows): LogIoStore: Display: Found '2027' files
[2023.07.09-18.12.19:197][215]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.07.09-18.12.19:197][215]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.09-18.12.19:197][215]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.07.09-18.12.19:239][217]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.09-18.12.19:239][217]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
