Log file open, 08/28/23 14:00:12
[2023.08.29-01.21.54:120][472]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:135][473]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:135][473]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:152][474]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:152][474]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:168][475]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:168][475]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:185][476]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:185][476]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:202][477]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:202][477]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:218][478]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:218][478]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:235][479]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:235][479]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:252][480]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:252][480]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:270][481]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:270][481]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:286][482]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:286][482]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:302][483]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:302][483]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:318][484]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:318][484]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:335][485]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:335][485]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:352][486]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:352][486]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:369][487]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:369][487]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:385][488]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:385][488]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:402][489]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:403][489]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:419][490]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:419][490]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:435][491]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:435][491]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:452][492]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:452][492]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:468][493]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:468][493]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:486][494]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:486][494]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:503][495]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:503][495]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:519][496]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:519][496]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:535][497]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:535][497]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:551][498]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:552][498]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:569][499]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:569][499]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:586][500]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:586][500]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:602][501]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:602][501]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:620][502]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:620][502]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:635][503]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:635][503]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:652][504]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:652][504]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:669][505]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:669][505]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:686][506]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:686][506]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:702][507]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:702][507]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:719][508]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:720][508]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:736][509]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:736][509]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:753][510]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:753][510]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:769][511]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:769][511]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:786][512]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:786][512]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:802][513]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:802][513]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:819][514]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:819][514]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:836][515]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:836][515]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:852][516]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:852][516]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:869][517]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:869][517]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:885][518]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:885][518]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:902][519]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:902][519]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:918][520]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:918][520]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:935][521]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:935][521]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:952][522]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:952][522]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:969][523]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:969][523]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.54:985][524]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.54:985][524]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:002][525]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:002][525]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:019][526]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:019][526]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:036][527]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:036][527]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:052][528]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:052][528]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:069][529]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:069][529]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:086][530]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:086][530]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:102][531]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:102][531]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:119][532]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:119][532]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:136][533]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:136][533]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:152][534]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:153][534]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:170][535]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:170][535]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:186][536]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:186][536]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:202][537]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:202][537]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:218][538]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:218][538]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:235][539]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:235][539]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:252][540]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:252][540]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:270][541]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:270][541]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:286][542]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:286][542]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:302][543]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:302][543]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:320][544]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:320][544]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:336][545]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:336][545]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:353][546]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:353][546]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:369][547]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:369][547]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:386][548]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:386][548]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:403][549]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:403][549]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:420][550]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:420][550]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:436][551]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:436][551]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:452][552]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:452][552]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:468][553]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:468][553]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:486][554]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:486][554]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:502][555]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:503][555]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:519][556]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:519][556]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:536][557]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:536][557]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:553][558]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:553][558]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:568][559]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:569][559]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:585][560]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:585][560]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:602][561]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:602][561]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:619][562]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:619][562]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:635][563]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:635][563]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:652][564]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:652][564]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:669][565]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:669][565]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:685][566]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:686][566]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:703][567]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:703][567]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:719][568]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:719][568]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:735][569]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:735][569]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:752][570]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:752][570]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:769][571]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:769][571]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:786][572]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:786][572]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:802][573]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:802][573]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:818][574]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:818][574]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:836][575]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:837][575]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:852][576]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:853][576]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:869][577]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:869][577]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:886][578]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:886][578]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:903][579]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:903][579]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:919][580]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:919][580]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:936][581]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:936][581]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:953][582]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:953][582]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:969][583]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:969][583]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.55:986][584]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.55:986][584]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:002][585]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:002][585]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:018][586]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:018][586]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:036][587]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:036][587]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:053][588]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:053][588]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:069][589]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:069][589]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:086][590]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:086][590]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:103][591]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:103][591]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:119][592]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:119][592]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:136][593]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:136][593]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:152][594]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:152][594]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:168][595]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:168][595]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:185][596]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:185][596]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:202][597]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:202][597]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:220][598]Cmd: r.MotionBlur.Amount 0
[2023.08.29-01.21.56:220][598]r.MotionBlur.Amount = "0"
[2023.08.29-01.21.56:250][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-01.21.56:250][598]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.08.29-01.21.56:251][598]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.29-01.21.56:257][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-01.21.56:262][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.29-01.21.56:272][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-01.21.56:337][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-01.21.56:341][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.08.29-01.21.56:343][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.08.29-01.21.56:362][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.08.29-01.21.56:407][599]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.08.29-01.21.57:254][649]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.29-01.21.57:263][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.29-01.21.57:263][649]PIE: New page: PIE session: Santiago_Level (Aug 28, 2023, 2:21:57 PM)
[2023.08.29-01.21.57:263][649]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.29-01.21.57:364][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.101466s)
[2023.08.29-01.21.57:364][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.101504s)
[2023.08.29-01.21.57:364][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-01.21.57:364][649]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.29-01.21.57:365][649]LogPlayLevel: PIE: World Init took: (0.001334s)
[2023.08.29-01.21.57:428][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.08.29-01.21.57:431][649]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.08.29-01.21.57:431][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.29-01.21.57:431][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.29-01.21.57:431][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.29-01.21.57:431][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.29-01.21.57:431][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.29-01.21.57:431][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.29-01.21.57:431][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.29-01.21.57:431][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.29-01.21.57:431][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.29-01.21.57:431][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.29-01.21.57:431][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.29-01.21.57:433][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.29-01.21.57:466][649]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.29-01.21.57:466][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.29-01.21.57:466][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.29-01.21.57:466][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.29-01.21.57:467][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.08.29-01.21.57:467][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.08.29-01.21.57:469][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.08.29-01.21.57:469][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.08.29-01.21.57:469][649]LogInit: FAudioDevice initialized.
[2023.08.29-01.21.57:469][649]LogAudio: Display: Audio Device (ID: 32) registered with world 'Santiago_Level'.
[2023.08.29-01.21.57:471][649]LogLoad: Game class is 'MainGameMode_C'
[2023.08.29-01.21.57:476][649]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.21.57:477][649]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.21.57:478][649]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.21.57:479][649]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.21.57:480][649]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.21.57:522][649]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.28-19.21.57
[2023.08.29-01.21.57:523][649]LogWorld: Bringing up level for play took: 0.051278
[2023.08.29-01.21.57:525][649]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.08.29-01.21.57:526][649]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.29-01.21.57:526][649]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.29-01.21.57:526][649]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.29-01.21.57:533][649]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.29-01.21.57:533][649]PIE: Server logged in
[2023.08.29-01.21.57:534][649]PIE: Play in editor total start time 0.271 seconds.
[2023.08.29-01.21.57:582][650]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:582][650]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:667][651]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:667][651]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:695][652]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:695][652]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:713][653]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:713][653]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:737][654]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:738][654]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:755][655]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:755][655]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:771][656]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:771][656]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:789][657]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:789][657]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:805][658]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:806][658]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:821][659]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:821][659]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:839][660]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:839][660]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:855][661]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:855][661]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:872][662]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:872][662]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:888][663]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:888][663]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:905][664]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:905][664]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:922][665]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:922][665]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:938][666]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:938][666]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:955][667]Cmd: r.MotionBlur.Amount 2
